# pearycli > acquire
# Software version: peary v0.11.0+607^g2933fc7b
# Firmware version: Firmware version: 0x00000000 (0/0/2000 0:0:0)
# Register state: 
# H2M: acq_mode:2, acq_start:0, analog_out_ctrl:0, bgr_iref_trim:3, bgr_res_0:2, bgr_res_1:1, bgr_res_2:1, conf:0, dac_ibias:32, dac_ikrum:32, dac_itrim:32, dac_vref:70, dac_vthr:124, dac_vtpulse:0, digital_out_ctrl:1, enable_bridge:255, latency:0, link_shutter_tp:1, matrix_ctrl:0, px_cnt_r_0:0, px_cnt_r_1:0, px_cnt_r_10:0, px_cnt_r_11:0, px_cnt_r_12:0, px_cnt_r_13:0, px_cnt_r_14:0, px_cnt_r_15:0, px_cnt_r_16:0, px_cnt_r_17:0, px_cnt_r_18:0, px_cnt_r_19:0, px_cnt_r_2:0, px_cnt_r_20:0, px_cnt_r_21:0, px_cnt_r_22:0, px_cnt_r_23:0, px_cnt_r_24:0, px_cnt_r_25:0, px_cnt_r_26:0, px_cnt_r_27:0, px_cnt_r_28:0, px_cnt_r_29:0, px_cnt_r_3:0, px_cnt_r_30:0, px_cnt_r_31:0, px_cnt_r_32:0, px_cnt_r_33:0, px_cnt_r_34:0, px_cnt_r_35:0, px_cnt_r_36:0, px_cnt_r_37:0, px_cnt_r_38:0, px_cnt_r_39:0, px_cnt_r_4:0, px_cnt_r_40:0, px_cnt_r_41:0, px_cnt_r_42:0, px_cnt_r_43:0, px_cnt_r_44:0, px_cnt_r_45:0, px_cnt_r_46:0, px_cnt_r_47:0, px_cnt_r_48:0, px_cnt_r_49:0, px_cnt_r_5:0, px_cnt_r_50:0, px_cnt_r_51:0, px_cnt_r_52:0, px_cnt_r_53:0, px_cnt_r_54:0, px_cnt_r_55:0, px_cnt_r_56:0, px_cnt_r_57:0, px_cnt_r_58:0, px_cnt_r_59:0, px_cnt_r_6:0, px_cnt_r_60:0, px_cnt_r_61:0, px_cnt_r_62:0, px_cnt_r_63:0, px_cnt_r_7:0, px_cnt_r_8:0, px_cnt_r_9:0, shutter_select:0, shutter_tp_lat:0, tp_num:10, tp_off:40, tp_on:40, tp_polarity:1, tp_sel_digital:0, 
# Timestamp: 22:15:45.614
===== 0 =====
===== 1 =====
===== 2 =====
===== 3 =====
===== 4 =====
===== 5 =====
===== 6 =====
===== 7 =====
===== 8 =====
26,6,2,2
32,13,2,1
===== 9 =====
61,4,2,1
===== 10 =====
===== 11 =====
===== 12 =====
===== 13 =====
===== 14 =====
===== 15 =====
===== 16 =====
===== 17 =====
===== 18 =====
===== 19 =====
===== 20 =====
===== 21 =====
===== 22 =====
===== 23 =====
===== 24 =====
===== 25 =====
===== 26 =====
===== 27 =====
===== 28 =====
33,0,2,1
===== 29 =====
===== 30 =====
===== 31 =====
===== 32 =====
===== 33 =====
===== 34 =====
48,5,2,1
===== 35 =====
20,10,2,1
33,11,2,1
===== 36 =====
===== 37 =====
57,2,2,1
===== 38 =====
57,8,2,2
===== 39 =====
===== 40 =====
===== 41 =====
===== 42 =====
20,1,2,1
===== 43 =====
===== 44 =====
59,4,2,1
===== 45 =====
===== 46 =====
===== 47 =====
===== 48 =====
===== 49 =====
===== 50 =====
===== 51 =====
===== 52 =====
===== 53 =====
===== 54 =====
===== 55 =====
===== 56 =====
15,14,2,1
48,4,2,1
===== 57 =====
===== 58 =====
===== 59 =====
===== 60 =====
===== 61 =====
36,14,2,2
===== 62 =====
===== 63 =====
===== 64 =====
===== 65 =====
===== 66 =====
===== 67 =====
40,14,2,1
===== 68 =====
===== 69 =====
48,14,2,1
===== 70 =====
===== 71 =====
===== 72 =====
===== 73 =====
7,15,2,1
===== 74 =====
===== 75 =====
52,15,2,2
===== 76 =====
===== 77 =====
===== 78 =====
===== 79 =====
63,3,2,1
===== 80 =====
===== 81 =====
===== 82 =====
===== 83 =====
===== 84 =====
===== 85 =====
===== 86 =====
26,3,2,1
===== 87 =====
===== 88 =====
40,4,2,1
===== 89 =====
===== 90 =====
===== 91 =====
34,15,2,1
===== 92 =====
===== 93 =====
===== 94 =====
54,7,2,1
===== 95 =====
===== 96 =====
===== 97 =====
8,6,2,1
===== 98 =====
8,0,2,3
===== 99 =====
===== 100 =====
14,12,2,1
===== 101 =====
27,15,2,1
===== 102 =====
===== 103 =====
===== 104 =====
===== 105 =====
===== 106 =====
===== 107 =====
19,11,2,1
===== 108 =====
0,13,2,1
