# pearycli > acquire
# Software version: peary v0.11.0+607^g2933fc7b
# Firmware version: Firmware version: 0x00000000 (0/0/2000 0:0:0)
# Register state: 
# H2M: acq_mode:2, acq_start:0, analog_out_ctrl:0, bgr_iref_trim:3, bgr_res_0:2, bgr_res_1:1, bgr_res_2:1, conf:0, dac_ibias:37, dac_ikrum:6, dac_itrim:35, dac_vref:100, dac_vthr:88, dac_vtpulse:0, digital_out_ctrl:1, enable_bridge:255, latency:0, link_shutter_tp:0, matrix_ctrl:0, px_cnt_r_0:0, px_cnt_r_1:0, px_cnt_r_10:0, px_cnt_r_11:0, px_cnt_r_12:0, px_cnt_r_13:0, px_cnt_r_14:0, px_cnt_r_15:0, px_cnt_r_16:0, px_cnt_r_17:0, px_cnt_r_18:0, px_cnt_r_19:0, px_cnt_r_2:0, px_cnt_r_20:0, px_cnt_r_21:0, px_cnt_r_22:0, px_cnt_r_23:0, px_cnt_r_24:0, px_cnt_r_25:0, px_cnt_r_26:0, px_cnt_r_27:0, px_cnt_r_28:0, px_cnt_r_29:0, px_cnt_r_3:0, px_cnt_r_30:0, px_cnt_r_31:0, px_cnt_r_32:0, px_cnt_r_33:0, px_cnt_r_34:0, px_cnt_r_35:0, px_cnt_r_36:0, px_cnt_r_37:0, px_cnt_r_38:0, px_cnt_r_39:0, px_cnt_r_4:0, px_cnt_r_40:0, px_cnt_r_41:0, px_cnt_r_42:0, px_cnt_r_43:0, px_cnt_r_44:0, px_cnt_r_45:0, px_cnt_r_46:0, px_cnt_r_47:0, px_cnt_r_48:0, px_cnt_r_49:0, px_cnt_r_5:0, px_cnt_r_50:0, px_cnt_r_51:0, px_cnt_r_52:0, px_cnt_r_53:0, px_cnt_r_54:0, px_cnt_r_55:0, px_cnt_r_56:0, px_cnt_r_57:0, px_cnt_r_58:0, px_cnt_r_59:0, px_cnt_r_6:0, px_cnt_r_60:0, px_cnt_r_61:0, px_cnt_r_62:0, px_cnt_r_63:0, px_cnt_r_7:0, px_cnt_r_8:0, px_cnt_r_9:0, shutter_select:0, shutter_tp_lat:16, tp_num:0, tp_off:0, tp_on:0, tp_polarity:1, tp_sel_digital:0, 
# Timestamp: 11:17:32.363
===== 0 =====
0,1,2,1
0,2,2,1
0,3,2,139
0,5,2,1
0,6,2,1
0,8,2,59
0,10,2,9
0,14,2,50
0,15,2,1
1,0,2,28
1,2,2,254
1,5,2,1
1,6,2,144
1,7,2,2
1,8,2,8
1,13,2,26
1,15,2,1
2,2,2,69
2,3,2,254
2,9,2,6
2,12,2,1
2,13,2,4
2,14,2,12
2,15,2,230
3,0,2,31
3,1,2,3
3,2,2,58
3,3,2,1
3,4,2,7
3,6,2,2
3,8,2,7
3,9,2,42
3,10,2,19
3,11,2,1
3,13,2,1
4,1,2,2
4,2,2,54
4,3,2,1
4,4,2,7
4,5,2,30
4,7,2,187
4,10,2,5
4,12,2,1
4,14,2,254
4,15,2,254
5,0,2,72
5,2,2,1
5,3,2,43
5,4,2,76
5,5,2,13
5,6,2,7
5,9,2,6
5,10,2,254
5,11,2,217
5,14,2,1
5,15,2,4
6,0,2,254
6,1,2,148
6,2,2,1
6,6,2,2
6,8,2,10
6,10,2,1
6,11,2,254
6,14,2,9
6,15,2,2
7,0,2,3
7,1,2,1
7,2,2,12
7,3,2,11
7,5,2,2
7,10,2,5
7,11,2,113
7,12,2,1
7,14,2,21
8,0,2,3
8,1,2,3
8,2,2,1
8,3,2,9
8,4,2,1
8,5,2,186
8,6,2,1
8,7,2,8
8,8,2,13
8,10,2,132
8,11,2,163
8,15,2,1
9,0,2,2
9,1,2,1
9,4,2,7
9,5,2,83
9,6,2,254
9,8,2,254
9,9,2,1
9,13,2,57
10,0,2,5
10,1,2,14
10,2,2,1
10,5,2,1
10,6,2,19
10,8,2,3
10,10,2,23
10,11,2,12
10,13,2,4
10,15,2,5
11,0,2,1
11,1,2,1
11,2,2,154
11,3,2,90
11,5,2,1
11,7,2,1
11,8,2,10
11,10,2,2
11,11,2,16
11,12,2,1
11,13,2,21
11,14,2,2
11,15,2,2
12,0,2,1
12,5,2,33
12,6,2,2
12,7,2,22
12,8,2,1
12,12,2,1
12,15,2,6
13,1,2,11
13,3,2,9
13,5,2,17
13,6,2,45
13,7,2,1
13,9,2,1
13,10,2,12
13,12,2,16
13,13,2,75
13,14,2,11
13,15,2,216
14,0,2,254
14,1,2,79
14,3,2,1
14,4,2,254
