# pearycli > acquire
# Software version: peary v0.13.0+105^g868f5dba
# Firmware version: Firmware version: 0x00000000 (0/0/2000 0:0:0)
# Register state: 
# H2M: acq_mode:2, acq_start:0, analog_out_ctrl:0, bgr_iref_trim:3, bgr_res_0:2, bgr_res_1:1, bgr_res_2:1, conf:0, dac_ibias:37, dac_ikrum:10, dac_itrim:35, dac_vref:100, dac_vthr:148, dac_vtpulse:0, digital_out_ctrl:1, enable_bridge:255, latency:0, link_shutter_tp:0, matrix_ctrl:0, px_cnt_r_0:0, px_cnt_r_1:0, px_cnt_r_10:0, px_cnt_r_11:0, px_cnt_r_12:0, px_cnt_r_13:0, px_cnt_r_14:0, px_cnt_r_15:0, px_cnt_r_16:0, px_cnt_r_17:0, px_cnt_r_18:0, px_cnt_r_19:0, px_cnt_r_2:0, px_cnt_r_20:0, px_cnt_r_21:0, px_cnt_r_22:0, px_cnt_r_23:0, px_cnt_r_24:0, px_cnt_r_25:0, px_cnt_r_26:0, px_cnt_r_27:0, px_cnt_r_28:0, px_cnt_r_29:0, px_cnt_r_3:0, px_cnt_r_30:0, px_cnt_r_31:0, px_cnt_r_32:0, px_cnt_r_33:0, px_cnt_r_34:0, px_cnt_r_35:0, px_cnt_r_36:0, px_cnt_r_37:0, px_cnt_r_38:0, px_cnt_r_39:0, px_cnt_r_4:0, px_cnt_r_40:0, px_cnt_r_41:0, px_cnt_r_42:0, px_cnt_r_43:0, px_cnt_r_44:0, px_cnt_r_45:0, px_cnt_r_46:0, px_cnt_r_47:0, px_cnt_r_48:0, px_cnt_r_49:0, px_cnt_r_5:0, px_cnt_r_50:0, px_cnt_r_51:0, px_cnt_r_52:0, px_cnt_r_53:0, px_cnt_r_54:0, px_cnt_r_55:0, px_cnt_r_56:0, px_cnt_r_57:0, px_cnt_r_58:0, px_cnt_r_59:0, px_cnt_r_6:0, px_cnt_r_60:0, px_cnt_r_61:0, px_cnt_r_62:0, px_cnt_r_63:0, px_cnt_r_7:0, px_cnt_r_8:0, px_cnt_r_9:0, shutter_select:0, shutter_tp_lat:16, tp_num:0, tp_off:0, tp_on:0, tp_polarity:1, tp_sel_digital:0, 
# Timestamp: 02:41:31.473
===== 0 =====
17,12,2,1
59,15,2,1
===== 1 =====
===== 2 =====
===== 3 =====
0,13,2,2
29,1,2,2
===== 4 =====
===== 5 =====
===== 6 =====
===== 7 =====
38,2,2,1
===== 8 =====
===== 9 =====
===== 10 =====
56,6,2,1
===== 11 =====
2,5,2,1
===== 12 =====
39,2,2,1
===== 13 =====
===== 14 =====
49,11,2,1
===== 15 =====
===== 16 =====
1,6,2,1
47,4,2,1
===== 17 =====
===== 18 =====
1,15,2,1
===== 19 =====
3,15,2,1
5,6,2,1
27,10,2,1
===== 20 =====
===== 21 =====
14,2,2,1
===== 22 =====
3,10,2,1
41,10,2,1
41,14,2,1
===== 23 =====
===== 24 =====
13,13,2,2
===== 25 =====
14,7,2,1
45,15,2,1
===== 26 =====
27,4,2,2
===== 27 =====
===== 28 =====
59,10,2,2
===== 29 =====
===== 30 =====
===== 31 =====
===== 32 =====
5,11,2,1
===== 33 =====
48,14,2,1
===== 34 =====
===== 35 =====
18,10,2,1
===== 36 =====
===== 37 =====
===== 38 =====
===== 39 =====
42,15,2,1
===== 40 =====
===== 41 =====
===== 42 =====
===== 43 =====
12,2,2,1
===== 44 =====
===== 45 =====
===== 46 =====
37,9,2,1
===== 47 =====
===== 48 =====
===== 49 =====
===== 50 =====
11,2,2,1
39,0,2,1
===== 51 =====
===== 52 =====
===== 53 =====
11,2,2,1
28,11,2,1
===== 54 =====
0,4,2,1
===== 55 =====
46,2,2,1
===== 56 =====
===== 57 =====
13,1,2,1
===== 58 =====
===== 59 =====
===== 60 =====
47,15,2,1
===== 61 =====
16,13,2,1
45,3,2,1
===== 62 =====
18,0,2,1
===== 63 =====
21,2,2,1
48,10,2,1
===== 64 =====
===== 65 =====
===== 66 =====
===== 67 =====
===== 68 =====
20,1,2,2
===== 69 =====
===== 70 =====
===== 71 =====
===== 72 =====
===== 73 =====
40,3,2,2
===== 74 =====
36,5,2,1
===== 75 =====
===== 76 =====
===== 77 =====
===== 78 =====
===== 79 =====
===== 80 =====
===== 81 =====
48,14,2,1
===== 82 =====
===== 83 =====
13,11,2,1
===== 84 =====
===== 85 =====
20,3,2,1
===== 86 =====
===== 87 =====
===== 88 =====
