# pearycli > acquire
# Software version: peary v0.13.0+105^g868f5dba
# Firmware version: Firmware version: 0x00000000 (0/0/2000 0:0:0)
# Register state: 
# H2M: acq_mode:2, acq_start:0, analog_out_ctrl:0, bgr_iref_trim:3, bgr_res_0:2, bgr_res_1:1, bgr_res_2:1, conf:0, dac_ibias:37, dac_ikrum:10, dac_itrim:35, dac_vref:100, dac_vthr:149, dac_vtpulse:0, digital_out_ctrl:1, enable_bridge:255, latency:0, link_shutter_tp:0, matrix_ctrl:0, px_cnt_r_0:0, px_cnt_r_1:0, px_cnt_r_10:0, px_cnt_r_11:0, px_cnt_r_12:0, px_cnt_r_13:0, px_cnt_r_14:0, px_cnt_r_15:0, px_cnt_r_16:0, px_cnt_r_17:0, px_cnt_r_18:0, px_cnt_r_19:0, px_cnt_r_2:0, px_cnt_r_20:0, px_cnt_r_21:0, px_cnt_r_22:0, px_cnt_r_23:0, px_cnt_r_24:0, px_cnt_r_25:0, px_cnt_r_26:0, px_cnt_r_27:0, px_cnt_r_28:0, px_cnt_r_29:0, px_cnt_r_3:0, px_cnt_r_30:0, px_cnt_r_31:0, px_cnt_r_32:0, px_cnt_r_33:0, px_cnt_r_34:0, px_cnt_r_35:0, px_cnt_r_36:0, px_cnt_r_37:0, px_cnt_r_38:0, px_cnt_r_39:0, px_cnt_r_4:0, px_cnt_r_40:0, px_cnt_r_41:0, px_cnt_r_42:0, px_cnt_r_43:0, px_cnt_r_44:0, px_cnt_r_45:0, px_cnt_r_46:0, px_cnt_r_47:0, px_cnt_r_48:0, px_cnt_r_49:0, px_cnt_r_5:0, px_cnt_r_50:0, px_cnt_r_51:0, px_cnt_r_52:0, px_cnt_r_53:0, px_cnt_r_54:0, px_cnt_r_55:0, px_cnt_r_56:0, px_cnt_r_57:0, px_cnt_r_58:0, px_cnt_r_59:0, px_cnt_r_6:0, px_cnt_r_60:0, px_cnt_r_61:0, px_cnt_r_62:0, px_cnt_r_63:0, px_cnt_r_7:0, px_cnt_r_8:0, px_cnt_r_9:0, shutter_select:0, shutter_tp_lat:16, tp_num:0, tp_off:0, tp_on:0, tp_polarity:1, tp_sel_digital:0, 
# Timestamp: 02:28:55.780
===== 0 =====
11,0,2,1
===== 1 =====
===== 2 =====
===== 3 =====
===== 4 =====
22,11,2,1
25,9,2,1
===== 5 =====
===== 6 =====
===== 7 =====
===== 8 =====
0,3,2,1
===== 9 =====
40,2,2,1
===== 10 =====
===== 11 =====
===== 12 =====
===== 13 =====
===== 14 =====
0,6,2,1
===== 15 =====
===== 16 =====
===== 17 =====
===== 18 =====
18,10,2,2
===== 19 =====
===== 20 =====
9,12,2,1
===== 21 =====
===== 22 =====
33,0,2,2
38,2,2,1
===== 23 =====
===== 24 =====
===== 25 =====
22,13,2,1
===== 26 =====
===== 27 =====
===== 28 =====
===== 29 =====
53,14,2,2
===== 30 =====
===== 31 =====
===== 32 =====
===== 33 =====
22,5,2,1
===== 34 =====
===== 35 =====
===== 36 =====
===== 37 =====
===== 38 =====
22,12,2,1
===== 39 =====
===== 40 =====
===== 41 =====
===== 42 =====
===== 43 =====
29,9,2,1
56,4,2,1
===== 44 =====
===== 45 =====
35,15,2,1
===== 46 =====
4,10,2,1
===== 47 =====
===== 48 =====
===== 49 =====
12,8,2,1
===== 50 =====
===== 51 =====
===== 52 =====
10,0,2,1
===== 53 =====
===== 54 =====
===== 55 =====
1,2,2,1
===== 56 =====
===== 57 =====
===== 58 =====
===== 59 =====
16,10,2,1
===== 60 =====
===== 61 =====
===== 62 =====
===== 63 =====
===== 64 =====
===== 65 =====
===== 66 =====
===== 67 =====
===== 68 =====
32,4,2,1
===== 69 =====
===== 70 =====
===== 71 =====
9,4,2,1
===== 72 =====
===== 73 =====
6,6,2,1
11,15,2,1
===== 74 =====
===== 75 =====
===== 76 =====
23,1,2,1
===== 77 =====
===== 78 =====
===== 79 =====
===== 80 =====
===== 81 =====
2,12,2,1
14,8,2,1
===== 82 =====
52,3,2,1
===== 83 =====
===== 84 =====
57,15,2,1
===== 85 =====
53,9,2,2
===== 86 =====
===== 87 =====
===== 88 =====
50,10,2,1
===== 89 =====
===== 90 =====
===== 91 =====
0,1,2,1
12,5,2,1
===== 92 =====
===== 93 =====
===== 94 =====
===== 95 =====
===== 96 =====
===== 97 =====
===== 98 =====
===== 99 =====
===== 100 =====
44,13,2,1
===== 101 =====
===== 102 =====
19,4,2,1
===== 103 =====
===== 104 =====
===== 105 =====
===== 106 =====
12,9,2,1
34,14,2,1
===== 107 =====
34,8,2,1
===== 108 =====
===== 109 =====
9,2,2,1
===== 110 =====
60,7,2,1
===== 111 =====
===== 112 =====
30,2,2,1
===== 113 =====
===== 114 =====
===== 115 =====
===== 116 =====
===== 117 =====
30,2,2,1
===== 118 =====
21,6,2,1
===== 119 =====
===== 120 =====
41,7,2,1
===== 121 =====
===== 122 =====
===== 123 =====
===== 124 =====
===== 125 =====
===== 126 =====
===== 127 =====
===== 128 =====
16,13,2,1
===== 129 =====
===== 130 =====
===== 131 =====
24,11,2,1
===== 132 =====
===== 133 =====
===== 134 =====
===== 135 =====
21,5,2,1
===== 136 =====
===== 137 =====
19,11,2,1
===== 138 =====
51,2,2,1
===== 139 =====
===== 140 =====
===== 141 =====
===== 142 =====
44,0,2,1
===== 143 =====
===== 144 =====
38,1,2,1
===== 145 =====
===== 146 =====
===== 147 =====
===== 148 =====
60,0,2,1
===== 149 =====
===== 150 =====
===== 151 =====
1,9,2,1
12,13,2,1
===== 152 =====
===== 153 =====
===== 154 =====
56,15,2,1
===== 155 =====
===== 156 =====
52,1,2,1
===== 157 =====
===== 158 =====
===== 159 =====
===== 160 =====
34,4,2,2
===== 161 =====
10,9,2,2
62,8,2,1
===== 162 =====
===== 163 =====
===== 164 =====
===== 165 =====
19,15,2,1
===== 166 =====
===== 167 =====
===== 168 =====
===== 169 =====
===== 170 =====
===== 171 =====
===== 172 =====
===== 173 =====
===== 174 =====
51,15,2,1
===== 175 =====
===== 176 =====
46,8,2,1
===== 177 =====
51,13,2,1
===== 178 =====
===== 179 =====
===== 180 =====
===== 181 =====
===== 182 =====
===== 183 =====
===== 184 =====
===== 185 =====
57,13,2,2
===== 186 =====
===== 187 =====
===== 188 =====
===== 189 =====
===== 190 =====
===== 191 =====
===== 192 =====
11,14,2,1
===== 193 =====
44,7,2,1
===== 194 =====
===== 195 =====
===== 196 =====
===== 197 =====
23,13,2,1
===== 198 =====
===== 199 =====
22,0,2,1
===== 200 =====
===== 201 =====
===== 202 =====
12,13,2,1
===== 203 =====
===== 204 =====
===== 205 =====
===== 206 =====
2,12,2,1
===== 207 =====
61,4,2,1
===== 208 =====
15,14,2,1
===== 209 =====
===== 210 =====
49,14,2,2
===== 211 =====
===== 212 =====
===== 213 =====
===== 214 =====
===== 215 =====
21,13,2,1
===== 216 =====
17,4,2,1
17,11,2,1
===== 217 =====
===== 218 =====
===== 219 =====
===== 220 =====
===== 221 =====
===== 222 =====
===== 223 =====
===== 224 =====
===== 225 =====
===== 226 =====
===== 227 =====
54,3,2,1
===== 228 =====
===== 229 =====
===== 230 =====
===== 231 =====
1,10,2,1
===== 232 =====
5,9,2,1
28,12,2,1
===== 233 =====
===== 234 =====
61,11,2,1
===== 235 =====
===== 236 =====
===== 237 =====
21,3,2,1
===== 238 =====
===== 239 =====
===== 240 =====
44,6,2,1
===== 241 =====
50,5,2,1
===== 242 =====
===== 243 =====
31,10,2,1
===== 244 =====
===== 245 =====
10,5,2,1
===== 246 =====
===== 247 =====
===== 248 =====
===== 249 =====
===== 250 =====
28,10,2,1
===== 251 =====
===== 252 =====
===== 253 =====
===== 254 =====
===== 255 =====
===== 256 =====
===== 257 =====
===== 258 =====
===== 259 =====
===== 260 =====
16,0,2,1
===== 261 =====
===== 262 =====
39,13,2,2
===== 263 =====
63,13,2,1
===== 264 =====
===== 265 =====
===== 266 =====
===== 267 =====
===== 268 =====
41,6,2,1
===== 269 =====
===== 270 =====
26,8,2,2
===== 271 =====
===== 272 =====
===== 273 =====
===== 274 =====
40,13,2,1
===== 275 =====
===== 276 =====
36,6,2,1
===== 277 =====
===== 278 =====
===== 279 =====
===== 280 =====
===== 281 =====
0,8,2,1
===== 282 =====
===== 283 =====
35,11,2,1
===== 284 =====
===== 285 =====
4,1,2,1
24,12,2,2
40,11,2,1
===== 286 =====
1,13,2,1
===== 287 =====
===== 288 =====
===== 289 =====
===== 290 =====
33,13,2,1
===== 291 =====
===== 292 =====
===== 293 =====
21,5,2,1
===== 294 =====
===== 295 =====
===== 296 =====
===== 297 =====
19,6,2,1
===== 298 =====
===== 299 =====
10,6,2,1
51,0,2,1
===== 300 =====
38,2,2,1
===== 301 =====
===== 302 =====
11,10,2,1
===== 303 =====
===== 304 =====
===== 305 =====
===== 306 =====
20,9,2,1
===== 307 =====
52,4,2,1
===== 308 =====
===== 309 =====
===== 310 =====
===== 311 =====
===== 312 =====
===== 313 =====
1,6,2,1
===== 314 =====
59,2,2,1
===== 315 =====
===== 316 =====
===== 317 =====
===== 318 =====
===== 319 =====
===== 320 =====
===== 321 =====
13,10,2,2
===== 322 =====
26,1,2,1
===== 323 =====
17,10,2,1
===== 324 =====
===== 325 =====
===== 326 =====
===== 327 =====
===== 328 =====
7,12,2,1
===== 329 =====
===== 330 =====
62,14,2,1
===== 331 =====
===== 332 =====
===== 333 =====
===== 334 =====
===== 335 =====
===== 336 =====
===== 337 =====
===== 338 =====
1,9,2,1
17,3,2,1
20,6,2,1
24,12,2,1
===== 339 =====
===== 340 =====
33,13,2,1
===== 341 =====
31,9,2,1
===== 342 =====
===== 343 =====
===== 344 =====
===== 345 =====
===== 346 =====
===== 347 =====
===== 348 =====
===== 349 =====
===== 350 =====
===== 351 =====
===== 352 =====
13,12,2,1
===== 353 =====
===== 354 =====
===== 355 =====
===== 356 =====
===== 357 =====
===== 358 =====
36,10,2,1
===== 359 =====
===== 360 =====
===== 361 =====
===== 362 =====
===== 363 =====
===== 364 =====
32,14,2,1
===== 365 =====
===== 366 =====
===== 367 =====
===== 368 =====
===== 369 =====
===== 370 =====
===== 371 =====
===== 372 =====
===== 373 =====
===== 374 =====
48,14,2,1
===== 375 =====
===== 376 =====
36,5,2,1
===== 377 =====
===== 378 =====
31,7,2,1
===== 379 =====
===== 380 =====
===== 381 =====
===== 382 =====
20,10,2,1
44,11,2,1
===== 383 =====
===== 384 =====
===== 385 =====
===== 386 =====
===== 387 =====
===== 388 =====
39,14,2,1
===== 389 =====
44,0,2,1
===== 390 =====
===== 391 =====
===== 392 =====
===== 393 =====
===== 394 =====
===== 395 =====
===== 396 =====
===== 397 =====
61,13,2,1
===== 398 =====
===== 399 =====
8,4,2,1
===== 400 =====
===== 401 =====
===== 402 =====
===== 403 =====
===== 404 =====
===== 405 =====
22,0,2,1
===== 406 =====
===== 407 =====
===== 408 =====
===== 409 =====
27,4,2,1
===== 410 =====
===== 411 =====
===== 412 =====
17,10,2,1
45,8,2,1
===== 413 =====
===== 414 =====
9,1,2,1
===== 415 =====
===== 416 =====
===== 417 =====
9,12,2,1
===== 418 =====
===== 419 =====
===== 420 =====
===== 421 =====
===== 422 =====
===== 423 =====
===== 424 =====
===== 425 =====
===== 426 =====
63,4,2,1
===== 427 =====
===== 428 =====
50,0,2,1
===== 429 =====
===== 430 =====
===== 431 =====
===== 432 =====
===== 433 =====
===== 434 =====
===== 435 =====
===== 436 =====
59,5,2,1
===== 437 =====
6,2,2,1
9,3,2,1
===== 438 =====
===== 439 =====
===== 440 =====
17,4,2,1
===== 441 =====
===== 442 =====
===== 443 =====
2,9,2,1
===== 444 =====
===== 445 =====
===== 446 =====
59,14,2,1
===== 447 =====
8,1,2,1
===== 448 =====
===== 449 =====
50,8,2,1
===== 450 =====
===== 451 =====
44,3,2,1
===== 452 =====
23,2,2,1
===== 453 =====
63,15,2,1
===== 454 =====
===== 455 =====
===== 456 =====
===== 457 =====
===== 458 =====
===== 459 =====
10,4,2,1
===== 460 =====
23,8,2,1
27,1,2,1
===== 461 =====
===== 462 =====
34,9,2,1
49,13,2,1
===== 463 =====
===== 464 =====
35,1,2,1
===== 465 =====
===== 466 =====
===== 467 =====
===== 468 =====
22,11,2,1
===== 469 =====
===== 470 =====
===== 471 =====
===== 472 =====
===== 473 =====
10,0,2,1
===== 474 =====
===== 475 =====
===== 476 =====
24,0,2,1
===== 477 =====
51,6,2,1
===== 478 =====
===== 479 =====
15,15,2,1
===== 480 =====
===== 481 =====
16,5,2,1
===== 482 =====
===== 483 =====
===== 484 =====
===== 485 =====
===== 486 =====
===== 487 =====
===== 488 =====
39,0,2,1
===== 489 =====
31,15,2,1
===== 490 =====
===== 491 =====
===== 492 =====
59,0,2,1
===== 493 =====
===== 494 =====
===== 495 =====
===== 496 =====
===== 497 =====
===== 498 =====
===== 499 =====
===== 500 =====
===== 501 =====
62,13,2,1
===== 502 =====
===== 503 =====
===== 504 =====
===== 505 =====
6,0,2,1
===== 506 =====
10,5,2,1
===== 507 =====
22,13,2,1
===== 508 =====
===== 509 =====
===== 510 =====
===== 511 =====
1,6,2,1
===== 512 =====
62,6,2,1
===== 513 =====
===== 514 =====
===== 515 =====
18,2,2,1
===== 516 =====
===== 517 =====
===== 518 =====
===== 519 =====
===== 520 =====
===== 521 =====
===== 522 =====
===== 523 =====
===== 524 =====
8,2,2,1
60,3,2,1
===== 525 =====
44,7,2,1
===== 526 =====
===== 527 =====
===== 528 =====
26,6,2,1
===== 529 =====
===== 530 =====
34,11,2,1
===== 531 =====
===== 532 =====
23,8,2,2
===== 533 =====
===== 534 =====
38,8,2,1
===== 535 =====
63,10,2,1
===== 536 =====
17,10,2,1
===== 537 =====
===== 538 =====
6,15,2,1
34,8,2,1
63,3,2,1
===== 539 =====
20,7,2,1
===== 540 =====
===== 541 =====
===== 542 =====
===== 543 =====
===== 544 =====
21,9,2,1
===== 545 =====
===== 546 =====
===== 547 =====
8,11,2,1
22,15,2,1
===== 548 =====
36,9,2,1
===== 549 =====
===== 550 =====
===== 551 =====
===== 552 =====
===== 553 =====
===== 554 =====
===== 555 =====
===== 556 =====
61,6,2,2
===== 557 =====
===== 558 =====
24,15,2,2
===== 559 =====
===== 560 =====
45,13,2,1
===== 561 =====
===== 562 =====
51,13,2,1
===== 563 =====
1,6,2,1
===== 564 =====
===== 565 =====
===== 566 =====
===== 567 =====
===== 568 =====
4,0,2,1
===== 569 =====
===== 570 =====
===== 571 =====
===== 572 =====
13,12,2,2
===== 573 =====
===== 574 =====
===== 575 =====
===== 576 =====
===== 577 =====
===== 578 =====
===== 579 =====
===== 580 =====
===== 581 =====
===== 582 =====
18,10,2,1
===== 583 =====
===== 584 =====
6,13,2,1
===== 585 =====
===== 586 =====
===== 587 =====
===== 588 =====
===== 589 =====
53,14,2,2
===== 590 =====
===== 591 =====
===== 592 =====
===== 593 =====
===== 594 =====
