# pearycli > acquire
# Software version: peary v0.11.0+607^g2933fc7b
# Firmware version: Firmware version: 0x00000000 (0/0/2000 0:0:0)
# Register state: 
# H2M: acq_mode:2, acq_start:0, analog_out_ctrl:0, bgr_iref_trim:3, bgr_res_0:2, bgr_res_1:1, bgr_res_2:1, conf:0, dac_ibias:32, dac_ikrum:32, dac_itrim:32, dac_vref:70, dac_vthr:121, dac_vtpulse:0, digital_out_ctrl:1, enable_bridge:255, latency:0, link_shutter_tp:1, matrix_ctrl:0, px_cnt_r_0:0, px_cnt_r_1:0, px_cnt_r_10:0, px_cnt_r_11:0, px_cnt_r_12:0, px_cnt_r_13:0, px_cnt_r_14:0, px_cnt_r_15:0, px_cnt_r_16:0, px_cnt_r_17:0, px_cnt_r_18:0, px_cnt_r_19:0, px_cnt_r_2:0, px_cnt_r_20:0, px_cnt_r_21:0, px_cnt_r_22:0, px_cnt_r_23:0, px_cnt_r_24:0, px_cnt_r_25:0, px_cnt_r_26:0, px_cnt_r_27:0, px_cnt_r_28:0, px_cnt_r_29:0, px_cnt_r_3:0, px_cnt_r_30:0, px_cnt_r_31:0, px_cnt_r_32:0, px_cnt_r_33:0, px_cnt_r_34:0, px_cnt_r_35:0, px_cnt_r_36:0, px_cnt_r_37:0, px_cnt_r_38:0, px_cnt_r_39:0, px_cnt_r_4:0, px_cnt_r_40:0, px_cnt_r_41:0, px_cnt_r_42:0, px_cnt_r_43:0, px_cnt_r_44:0, px_cnt_r_45:0, px_cnt_r_46:0, px_cnt_r_47:0, px_cnt_r_48:0, px_cnt_r_49:0, px_cnt_r_5:0, px_cnt_r_50:0, px_cnt_r_51:0, px_cnt_r_52:0, px_cnt_r_53:0, px_cnt_r_54:0, px_cnt_r_55:0, px_cnt_r_56:0, px_cnt_r_57:0, px_cnt_r_58:0, px_cnt_r_59:0, px_cnt_r_6:0, px_cnt_r_60:0, px_cnt_r_61:0, px_cnt_r_62:0, px_cnt_r_63:0, px_cnt_r_7:0, px_cnt_r_8:0, px_cnt_r_9:0, shutter_select:0, shutter_tp_lat:0, tp_num:10, tp_off:40, tp_on:40, tp_polarity:1, tp_sel_digital:0, 
# Timestamp: 22:08:12.220
===== 0 =====
36,14,2,1
===== 1 =====
===== 2 =====
===== 3 =====
===== 4 =====
===== 5 =====
===== 6 =====
5,1,2,1
===== 7 =====
===== 8 =====
===== 9 =====
===== 10 =====
===== 11 =====
18,2,2,1
===== 12 =====
58,9,2,1
===== 13 =====
11,15,2,1
===== 14 =====
10,8,2,1
===== 15 =====
23,13,2,1
===== 16 =====
===== 17 =====
===== 18 =====
===== 19 =====
56,13,2,1
===== 20 =====
===== 21 =====
===== 22 =====
===== 23 =====
===== 24 =====
===== 25 =====
45,10,2,1
===== 26 =====
46,15,2,1
===== 27 =====
===== 28 =====
===== 29 =====
45,2,2,1
60,10,2,1
===== 30 =====
===== 31 =====
===== 32 =====
4,3,2,1
===== 33 =====
===== 34 =====
===== 35 =====
37,15,2,1
===== 36 =====
===== 37 =====
31,15,2,1
===== 38 =====
53,9,2,1
===== 39 =====
15,3,2,2
===== 40 =====
48,15,2,1
===== 41 =====
39,2,2,1
===== 42 =====
===== 43 =====
21,7,2,1
===== 44 =====
===== 45 =====
===== 46 =====
31,10,2,1
===== 47 =====
50,2,2,1
===== 48 =====
===== 49 =====
===== 50 =====
33,4,2,1
53,1,2,1
===== 51 =====
===== 52 =====
===== 53 =====
===== 54 =====
===== 55 =====
30,11,2,1
41,7,2,1
===== 56 =====
16,7,2,1
===== 57 =====
27,14,2,2
===== 58 =====
14,10,2,2
===== 59 =====
13,3,2,1
31,6,2,1
===== 60 =====
2,0,2,1
22,1,2,1
===== 61 =====
59,0,2,1
===== 62 =====
26,2,2,1
63,7,2,1
===== 63 =====
51,14,2,1
===== 64 =====
30,2,2,1
===== 65 =====
12,9,2,1
47,13,2,1
===== 66 =====
24,13,2,1
===== 67 =====
===== 68 =====
4,14,2,1
===== 69 =====
41,13,2,1
===== 70 =====
===== 71 =====
63,10,2,1
===== 72 =====
50,13,2,1
62,0,2,1
===== 73 =====
53,2,2,1
===== 74 =====
49,14,2,1
===== 75 =====
===== 76 =====
62,14,2,1
===== 77 =====
14,15,2,2
52,9,2,1
===== 78 =====
===== 79 =====
6,8,2,1
===== 80 =====
14,13,2,1
===== 81 =====
===== 82 =====
9,15,2,1
===== 83 =====
===== 84 =====
===== 85 =====
===== 86 =====
===== 87 =====
37,4,2,1
===== 88 =====
===== 89 =====
3,9,2,1
===== 90 =====
===== 91 =====
===== 92 =====
===== 93 =====
===== 94 =====
===== 95 =====
===== 96 =====
3,9,2,1
47,15,2,1
54,9,2,1
===== 97 =====
25,7,2,1
===== 98 =====
10,15,2,1
37,4,2,1
===== 99 =====
===== 100 =====
44,3,2,1
===== 101 =====
===== 102 =====
22,13,2,1
===== 103 =====
59,6,2,1
===== 104 =====
===== 105 =====
46,3,2,1
===== 106 =====
26,2,2,1
34,8,2,1
===== 107 =====
33,1,2,1
===== 108 =====
===== 109 =====
41,5,2,1
===== 110 =====
===== 111 =====
===== 112 =====
===== 113 =====
===== 114 =====
26,4,2,1
41,5,2,1
===== 115 =====
===== 116 =====
===== 117 =====
===== 118 =====
===== 119 =====
===== 120 =====
23,10,2,2
===== 121 =====
===== 122 =====
===== 123 =====
17,8,2,1
===== 124 =====
57,5,2,1
62,2,2,1
===== 125 =====
===== 126 =====
32,13,2,1
===== 127 =====
===== 128 =====
18,15,2,1
===== 129 =====
31,12,2,1
48,5,2,1
55,13,2,1
===== 130 =====
===== 131 =====
29,10,2,1
63,14,2,1
===== 132 =====
===== 133 =====
23,2,2,1
38,3,2,1
44,0,2,1
===== 134 =====
13,1,2,1
25,9,2,1
===== 135 =====
45,3,2,2
===== 136 =====
27,3,2,1
===== 137 =====
36,11,2,1
===== 138 =====
===== 139 =====
===== 140 =====
17,10,2,1
===== 141 =====
59,12,2,1
===== 142 =====
===== 143 =====
22,12,2,1
62,6,2,1
===== 144 =====
===== 145 =====
14,14,2,1
60,12,2,1
===== 146 =====
32,5,2,1
===== 147 =====
35,2,2,1
56,5,2,1
===== 148 =====
45,5,2,1
===== 149 =====
===== 150 =====
60,9,2,1
===== 151 =====
===== 152 =====
26,3,2,1
===== 153 =====
27,4,2,1
===== 154 =====
===== 155 =====
21,10,2,1
===== 156 =====
===== 157 =====
===== 158 =====
===== 159 =====
8,3,2,1
44,14,2,1
===== 160 =====
===== 161 =====
===== 162 =====
34,15,2,2
===== 163 =====
===== 164 =====
===== 165 =====
===== 166 =====
26,7,2,1
37,13,2,1
===== 167 =====
===== 168 =====
11,6,2,1
14,8,2,1
===== 169 =====
16,4,2,1
===== 170 =====
16,12,2,1
25,7,2,1
===== 171 =====
40,7,2,1
===== 172 =====
45,11,2,1
===== 173 =====
===== 174 =====
50,1,2,1
===== 175 =====
===== 176 =====
28,4,2,1
46,10,2,1
===== 177 =====
===== 178 =====
===== 179 =====
27,6,2,1
===== 180 =====
60,3,2,1
===== 181 =====
62,14,2,1
===== 182 =====
===== 183 =====
===== 184 =====
===== 185 =====
7,10,2,1
45,1,2,1
45,5,2,1
===== 186 =====
===== 187 =====
36,14,2,2
===== 188 =====
21,0,2,2
===== 189 =====
20,14,2,1
===== 190 =====
===== 191 =====
===== 192 =====
25,10,2,1
27,5,2,1
===== 193 =====
0,15,2,1
===== 194 =====
===== 195 =====
===== 196 =====
13,2,2,1
31,7,2,1
===== 197 =====
===== 198 =====
37,10,2,1
===== 199 =====
47,9,2,1
===== 200 =====
25,10,2,1
===== 201 =====
33,13,2,1
===== 202 =====
27,7,2,1
===== 203 =====
27,10,2,1
30,1,2,1
===== 204 =====
===== 205 =====
===== 206 =====
59,9,2,1
===== 207 =====
===== 208 =====
===== 209 =====
5,9,2,1
16,2,2,2
40,8,2,1
===== 210 =====
49,4,2,1
50,13,2,1
===== 211 =====
51,6,2,1
===== 212 =====
1,15,2,1
===== 213 =====
31,12,2,1
===== 214 =====
58,9,2,1
===== 215 =====
0,1,2,1
===== 216 =====
===== 217 =====
===== 218 =====
===== 219 =====
52,8,2,1
===== 220 =====
35,15,2,1
48,2,2,1
===== 221 =====
33,0,2,1
===== 222 =====
63,3,2,1
===== 223 =====
1,0,2,2
===== 224 =====
61,12,2,2
===== 225 =====
33,12,2,1
43,6,2,1
43,14,2,1
===== 226 =====
63,14,2,1
===== 227 =====
44,15,2,1
===== 228 =====
16,14,2,1
===== 229 =====
13,7,2,1
33,13,2,1
61,4,2,1
===== 230 =====
54,14,2,1
===== 231 =====
37,7,2,1
===== 232 =====
31,7,2,1
===== 233 =====
43,14,2,1
===== 234 =====
===== 235 =====
9,7,2,1
===== 236 =====
13,2,2,1
===== 237 =====
===== 238 =====
23,9,2,1
===== 239 =====
===== 240 =====
28,14,2,1
30,2,2,1
===== 241 =====
===== 242 =====
===== 243 =====
===== 244 =====
===== 245 =====
===== 246 =====
37,8,2,1
40,4,2,2
===== 247 =====
16,3,2,1
53,11,2,1
===== 248 =====
30,5,2,1
55,0,2,1
===== 249 =====
===== 250 =====
===== 251 =====
47,11,2,2
===== 252 =====
===== 253 =====
===== 254 =====
51,6,2,1
===== 255 =====
===== 256 =====
===== 257 =====
===== 258 =====
===== 259 =====
===== 260 =====
53,3,2,1
===== 261 =====
===== 262 =====
35,9,2,1
===== 263 =====
===== 264 =====
===== 265 =====
===== 266 =====
13,8,2,1
===== 267 =====
===== 268 =====
===== 269 =====
18,0,2,1
43,14,2,1
===== 270 =====
18,13,2,1
===== 271 =====
===== 272 =====
41,13,2,1
===== 273 =====
===== 274 =====
===== 275 =====
===== 276 =====
0,5,2,1
===== 277 =====
36,13,2,1
===== 278 =====
40,12,2,1
===== 279 =====
===== 280 =====
62,0,2,1
===== 281 =====
29,10,2,2
===== 282 =====
===== 283 =====
===== 284 =====
37,7,2,1
===== 285 =====
9,0,2,1
52,15,2,2
===== 286 =====
===== 287 =====
===== 288 =====
===== 289 =====
6,13,2,1
53,0,2,1
===== 290 =====
41,8,2,1
===== 291 =====
===== 292 =====
===== 293 =====
===== 294 =====
47,13,2,2
===== 295 =====
===== 296 =====
13,3,2,1
===== 297 =====
53,3,2,1
===== 298 =====
===== 299 =====
36,3,2,1
===== 300 =====
===== 301 =====
18,9,2,1
===== 302 =====
13,4,2,1
20,9,2,1
===== 303 =====
35,12,2,1
===== 304 =====
===== 305 =====
===== 306 =====
===== 307 =====
6,4,2,1
62,6,2,1
===== 308 =====
===== 309 =====
14,0,2,1
===== 310 =====
52,5,2,1
===== 311 =====
===== 312 =====
===== 313 =====
===== 314 =====
17,14,2,1
42,9,2,1
57,7,2,1
===== 315 =====
===== 316 =====
===== 317 =====
===== 318 =====
37,2,2,1
===== 319 =====
13,0,2,1
39,11,2,1
50,6,2,1
===== 320 =====
===== 321 =====
4,8,2,2
===== 322 =====
36,15,2,1
43,1,2,1
===== 323 =====
17,8,2,1
20,8,2,1
===== 324 =====
23,10,2,1
37,0,2,2
===== 325 =====
24,5,2,1
52,6,2,1
62,11,2,1
===== 326 =====
29,1,2,1
===== 327 =====
50,2,2,1
===== 328 =====
5,1,2,1
===== 329 =====
30,11,2,1
53,12,2,1
===== 330 =====
52,4,2,1
===== 331 =====
===== 332 =====
49,9,2,1
51,7,2,1
===== 333 =====
===== 334 =====
25,13,2,1
27,6,2,2
===== 335 =====
10,11,2,1
14,11,2,1
===== 336 =====
21,0,2,1
===== 337 =====
36,7,2,1
50,2,2,1
===== 338 =====
7,13,2,1
52,12,2,1
===== 339 =====
===== 340 =====
===== 341 =====
13,9,2,1
33,15,2,1
===== 342 =====
===== 343 =====
===== 344 =====
4,14,2,1
===== 345 =====
===== 346 =====
===== 347 =====
54,15,2,1
===== 348 =====
1,12,2,1
56,2,2,1
===== 349 =====
28,10,2,1
29,1,2,1
===== 350 =====
3,1,2,1
===== 351 =====
===== 352 =====
0,2,2,1
===== 353 =====
9,1,2,1
11,14,2,1
===== 354 =====
35,9,2,1
===== 355 =====
17,14,2,1
===== 356 =====
===== 357 =====
===== 358 =====
39,10,2,1
===== 359 =====
===== 360 =====
43,7,2,2
===== 361 =====
===== 362 =====
42,9,2,2
===== 363 =====
2,1,2,1
9,10,2,1
24,6,2,1
===== 364 =====
===== 365 =====
===== 366 =====
===== 367 =====
15,3,2,1
===== 368 =====
35,3,2,2
===== 369 =====
