# pearycli > acquire
# Software version: peary v0.11.0+607^g2933fc7b
# Firmware version: Firmware version: 0x00000000 (0/0/2000 0:0:0)
# Register state: 
# H2M: acq_mode:2, acq_start:0, analog_out_ctrl:0, bgr_iref_trim:3, bgr_res_0:2, bgr_res_1:1, bgr_res_2:1, conf:0, dac_ibias:37, dac_ikrum:21, dac_itrim:35, dac_vref:100, dac_vthr:155, dac_vtpulse:0, digital_out_ctrl:1, enable_bridge:255, latency:0, link_shutter_tp:0, matrix_ctrl:0, px_cnt_r_0:0, px_cnt_r_1:0, px_cnt_r_10:0, px_cnt_r_11:0, px_cnt_r_12:0, px_cnt_r_13:0, px_cnt_r_14:0, px_cnt_r_15:0, px_cnt_r_16:0, px_cnt_r_17:0, px_cnt_r_18:0, px_cnt_r_19:0, px_cnt_r_2:0, px_cnt_r_20:0, px_cnt_r_21:0, px_cnt_r_22:0, px_cnt_r_23:0, px_cnt_r_24:0, px_cnt_r_25:0, px_cnt_r_26:0, px_cnt_r_27:0, px_cnt_r_28:0, px_cnt_r_29:0, px_cnt_r_3:0, px_cnt_r_30:0, px_cnt_r_31:0, px_cnt_r_32:0, px_cnt_r_33:0, px_cnt_r_34:0, px_cnt_r_35:0, px_cnt_r_36:0, px_cnt_r_37:0, px_cnt_r_38:0, px_cnt_r_39:0, px_cnt_r_4:0, px_cnt_r_40:0, px_cnt_r_41:0, px_cnt_r_42:0, px_cnt_r_43:0, px_cnt_r_44:0, px_cnt_r_45:0, px_cnt_r_46:0, px_cnt_r_47:0, px_cnt_r_48:0, px_cnt_r_49:0, px_cnt_r_5:0, px_cnt_r_50:0, px_cnt_r_51:0, px_cnt_r_52:0, px_cnt_r_53:0, px_cnt_r_54:0, px_cnt_r_55:0, px_cnt_r_56:0, px_cnt_r_57:0, px_cnt_r_58:0, px_cnt_r_59:0, px_cnt_r_6:0, px_cnt_r_60:0, px_cnt_r_61:0, px_cnt_r_62:0, px_cnt_r_63:0, px_cnt_r_7:0, px_cnt_r_8:0, px_cnt_r_9:0, shutter_select:0, shutter_tp_lat:16, tp_num:0, tp_off:0, tp_on:0, tp_polarity:1, tp_sel_digital:0, 
# Timestamp: 00:15:52.991
===== 0 =====
16,7,2,1
===== 1 =====
15,5,2,1
19,15,2,1
===== 2 =====
===== 3 =====
===== 4 =====
21,15,2,1
35,14,2,1
===== 5 =====
===== 6 =====
===== 7 =====
===== 8 =====
46,14,2,1
===== 9 =====
===== 10 =====
56,1,2,1
===== 11 =====
===== 12 =====
===== 13 =====
4,10,2,1
===== 14 =====
===== 15 =====
===== 16 =====
===== 17 =====
===== 18 =====
===== 19 =====
===== 20 =====
5,1,2,1
59,10,2,1
===== 21 =====
===== 22 =====
16,5,2,1
===== 23 =====
===== 24 =====
===== 25 =====
===== 26 =====
===== 27 =====
===== 28 =====
===== 29 =====
===== 30 =====
41,10,2,1
===== 31 =====
===== 32 =====
===== 33 =====
53,3,2,1
===== 34 =====
===== 35 =====
2,10,2,1
===== 36 =====
===== 37 =====
53,15,2,1
===== 38 =====
===== 39 =====
===== 40 =====
===== 41 =====
26,3,2,1
===== 42 =====
===== 43 =====
48,2,2,1
===== 44 =====
===== 45 =====
22,9,2,1
===== 46 =====
10,7,2,1
===== 47 =====
===== 48 =====
63,9,2,1
===== 49 =====
===== 50 =====
===== 51 =====
===== 52 =====
===== 53 =====
15,10,2,1
===== 54 =====
29,5,2,1
===== 55 =====
29,7,2,1
===== 56 =====
2,6,2,1
34,7,2,2
===== 57 =====
53,6,2,1
===== 58 =====
14,3,2,1
38,1,2,1
===== 59 =====
===== 60 =====
===== 61 =====
===== 62 =====
52,12,2,1
===== 63 =====
===== 64 =====
15,12,2,1
26,15,2,1
===== 65 =====
===== 66 =====
===== 67 =====
===== 68 =====
14,13,2,1
59,15,2,1
===== 69 =====
===== 70 =====
===== 71 =====
===== 72 =====
===== 73 =====
===== 74 =====
===== 75 =====
===== 76 =====
===== 77 =====
===== 78 =====
===== 79 =====
35,7,2,1
===== 80 =====
===== 81 =====
===== 82 =====
===== 83 =====
===== 84 =====
===== 85 =====
===== 86 =====
===== 87 =====
===== 88 =====
===== 89 =====
47,3,2,1
===== 90 =====
54,10,2,1
===== 91 =====
===== 92 =====
23,9,2,1
===== 93 =====
3,4,2,1
===== 94 =====
===== 95 =====
1,14,2,1
===== 96 =====
21,9,2,1
===== 97 =====
===== 98 =====
===== 99 =====
===== 100 =====
3,9,2,1
45,2,2,1
===== 101 =====
62,10,2,1
===== 102 =====
===== 103 =====
62,11,2,1
===== 104 =====
===== 105 =====
===== 106 =====
26,10,2,1
===== 107 =====
15,2,2,1
18,4,2,1
===== 108 =====
58,3,2,1
===== 109 =====
===== 110 =====
15,5,2,2
===== 111 =====
61,0,2,1
===== 112 =====
===== 113 =====
===== 114 =====
===== 115 =====
===== 116 =====
===== 117 =====
===== 118 =====
===== 119 =====
===== 120 =====
===== 121 =====
===== 122 =====
18,12,2,1
===== 123 =====
===== 124 =====
===== 125 =====
===== 126 =====
===== 127 =====
===== 128 =====
===== 129 =====
===== 130 =====
15,5,2,1
===== 131 =====
37,15,2,1
===== 132 =====
23,14,2,1
===== 133 =====
===== 134 =====
22,12,2,1
54,10,2,1
===== 135 =====
===== 136 =====
===== 137 =====
48,0,2,1
===== 138 =====
===== 139 =====
===== 140 =====
===== 141 =====
===== 142 =====
===== 143 =====
===== 144 =====
19,8,2,1
===== 145 =====
28,7,2,1
===== 146 =====
===== 147 =====
===== 148 =====
===== 149 =====
18,6,2,2
===== 150 =====
62,1,2,2
===== 151 =====
7,2,2,1
===== 152 =====
===== 153 =====
===== 154 =====
35,3,2,1
===== 155 =====
4,2,2,1
===== 156 =====
===== 157 =====
===== 158 =====
4,3,2,1
34,15,2,1
36,2,2,1
===== 159 =====
===== 160 =====
===== 161 =====
===== 162 =====
===== 163 =====
===== 164 =====
===== 165 =====
12,0,2,1
===== 166 =====
===== 167 =====
18,12,2,1
===== 168 =====
===== 169 =====
15,4,2,1
===== 170 =====
41,12,2,1
===== 171 =====
===== 172 =====
===== 173 =====
===== 174 =====
===== 175 =====
===== 176 =====
46,9,2,1
54,13,2,1
===== 177 =====
26,12,2,1
===== 178 =====
===== 179 =====
===== 180 =====
===== 181 =====
===== 182 =====
===== 183 =====
