# pearycli > acquire
# Software version: peary v0.11.0+607^g2933fc7b
# Firmware version: Firmware version: 0x00000000 (0/0/2000 0:0:0)
# Register state: 
# H2M: acq_mode:2, acq_start:0, analog_out_ctrl:0, bgr_iref_trim:3, bgr_res_0:2, bgr_res_1:1, bgr_res_2:1, conf:0, dac_ibias:37, dac_ikrum:21, dac_itrim:35, dac_vref:100, dac_vthr:154, dac_vtpulse:0, digital_out_ctrl:1, enable_bridge:255, latency:0, link_shutter_tp:0, matrix_ctrl:0, px_cnt_r_0:0, px_cnt_r_1:0, px_cnt_r_10:0, px_cnt_r_11:0, px_cnt_r_12:0, px_cnt_r_13:0, px_cnt_r_14:0, px_cnt_r_15:0, px_cnt_r_16:0, px_cnt_r_17:0, px_cnt_r_18:0, px_cnt_r_19:0, px_cnt_r_2:0, px_cnt_r_20:0, px_cnt_r_21:0, px_cnt_r_22:0, px_cnt_r_23:0, px_cnt_r_24:0, px_cnt_r_25:0, px_cnt_r_26:0, px_cnt_r_27:0, px_cnt_r_28:0, px_cnt_r_29:0, px_cnt_r_3:0, px_cnt_r_30:0, px_cnt_r_31:0, px_cnt_r_32:0, px_cnt_r_33:0, px_cnt_r_34:0, px_cnt_r_35:0, px_cnt_r_36:0, px_cnt_r_37:0, px_cnt_r_38:0, px_cnt_r_39:0, px_cnt_r_4:0, px_cnt_r_40:0, px_cnt_r_41:0, px_cnt_r_42:0, px_cnt_r_43:0, px_cnt_r_44:0, px_cnt_r_45:0, px_cnt_r_46:0, px_cnt_r_47:0, px_cnt_r_48:0, px_cnt_r_49:0, px_cnt_r_5:0, px_cnt_r_50:0, px_cnt_r_51:0, px_cnt_r_52:0, px_cnt_r_53:0, px_cnt_r_54:0, px_cnt_r_55:0, px_cnt_r_56:0, px_cnt_r_57:0, px_cnt_r_58:0, px_cnt_r_59:0, px_cnt_r_6:0, px_cnt_r_60:0, px_cnt_r_61:0, px_cnt_r_62:0, px_cnt_r_63:0, px_cnt_r_7:0, px_cnt_r_8:0, px_cnt_r_9:0, shutter_select:0, shutter_tp_lat:16, tp_num:0, tp_off:0, tp_on:0, tp_polarity:1, tp_sel_digital:0, 
# Timestamp: 00:13:21.847
===== 0 =====
58,9,2,1
===== 1 =====
===== 2 =====
===== 3 =====
===== 4 =====
===== 5 =====
===== 6 =====
0,8,2,1
===== 7 =====
===== 8 =====
===== 9 =====
4,13,2,1
28,13,2,1
55,13,2,1
===== 10 =====
===== 11 =====
===== 12 =====
===== 13 =====
===== 14 =====
===== 15 =====
3,6,2,1
===== 16 =====
25,1,2,1
===== 17 =====
===== 18 =====
23,2,2,1
44,1,2,1
62,7,2,1
===== 19 =====
21,15,2,1
===== 20 =====
56,7,2,1
===== 21 =====
19,2,2,1
===== 22 =====
20,12,2,1
===== 23 =====
===== 24 =====
===== 25 =====
7,11,2,1
===== 26 =====
===== 27 =====
===== 28 =====
===== 29 =====
4,10,2,1
44,13,2,1
===== 30 =====
===== 31 =====
2,9,2,1
49,12,2,1
===== 32 =====
41,2,2,1
===== 33 =====
===== 34 =====
4,10,2,1
===== 35 =====
===== 36 =====
===== 37 =====
===== 38 =====
===== 39 =====
===== 40 =====
===== 41 =====
===== 42 =====
41,11,2,1
===== 43 =====
44,10,2,1
===== 44 =====
===== 45 =====
===== 46 =====
16,14,2,1
===== 47 =====
52,5,2,1
===== 48 =====
===== 49 =====
5,3,2,1
24,1,2,1
===== 50 =====
35,14,2,1
48,2,2,1
===== 51 =====
11,14,2,1
45,15,2,1
===== 52 =====
===== 53 =====
46,14,2,1
===== 54 =====
===== 55 =====
34,6,2,1
===== 56 =====
===== 57 =====
23,5,2,1
===== 58 =====
===== 59 =====
21,4,2,1
===== 60 =====
===== 61 =====
===== 62 =====
===== 63 =====
10,6,2,1
17,5,2,1
21,11,2,1
===== 64 =====
===== 65 =====
===== 66 =====
===== 67 =====
===== 68 =====
===== 69 =====
===== 70 =====
===== 71 =====
37,13,2,1
===== 72 =====
48,12,2,3
===== 73 =====
===== 74 =====
6,13,2,1
13,2,2,1
===== 75 =====
===== 76 =====
===== 77 =====
50,10,2,1
===== 78 =====
===== 79 =====
14,1,2,1
===== 80 =====
===== 81 =====
11,7,2,1
===== 82 =====
===== 83 =====
36,12,2,1
===== 84 =====
===== 85 =====
46,2,2,2
===== 86 =====
===== 87 =====
28,3,2,1
===== 88 =====
===== 89 =====
===== 90 =====
===== 91 =====
===== 92 =====
===== 93 =====
40,5,2,1
===== 94 =====
===== 95 =====
===== 96 =====
===== 97 =====
28,7,2,1
===== 98 =====
30,4,2,2
58,9,2,1
===== 99 =====
===== 100 =====
===== 101 =====
57,12,2,1
===== 102 =====
===== 103 =====
29,15,2,1
===== 104 =====
===== 105 =====
===== 106 =====
===== 107 =====
===== 108 =====
===== 109 =====
===== 110 =====
===== 111 =====
62,0,2,1
===== 112 =====
43,2,2,1
===== 113 =====
===== 114 =====
1,6,2,1
18,8,2,1
===== 115 =====
===== 116 =====
===== 117 =====
===== 118 =====
===== 119 =====
54,7,2,1
===== 120 =====
===== 121 =====
===== 122 =====
===== 123 =====
25,13,2,1
===== 124 =====
37,1,2,1
===== 125 =====
59,4,2,1
===== 126 =====
===== 127 =====
48,12,2,1
54,8,2,1
===== 128 =====
40,6,2,1
41,7,2,1
===== 129 =====
12,15,2,1
54,14,2,1
===== 130 =====
5,12,2,1
===== 131 =====
39,10,2,1
===== 132 =====
===== 133 =====
41,6,2,1
54,5,2,2
===== 134 =====
10,11,2,1
32,3,2,1
===== 135 =====
11,0,2,1
===== 136 =====
===== 137 =====
20,5,2,1
52,15,2,1
===== 138 =====
===== 139 =====
23,8,2,1
62,1,2,1
===== 140 =====
===== 141 =====
===== 142 =====
===== 143 =====
20,6,2,1
===== 144 =====
33,0,2,1
===== 145 =====
===== 146 =====
2,13,2,1
26,2,2,1
===== 147 =====
===== 148 =====
===== 149 =====
63,10,2,1
63,13,2,1
===== 150 =====
===== 151 =====
===== 152 =====
16,12,2,1
===== 153 =====
===== 154 =====
===== 155 =====
34,6,2,2
===== 156 =====
36,9,2,1
===== 157 =====
===== 158 =====
===== 159 =====
36,9,2,1
===== 160 =====
5,11,2,1
25,0,2,1
48,15,2,1
===== 161 =====
14,12,2,1
===== 162 =====
56,8,2,1
===== 163 =====
===== 164 =====
24,10,2,1
===== 165 =====
47,3,2,1
===== 166 =====
===== 167 =====
48,3,2,1
===== 168 =====
===== 169 =====
18,2,2,1
36,0,2,1
===== 170 =====
40,2,2,1
49,11,2,1
===== 171 =====
===== 172 =====
13,2,2,1
===== 173 =====
===== 174 =====
===== 175 =====
45,1,2,1
===== 176 =====
===== 177 =====
2,11,2,1
60,15,2,1
===== 178 =====
50,13,2,1
===== 179 =====
===== 180 =====
9,6,2,1
42,2,2,2
49,2,2,1
===== 181 =====
5,0,2,1
6,0,2,1
===== 182 =====
===== 183 =====
===== 184 =====
===== 185 =====
22,10,2,1
===== 186 =====
===== 187 =====
12,4,2,1
16,6,2,1
25,10,2,1
===== 188 =====
===== 189 =====
===== 190 =====
8,8,2,1
===== 191 =====
===== 192 =====
48,4,2,1
===== 193 =====
===== 194 =====
===== 195 =====
===== 196 =====
===== 197 =====
===== 198 =====
17,1,2,1
58,14,2,1
===== 199 =====
===== 200 =====
===== 201 =====
===== 202 =====
36,2,2,1
===== 203 =====
33,1,2,2
===== 204 =====
===== 205 =====
===== 206 =====
===== 207 =====
===== 208 =====
===== 209 =====
===== 210 =====
56,15,2,1
===== 211 =====
===== 212 =====
54,4,2,1
===== 213 =====
===== 214 =====
15,12,2,1
===== 215 =====
===== 216 =====
52,13,2,1
===== 217 =====
===== 218 =====
28,14,2,2
===== 219 =====
===== 220 =====
===== 221 =====
===== 222 =====
===== 223 =====
===== 224 =====
59,12,2,1
===== 225 =====
33,2,2,1
56,1,2,1
===== 226 =====
30,8,2,1
===== 227 =====
30,14,2,1
===== 228 =====
3,7,2,1
===== 229 =====
9,3,2,1
43,15,2,1
===== 230 =====
51,4,2,1
===== 231 =====
5,0,2,1
===== 232 =====
===== 233 =====
===== 234 =====
20,10,2,1
39,4,2,1
===== 235 =====
40,2,2,2
===== 236 =====
===== 237 =====
38,3,2,1
===== 238 =====
===== 239 =====
36,7,2,1
===== 240 =====
===== 241 =====
15,11,2,1
53,14,2,1
===== 242 =====
3,12,2,1
37,5,2,2
47,14,2,1
===== 243 =====
1,15,2,1
===== 244 =====
===== 245 =====
===== 246 =====
9,9,2,1
===== 247 =====
===== 248 =====
===== 249 =====
===== 250 =====
===== 251 =====
===== 252 =====
===== 253 =====
12,15,2,1
===== 254 =====
61,9,2,1
===== 255 =====
===== 256 =====
51,11,2,1
===== 257 =====
===== 258 =====
21,14,2,1
===== 259 =====
31,7,2,1
===== 260 =====
===== 261 =====
===== 262 =====
===== 263 =====
===== 264 =====
38,10,2,1
===== 265 =====
16,5,2,1
31,1,2,1
40,11,2,1
57,6,2,1
58,4,2,1
60,14,2,1
===== 266 =====
===== 267 =====
===== 268 =====
8,8,2,1
===== 269 =====
27,10,2,1
===== 270 =====
===== 271 =====
===== 272 =====
===== 273 =====
===== 274 =====
===== 275 =====
===== 276 =====
===== 277 =====
6,2,2,1
===== 278 =====
48,15,2,1
===== 279 =====
49,12,2,1
54,11,2,1
61,14,2,2
===== 280 =====
===== 281 =====
9,6,2,1
===== 282 =====
===== 283 =====
59,15,2,2
===== 284 =====
56,7,2,1
===== 285 =====
21,9,2,1
===== 286 =====
===== 287 =====
===== 288 =====
11,15,2,1
===== 289 =====
===== 290 =====
57,9,2,1
===== 291 =====
===== 292 =====
===== 293 =====
===== 294 =====
===== 295 =====
52,0,2,1
===== 296 =====
===== 297 =====
43,11,2,1
===== 298 =====
===== 299 =====
===== 300 =====
51,15,2,1
===== 301 =====
===== 302 =====
===== 303 =====
===== 304 =====
===== 305 =====
===== 306 =====
===== 307 =====
3,10,2,1
===== 308 =====
===== 309 =====
===== 310 =====
3,9,2,1
===== 311 =====
===== 312 =====
===== 313 =====
===== 314 =====
22,13,2,1
40,5,2,1
===== 315 =====
===== 316 =====
52,2,2,1
62,1,2,1
===== 317 =====
===== 318 =====
===== 319 =====
56,11,2,1
===== 320 =====
===== 321 =====
48,14,2,1
===== 322 =====
===== 323 =====
===== 324 =====
===== 325 =====
===== 326 =====
===== 327 =====
===== 328 =====
15,1,2,1
===== 329 =====
===== 330 =====
===== 331 =====
===== 332 =====
===== 333 =====
===== 334 =====
24,6,2,1
===== 335 =====
49,2,2,1
52,14,2,1
===== 336 =====
52,1,2,1
===== 337 =====
===== 338 =====
===== 339 =====
47,7,2,2
===== 340 =====
===== 341 =====
===== 342 =====
5,13,2,1
===== 343 =====
===== 344 =====
55,13,2,1
===== 345 =====
===== 346 =====
25,10,2,2
===== 347 =====
===== 348 =====
37,4,2,1
===== 349 =====
26,11,2,1
===== 350 =====
===== 351 =====
45,2,2,1
===== 352 =====
===== 353 =====
===== 354 =====
7,9,2,1
15,9,2,1
===== 355 =====
===== 356 =====
26,0,2,1
===== 357 =====
62,1,2,1
===== 358 =====
9,15,2,1
28,3,2,1
33,2,2,1
36,9,2,1
===== 359 =====
===== 360 =====
4,13,2,1
45,3,2,1
===== 361 =====
===== 362 =====
===== 363 =====
===== 364 =====
0,0,2,1
7,0,2,1
===== 365 =====
1,10,2,1
7,3,2,1
===== 366 =====
===== 367 =====
38,0,2,1
===== 368 =====
===== 369 =====
===== 370 =====
===== 371 =====
===== 372 =====
===== 373 =====
42,7,2,1
===== 374 =====
32,8,2,1
===== 375 =====
29,3,2,1
35,11,2,1
36,1,2,1
===== 376 =====
===== 377 =====
===== 378 =====
33,13,2,1
===== 379 =====
===== 380 =====
40,13,2,2
===== 381 =====
===== 382 =====
===== 383 =====
42,8,2,1
===== 384 =====
31,2,2,1
41,5,2,1
===== 385 =====
3,11,2,1
===== 386 =====
===== 387 =====
===== 388 =====
19,15,2,1
===== 389 =====
===== 390 =====
5,0,2,1
===== 391 =====
===== 392 =====
===== 393 =====
===== 394 =====
===== 395 =====
38,3,2,1
===== 396 =====
46,7,2,1
===== 397 =====
===== 398 =====
57,9,2,1
===== 399 =====
50,9,2,1
52,12,2,1
===== 400 =====
55,11,2,1
===== 401 =====
29,8,2,1
===== 402 =====
===== 403 =====
12,2,2,1
===== 404 =====
13,0,2,1
23,15,2,2
===== 405 =====
23,5,2,1
47,5,2,1
61,14,2,1
===== 406 =====
54,3,2,1
===== 407 =====
33,12,2,1
===== 408 =====
===== 409 =====
40,14,2,1
===== 410 =====
17,10,2,1
===== 411 =====
===== 412 =====
47,2,2,1
===== 413 =====
===== 414 =====
===== 415 =====
46,3,2,1
49,2,2,1
===== 416 =====
54,8,2,1
===== 417 =====
6,14,2,1
===== 418 =====
===== 419 =====
