# pearycli > acquire
# Software version: peary v0.11.0+607^g2933fc7b
# Firmware version: Firmware version: 0x00000000 (0/0/2000 0:0:0)
# Register state: 
# H2M: acq_mode:2, acq_start:0, analog_out_ctrl:0, bgr_iref_trim:3, bgr_res_0:2, bgr_res_1:1, bgr_res_2:1, conf:0, dac_ibias:37, dac_ikrum:10, dac_itrim:35, dac_vref:100, dac_vthr:151, dac_vtpulse:0, digital_out_ctrl:1, enable_bridge:255, latency:0, link_shutter_tp:0, matrix_ctrl:0, px_cnt_r_0:0, px_cnt_r_1:0, px_cnt_r_10:0, px_cnt_r_11:0, px_cnt_r_12:0, px_cnt_r_13:0, px_cnt_r_14:0, px_cnt_r_15:0, px_cnt_r_16:0, px_cnt_r_17:0, px_cnt_r_18:0, px_cnt_r_19:0, px_cnt_r_2:0, px_cnt_r_20:0, px_cnt_r_21:0, px_cnt_r_22:0, px_cnt_r_23:0, px_cnt_r_24:0, px_cnt_r_25:0, px_cnt_r_26:0, px_cnt_r_27:0, px_cnt_r_28:0, px_cnt_r_29:0, px_cnt_r_3:0, px_cnt_r_30:0, px_cnt_r_31:0, px_cnt_r_32:0, px_cnt_r_33:0, px_cnt_r_34:0, px_cnt_r_35:0, px_cnt_r_36:0, px_cnt_r_37:0, px_cnt_r_38:0, px_cnt_r_39:0, px_cnt_r_4:0, px_cnt_r_40:0, px_cnt_r_41:0, px_cnt_r_42:0, px_cnt_r_43:0, px_cnt_r_44:0, px_cnt_r_45:0, px_cnt_r_46:0, px_cnt_r_47:0, px_cnt_r_48:0, px_cnt_r_49:0, px_cnt_r_5:0, px_cnt_r_50:0, px_cnt_r_51:0, px_cnt_r_52:0, px_cnt_r_53:0, px_cnt_r_54:0, px_cnt_r_55:0, px_cnt_r_56:0, px_cnt_r_57:0, px_cnt_r_58:0, px_cnt_r_59:0, px_cnt_r_6:0, px_cnt_r_60:0, px_cnt_r_61:0, px_cnt_r_62:0, px_cnt_r_63:0, px_cnt_r_7:0, px_cnt_r_8:0, px_cnt_r_9:0, shutter_select:0, shutter_tp_lat:16, tp_num:0, tp_off:0, tp_on:0, tp_polarity:1, tp_sel_digital:0, 
# Timestamp: 17:40:32.180
===== 0 =====
61,12,2,1
===== 1 =====
===== 2 =====
51,14,2,1
===== 3 =====
38,5,2,1
===== 4 =====
6,15,2,2
===== 5 =====
63,15,2,1
===== 6 =====
===== 7 =====
27,7,2,2
40,7,2,3
===== 8 =====
===== 9 =====
===== 10 =====
===== 11 =====
===== 12 =====
54,0,2,1
===== 13 =====
62,14,2,1
===== 14 =====
57,15,2,1
===== 15 =====
63,11,2,1
===== 16 =====
51,3,2,1
===== 17 =====
40,11,2,1
===== 18 =====
===== 19 =====
===== 20 =====
===== 21 =====
22,5,2,1
===== 22 =====
===== 23 =====
43,10,2,2
===== 24 =====
8,11,2,1
===== 25 =====
===== 26 =====
===== 27 =====
===== 28 =====
===== 29 =====
18,14,2,1
===== 30 =====
61,14,2,1
===== 31 =====
===== 32 =====
===== 33 =====
52,14,2,1
===== 34 =====
===== 35 =====
===== 36 =====
===== 37 =====
41,8,2,1
===== 38 =====
===== 39 =====
48,10,2,1
===== 40 =====
===== 41 =====
19,14,2,1
===== 42 =====
===== 43 =====
===== 44 =====
===== 45 =====
===== 46 =====
===== 47 =====
6,12,2,1
31,4,2,3
===== 48 =====
===== 49 =====
6,12,2,1
7,5,2,1
41,0,2,2
58,4,2,1
===== 50 =====
===== 51 =====
===== 52 =====
16,1,2,1
===== 53 =====
36,9,2,1
47,8,2,1
51,0,2,1
===== 54 =====
31,8,2,2
56,12,2,1
===== 55 =====
31,13,2,1
===== 56 =====
13,9,2,1
===== 57 =====
===== 58 =====
48,1,2,2
===== 59 =====
===== 60 =====
===== 61 =====
33,6,2,2
===== 62 =====
===== 63 =====
12,13,2,2
43,13,2,1
46,11,2,1
===== 64 =====
52,4,2,1
===== 65 =====
16,10,2,1
===== 66 =====
25,7,2,1
47,6,2,2
===== 67 =====
===== 68 =====
29,9,2,1
===== 69 =====
===== 70 =====
===== 71 =====
===== 72 =====
===== 73 =====
===== 74 =====
4,9,2,1
46,13,2,2
===== 75 =====
===== 76 =====
31,6,2,1
===== 77 =====
14,14,2,1
===== 78 =====
18,14,2,1
===== 79 =====
29,7,2,1
===== 80 =====
49,9,2,2
===== 81 =====
16,7,2,1
===== 82 =====
===== 83 =====
===== 84 =====
12,15,2,1
===== 85 =====
56,15,2,1
58,9,2,1
===== 86 =====
45,15,2,2
===== 87 =====
===== 88 =====
===== 89 =====
===== 90 =====
30,9,2,1
===== 91 =====
8,0,2,1
===== 92 =====
===== 93 =====
5,9,2,1
===== 94 =====
50,2,2,1
===== 95 =====
===== 96 =====
26,11,2,1
===== 97 =====
===== 98 =====
===== 99 =====
28,12,2,1
===== 100 =====
===== 101 =====
15,10,2,1
30,15,2,2
49,1,2,1
===== 102 =====
0,15,2,1
47,10,2,2
===== 103 =====
57,1,2,2
===== 104 =====
===== 105 =====
===== 106 =====
26,13,2,1
43,6,2,1
===== 107 =====
===== 108 =====
===== 109 =====
25,5,2,2
===== 110 =====
===== 111 =====
===== 112 =====
6,6,2,2
===== 113 =====
8,2,2,1
===== 114 =====
37,11,2,2
===== 115 =====
===== 116 =====
===== 117 =====
30,7,2,2
53,15,2,1
===== 118 =====
===== 119 =====
===== 120 =====
26,6,2,2
===== 121 =====
16,7,2,2
===== 122 =====
35,14,2,1
===== 123 =====
60,1,2,1
===== 124 =====
9,12,2,1
===== 125 =====
23,5,2,2
===== 126 =====
===== 127 =====
===== 128 =====
===== 129 =====
37,9,2,2
===== 130 =====
===== 131 =====
16,5,2,1
18,12,2,2
48,1,2,4
===== 132 =====
===== 133 =====
===== 134 =====
===== 135 =====
===== 136 =====
===== 137 =====
12,11,2,1
===== 138 =====
49,8,2,1
===== 139 =====
33,6,2,3
41,1,2,1
50,9,2,1
===== 140 =====
===== 141 =====
===== 142 =====
4,10,2,1
19,11,2,1
===== 143 =====
11,5,2,2
19,7,2,2
===== 144 =====
===== 145 =====
