# pearycli > acquire
# Software version: peary v0.11.0+607^g2933fc7b
# Firmware version: Firmware version: 0x00000000 (0/0/2000 0:0:0)
# Register state: 
# H2M: acq_mode:2, acq_start:0, analog_out_ctrl:0, bgr_iref_trim:3, bgr_res_0:2, bgr_res_1:1, bgr_res_2:1, conf:0, dac_ibias:37, dac_ikrum:21, dac_itrim:35, dac_vref:100, dac_vthr:108, dac_vtpulse:0, digital_out_ctrl:1, enable_bridge:255, latency:0, link_shutter_tp:0, matrix_ctrl:0, px_cnt_r_0:0, px_cnt_r_1:0, px_cnt_r_10:0, px_cnt_r_11:0, px_cnt_r_12:0, px_cnt_r_13:0, px_cnt_r_14:0, px_cnt_r_15:0, px_cnt_r_16:0, px_cnt_r_17:0, px_cnt_r_18:0, px_cnt_r_19:0, px_cnt_r_2:0, px_cnt_r_20:0, px_cnt_r_21:0, px_cnt_r_22:0, px_cnt_r_23:0, px_cnt_r_24:0, px_cnt_r_25:0, px_cnt_r_26:0, px_cnt_r_27:0, px_cnt_r_28:0, px_cnt_r_29:0, px_cnt_r_3:0, px_cnt_r_30:0, px_cnt_r_31:0, px_cnt_r_32:0, px_cnt_r_33:0, px_cnt_r_34:0, px_cnt_r_35:0, px_cnt_r_36:0, px_cnt_r_37:0, px_cnt_r_38:0, px_cnt_r_39:0, px_cnt_r_4:0, px_cnt_r_40:0, px_cnt_r_41:0, px_cnt_r_42:0, px_cnt_r_43:0, px_cnt_r_44:0, px_cnt_r_45:0, px_cnt_r_46:0, px_cnt_r_47:0, px_cnt_r_48:0, px_cnt_r_49:0, px_cnt_r_5:0, px_cnt_r_50:0, px_cnt_r_51:0, px_cnt_r_52:0, px_cnt_r_53:0, px_cnt_r_54:0, px_cnt_r_55:0, px_cnt_r_56:0, px_cnt_r_57:0, px_cnt_r_58:0, px_cnt_r_59:0, px_cnt_r_6:0, px_cnt_r_60:0, px_cnt_r_61:0, px_cnt_r_62:0, px_cnt_r_63:0, px_cnt_r_7:0, px_cnt_r_8:0, px_cnt_r_9:0, shutter_select:0, shutter_tp_lat:16, tp_num:0, tp_off:0, tp_on:0, tp_polarity:1, tp_sel_digital:0, 
# Timestamp: 13:23:06.293
===== 0 =====
1,11,2,1
1,14,2,254
2,11,2,239
3,7,2,20
11,12,2,254
23,1,2,2
29,0,2,254
34,12,2,6
35,14,2,254
48,8,2,254
61,12,2,254
===== 1 =====
1,14,2,254
2,11,2,197
3,7,2,13
11,12,2,254
29,0,2,254
34,12,2,5
35,14,2,254
37,3,2,2
44,5,2,1
47,4,2,2
48,8,2,254
61,12,2,254
===== 2 =====
1,14,2,254
2,11,2,223
3,7,2,24
11,12,2,254
29,0,2,254
34,12,2,4
35,14,2,254
37,3,2,2
48,8,2,254
61,12,2,254
===== 3 =====
1,14,2,254
2,11,2,226
3,7,2,19
11,12,2,254
23,1,2,1
29,0,2,254
34,12,2,3
35,14,2,254
37,3,2,2
44,5,2,1
48,8,2,254
61,12,2,254
===== 4 =====
1,14,2,254
2,11,2,32
3,7,2,30
11,12,2,254
23,1,2,1
29,0,2,254
34,12,2,11
35,14,2,254
37,3,2,4
47,4,2,1
48,8,2,254
61,12,2,254
===== 5 =====
1,11,2,1
1,14,2,254
2,11,2,254
3,7,2,29
11,12,2,254
23,1,2,1
29,0,2,254
34,12,2,8
35,14,2,254
37,3,2,7
47,4,2,2
48,8,2,254
61,12,2,254
===== 6 =====
1,14,2,254
2,11,2,254
3,7,2,20
11,12,2,254
23,1,2,2
29,0,2,254
34,12,2,5
35,14,2,254
37,3,2,4
44,5,2,2
48,8,2,254
61,12,2,254
===== 7 =====
1,14,2,254
2,11,2,246
3,7,2,33
8,9,2,1
11,12,2,254
23,1,2,4
29,0,2,254
34,12,2,7
35,14,2,254
37,3,2,2
47,4,2,2
48,8,2,254
61,12,2,254
===== 8 =====
1,14,2,254
2,11,2,238
3,7,2,27
11,12,2,254
23,1,2,5
29,0,2,254
34,12,2,6
35,14,2,254
48,8,2,254
61,12,2,254
===== 9 =====
1,11,2,1
1,14,2,254
2,11,2,232
3,7,2,14
11,12,2,254
23,1,2,3
29,0,2,254
34,12,2,5
35,14,2,254
37,3,2,6
48,8,2,254
61,12,2,254
===== 10 =====
1,14,2,254
2,11,2,254
3,7,2,25
11,12,2,254
23,1,2,2
29,0,2,254
34,12,2,2
35,14,2,254
37,3,2,5
48,8,2,254
61,12,2,254
===== 11 =====
