# pearycli > acquire
# Software version: peary v0.11.0+607^g2933fc7b
# Firmware version: Firmware version: 0x00000000 (0/0/2000 0:0:0)
# Register state: 
# H2M: acq_mode:2, acq_start:0, analog_out_ctrl:0, bgr_iref_trim:3, bgr_res_0:2, bgr_res_1:1, bgr_res_2:1, conf:0, dac_ibias:37, dac_ikrum:21, dac_itrim:35, dac_vref:100, dac_vthr:72, dac_vtpulse:0, digital_out_ctrl:1, enable_bridge:255, latency:0, link_shutter_tp:0, matrix_ctrl:0, px_cnt_r_0:0, px_cnt_r_1:0, px_cnt_r_10:0, px_cnt_r_11:0, px_cnt_r_12:0, px_cnt_r_13:0, px_cnt_r_14:0, px_cnt_r_15:0, px_cnt_r_16:0, px_cnt_r_17:0, px_cnt_r_18:0, px_cnt_r_19:0, px_cnt_r_2:0, px_cnt_r_20:0, px_cnt_r_21:0, px_cnt_r_22:0, px_cnt_r_23:0, px_cnt_r_24:0, px_cnt_r_25:0, px_cnt_r_26:0, px_cnt_r_27:0, px_cnt_r_28:0, px_cnt_r_29:0, px_cnt_r_3:0, px_cnt_r_30:0, px_cnt_r_31:0, px_cnt_r_32:0, px_cnt_r_33:0, px_cnt_r_34:0, px_cnt_r_35:0, px_cnt_r_36:0, px_cnt_r_37:0, px_cnt_r_38:0, px_cnt_r_39:0, px_cnt_r_4:0, px_cnt_r_40:0, px_cnt_r_41:0, px_cnt_r_42:0, px_cnt_r_43:0, px_cnt_r_44:0, px_cnt_r_45:0, px_cnt_r_46:0, px_cnt_r_47:0, px_cnt_r_48:0, px_cnt_r_49:0, px_cnt_r_5:0, px_cnt_r_50:0, px_cnt_r_51:0, px_cnt_r_52:0, px_cnt_r_53:0, px_cnt_r_54:0, px_cnt_r_55:0, px_cnt_r_56:0, px_cnt_r_57:0, px_cnt_r_58:0, px_cnt_r_59:0, px_cnt_r_6:0, px_cnt_r_60:0, px_cnt_r_61:0, px_cnt_r_62:0, px_cnt_r_63:0, px_cnt_r_7:0, px_cnt_r_8:0, px_cnt_r_9:0, shutter_select:0, shutter_tp_lat:16, tp_num:0, tp_off:0, tp_on:0, tp_polarity:1, tp_sel_digital:0, 
# Timestamp: 11:51:58.707
===== 0 =====
===== 1 =====
===== 2 =====
16,10,2,1
===== 3 =====
===== 4 =====
16,10,2,2
===== 5 =====
===== 6 =====
===== 7 =====
===== 8 =====
===== 9 =====
16,10,2,1
===== 10 =====
===== 11 =====
16,10,2,1
===== 12 =====
16,10,2,1
===== 13 =====
16,10,2,1
===== 14 =====
===== 15 =====
===== 16 =====
16,10,2,2
===== 17 =====
===== 18 =====
===== 19 =====
16,10,2,1
===== 20 =====
===== 21 =====
===== 22 =====
===== 23 =====
16,10,2,3
===== 24 =====
16,10,2,1
===== 25 =====
===== 26 =====
16,10,2,1
===== 27 =====
16,10,2,1
===== 28 =====
===== 29 =====
16,10,2,2
===== 30 =====
16,10,2,1
===== 31 =====
===== 32 =====
===== 33 =====
16,10,2,1
===== 34 =====
===== 35 =====
16,10,2,3
===== 36 =====
16,10,2,1
===== 37 =====
===== 38 =====
===== 39 =====
===== 40 =====
===== 41 =====
===== 42 =====
===== 43 =====
===== 44 =====
16,10,2,4
===== 45 =====
===== 46 =====
===== 47 =====
16,10,2,2
===== 48 =====
===== 49 =====
16,10,2,1
===== 50 =====
===== 51 =====
===== 52 =====
===== 53 =====
===== 54 =====
===== 55 =====
16,10,2,2
===== 56 =====
16,10,2,1
===== 57 =====
16,10,2,2
===== 58 =====
16,10,2,1
===== 59 =====
===== 60 =====
===== 61 =====
16,10,2,3
===== 62 =====
16,10,2,2
===== 63 =====
===== 64 =====
16,10,2,1
===== 65 =====
===== 66 =====
===== 67 =====
===== 68 =====
16,10,2,1
===== 69 =====
===== 70 =====
16,10,2,1
===== 71 =====
===== 72 =====
16,10,2,2
===== 73 =====
16,10,2,1
===== 74 =====
===== 75 =====
16,10,2,3
===== 76 =====
===== 77 =====
16,10,2,1
===== 78 =====
===== 79 =====
16,10,2,1
===== 80 =====
===== 81 =====
16,10,2,1
===== 82 =====
16,10,2,1
===== 83 =====
16,10,2,1
===== 84 =====
===== 85 =====
===== 86 =====
===== 87 =====
===== 88 =====
===== 89 =====
===== 90 =====
===== 91 =====
16,10,2,1
===== 92 =====
16,10,2,1
===== 93 =====
===== 94 =====
16,10,2,3
===== 95 =====
16,10,2,1
===== 96 =====
