# pearycli > acquire
# Software version: peary v0.11.0+555^g321e151d
# Firmware version: Firmware version: 0x00000000 (0/0/2000 0:0:0)
# Register state: 
# H2M: acq_mode:2, acq_start:0, analog_out_ctrl:0, bgr_iref_trim:3, bgr_res_0:2, bgr_res_1:1, bgr_res_2:1, conf:0, dac_ibias:32, dac_ikrum:32, dac_itrim:32, dac_vref:70, dac_vthr:79, dac_vtpulse:0, digital_out_ctrl:1, enable_bridge:255, latency:0, link_shutter_tp:1, matrix_ctrl:0, px_cnt_r_0:0, px_cnt_r_1:0, px_cnt_r_10:0, px_cnt_r_11:0, px_cnt_r_12:0, px_cnt_r_13:0, px_cnt_r_14:0, px_cnt_r_15:0, px_cnt_r_16:0, px_cnt_r_17:0, px_cnt_r_18:0, px_cnt_r_19:0, px_cnt_r_2:0, px_cnt_r_20:0, px_cnt_r_21:0, px_cnt_r_22:0, px_cnt_r_23:0, px_cnt_r_24:0, px_cnt_r_25:0, px_cnt_r_26:0, px_cnt_r_27:0, px_cnt_r_28:0, px_cnt_r_29:0, px_cnt_r_3:0, px_cnt_r_30:0, px_cnt_r_31:0, px_cnt_r_32:0, px_cnt_r_33:0, px_cnt_r_34:0, px_cnt_r_35:0, px_cnt_r_36:0, px_cnt_r_37:0, px_cnt_r_38:0, px_cnt_r_39:0, px_cnt_r_4:0, px_cnt_r_40:0, px_cnt_r_41:0, px_cnt_r_42:0, px_cnt_r_43:0, px_cnt_r_44:0, px_cnt_r_45:0, px_cnt_r_46:0, px_cnt_r_47:0, px_cnt_r_48:0, px_cnt_r_49:0, px_cnt_r_5:0, px_cnt_r_50:0, px_cnt_r_51:0, px_cnt_r_52:0, px_cnt_r_53:0, px_cnt_r_54:0, px_cnt_r_55:0, px_cnt_r_56:0, px_cnt_r_57:0, px_cnt_r_58:0, px_cnt_r_59:0, px_cnt_r_6:0, px_cnt_r_60:0, px_cnt_r_61:0, px_cnt_r_62:0, px_cnt_r_63:0, px_cnt_r_7:0, px_cnt_r_8:0, px_cnt_r_9:0, shutter_select:0, shutter_tp_lat:0, tp_num:10, tp_off:40, tp_on:40, tp_polarity:1, tp_sel_digital:0, 
# Timestamp: 21:45:20.394
===== 0 =====
1,14,2,254
2,11,2,4
23,1,2,1
29,0,2,254
35,14,2,31
50,14,2,20
53,7,2,2
===== 1 =====
1,14,2,254
2,11,2,3
23,1,2,1
29,0,2,254
35,14,2,35
50,14,2,26
53,7,2,11
===== 2 =====
1,14,2,254
2,11,2,2
23,1,2,3
24,12,2,1
29,0,2,254
35,14,2,23
50,14,2,16
53,7,2,17
===== 3 =====
1,14,2,254
2,11,2,4
19,1,2,1
23,1,2,1
29,0,2,254
35,14,2,27
45,14,2,1
50,14,2,13
53,7,2,12
===== 4 =====
1,11,2,1
1,14,2,254
2,11,2,4
23,1,2,4
29,0,2,254
35,14,2,33
50,14,2,26
53,7,2,6
===== 5 =====
1,11,2,1
1,14,2,254
2,11,2,5
23,1,2,3
29,0,2,254
35,14,2,43
39,2,2,5
50,14,2,20
51,3,2,2
53,7,2,6
54,2,2,2
===== 6 =====
1,11,2,1
1,14,2,254
2,11,2,5
29,0,2,254
35,14,2,22
39,2,2,1
50,14,2,22
53,7,2,16
===== 7 =====
1,11,2,1
1,14,2,254
2,11,2,8
23,1,2,3
29,0,2,254
35,14,2,31
50,14,2,22
53,7,2,22
===== 8 =====
1,14,2,254
2,11,2,3
23,1,2,2
29,0,2,254
35,14,2,25
50,14,2,29
53,7,2,14
===== 9 =====
1,14,2,254
2,11,2,3
23,1,2,2
29,0,2,254
35,14,2,33
39,2,2,1
43,15,2,2
50,14,2,13
53,7,2,9
===== 10 =====
1,14,2,254
2,11,2,6
23,1,2,1
29,0,2,254
35,14,2,28
39,2,2,1
45,9,2,2
50,14,2,23
53,7,2,17
===== 11 =====
1,14,2,254
2,11,2,4
29,0,2,254
35,14,2,36
39,2,2,5
50,14,2,25
53,7,2,16
===== 12 =====
1,14,2,254
29,0,2,254
35,14,2,47
39,2,2,2
50,14,2,15
53,7,2,7
===== 13 =====
1,14,2,254
2,11,2,2
23,1,2,2
29,0,2,254
35,14,2,63
39,2,2,6
50,14,2,15
53,7,2,9
===== 14 =====
1,14,2,254
2,11,2,3
29,0,2,254
35,14,2,45
50,14,2,19
53,7,2,11
===== 15 =====
1,14,2,254
2,11,2,4
29,0,2,254
35,14,2,36
39,2,2,3
42,4,2,1
48,8,2,1
50,14,2,17
53,7,2,17
===== 16 =====
1,14,2,254
2,11,2,6
