# pearycli > acquire
# Software version: peary v0.13.0+105^g868f5dba
# Firmware version: Firmware version: 0x00000000 (0/0/2000 0:0:0)
# Register state: 
# H2M: acq_mode:2, acq_start:0, analog_out_ctrl:0, bgr_iref_trim:3, bgr_res_0:2, bgr_res_1:1, bgr_res_2:1, conf:0, dac_ibias:37, dac_ikrum:10, dac_itrim:35, dac_vref:100, dac_vthr:148, dac_vtpulse:0, digital_out_ctrl:1, enable_bridge:255, latency:0, link_shutter_tp:0, matrix_ctrl:0, px_cnt_r_0:0, px_cnt_r_1:0, px_cnt_r_10:0, px_cnt_r_11:0, px_cnt_r_12:0, px_cnt_r_13:0, px_cnt_r_14:0, px_cnt_r_15:0, px_cnt_r_16:0, px_cnt_r_17:0, px_cnt_r_18:0, px_cnt_r_19:0, px_cnt_r_2:0, px_cnt_r_20:0, px_cnt_r_21:0, px_cnt_r_22:0, px_cnt_r_23:0, px_cnt_r_24:0, px_cnt_r_25:0, px_cnt_r_26:0, px_cnt_r_27:0, px_cnt_r_28:0, px_cnt_r_29:0, px_cnt_r_3:0, px_cnt_r_30:0, px_cnt_r_31:0, px_cnt_r_32:0, px_cnt_r_33:0, px_cnt_r_34:0, px_cnt_r_35:0, px_cnt_r_36:0, px_cnt_r_37:0, px_cnt_r_38:0, px_cnt_r_39:0, px_cnt_r_4:0, px_cnt_r_40:0, px_cnt_r_41:0, px_cnt_r_42:0, px_cnt_r_43:0, px_cnt_r_44:0, px_cnt_r_45:0, px_cnt_r_46:0, px_cnt_r_47:0, px_cnt_r_48:0, px_cnt_r_49:0, px_cnt_r_5:0, px_cnt_r_50:0, px_cnt_r_51:0, px_cnt_r_52:0, px_cnt_r_53:0, px_cnt_r_54:0, px_cnt_r_55:0, px_cnt_r_56:0, px_cnt_r_57:0, px_cnt_r_58:0, px_cnt_r_59:0, px_cnt_r_6:0, px_cnt_r_60:0, px_cnt_r_61:0, px_cnt_r_62:0, px_cnt_r_63:0, px_cnt_r_7:0, px_cnt_r_8:0, px_cnt_r_9:0, shutter_select:0, shutter_tp_lat:16, tp_num:0, tp_off:0, tp_on:0, tp_polarity:1, tp_sel_digital:0, 
# Timestamp: 13:36:24.059
===== 0 =====
22,7,2,1
===== 1 =====
===== 2 =====
24,13,2,1
===== 3 =====
8,11,2,1
===== 4 =====
===== 5 =====
===== 6 =====
35,11,2,1
===== 7 =====
===== 8 =====
9,4,2,1
15,1,2,1
25,7,2,1
===== 9 =====
===== 10 =====
===== 11 =====
===== 12 =====
===== 13 =====
===== 14 =====
14,13,2,1
===== 15 =====
50,7,2,1
===== 16 =====
===== 17 =====
24,12,2,1
===== 18 =====
===== 19 =====
===== 20 =====
8,1,2,1
8,11,2,1
===== 21 =====
===== 22 =====
===== 23 =====
===== 24 =====
===== 25 =====
25,12,2,1
===== 26 =====
35,9,2,1
===== 27 =====
===== 28 =====
8,15,2,1
41,14,2,1
===== 29 =====
38,13,2,1
===== 30 =====
40,13,2,1
40,15,2,1
===== 31 =====
3,11,2,1
31,3,2,1
===== 32 =====
32,4,2,2
===== 33 =====
===== 34 =====
===== 35 =====
===== 36 =====
===== 37 =====
===== 38 =====
===== 39 =====
===== 40 =====
24,5,2,1
===== 41 =====
60,6,2,1
===== 42 =====
===== 43 =====
24,12,2,2
===== 44 =====
===== 45 =====
===== 46 =====
===== 47 =====
===== 48 =====
===== 49 =====
===== 50 =====
11,6,2,1
===== 51 =====
32,10,2,1
===== 52 =====
33,9,2,1
62,5,2,1
===== 53 =====
===== 54 =====
31,5,2,1
63,3,2,1
===== 55 =====
44,0,2,1
===== 56 =====
===== 57 =====
48,9,2,1
===== 58 =====
63,4,2,1
===== 59 =====
0,5,2,1
39,10,2,1
40,11,2,1
===== 60 =====
18,12,2,1
===== 61 =====
42,11,2,1
55,2,2,1
===== 62 =====
49,15,2,1
===== 63 =====
===== 64 =====
===== 65 =====
14,13,2,1
45,11,2,2
===== 66 =====
38,9,2,1
===== 67 =====
===== 68 =====
===== 69 =====
57,10,2,1
===== 70 =====
12,10,2,1
===== 71 =====
1,15,2,1
===== 72 =====
===== 73 =====
18,7,2,2
41,4,2,1
===== 74 =====
===== 75 =====
3,11,2,3
15,1,2,1
===== 76 =====
5,0,2,1
===== 77 =====
===== 78 =====
21,4,2,1
===== 79 =====
===== 80 =====
===== 81 =====
===== 82 =====
56,4,2,1
===== 83 =====
