# pearycli > acquire
# Software version: peary v0.11.0+607^g2933fc7b
# Firmware version: Firmware version: 0x00000000 (0/0/2000 0:0:0)
# Register state: 
# H2M: acq_mode:2, acq_start:0, analog_out_ctrl:0, bgr_iref_trim:3, bgr_res_0:2, bgr_res_1:1, bgr_res_2:1, conf:0, dac_ibias:37, dac_ikrum:6, dac_itrim:35, dac_vref:100, dac_vthr:153, dac_vtpulse:0, digital_out_ctrl:1, enable_bridge:255, latency:0, link_shutter_tp:0, matrix_ctrl:0, px_cnt_r_0:0, px_cnt_r_1:0, px_cnt_r_10:0, px_cnt_r_11:0, px_cnt_r_12:0, px_cnt_r_13:0, px_cnt_r_14:0, px_cnt_r_15:0, px_cnt_r_16:0, px_cnt_r_17:0, px_cnt_r_18:0, px_cnt_r_19:0, px_cnt_r_2:0, px_cnt_r_20:0, px_cnt_r_21:0, px_cnt_r_22:0, px_cnt_r_23:0, px_cnt_r_24:0, px_cnt_r_25:0, px_cnt_r_26:0, px_cnt_r_27:0, px_cnt_r_28:0, px_cnt_r_29:0, px_cnt_r_3:0, px_cnt_r_30:0, px_cnt_r_31:0, px_cnt_r_32:0, px_cnt_r_33:0, px_cnt_r_34:0, px_cnt_r_35:0, px_cnt_r_36:0, px_cnt_r_37:0, px_cnt_r_38:0, px_cnt_r_39:0, px_cnt_r_4:0, px_cnt_r_40:0, px_cnt_r_41:0, px_cnt_r_42:0, px_cnt_r_43:0, px_cnt_r_44:0, px_cnt_r_45:0, px_cnt_r_46:0, px_cnt_r_47:0, px_cnt_r_48:0, px_cnt_r_49:0, px_cnt_r_5:0, px_cnt_r_50:0, px_cnt_r_51:0, px_cnt_r_52:0, px_cnt_r_53:0, px_cnt_r_54:0, px_cnt_r_55:0, px_cnt_r_56:0, px_cnt_r_57:0, px_cnt_r_58:0, px_cnt_r_59:0, px_cnt_r_6:0, px_cnt_r_60:0, px_cnt_r_61:0, px_cnt_r_62:0, px_cnt_r_63:0, px_cnt_r_7:0, px_cnt_r_8:0, px_cnt_r_9:0, shutter_select:0, shutter_tp_lat:16, tp_num:0, tp_off:0, tp_on:0, tp_polarity:1, tp_sel_digital:0, 
# Timestamp: 02:31:31.257
===== 0 =====
4,13,2,1
===== 1 =====
47,2,2,3
50,0,2,1
===== 2 =====
===== 3 =====
===== 4 =====
===== 5 =====
20,15,2,2
===== 6 =====
===== 7 =====
===== 8 =====
===== 9 =====
===== 10 =====
===== 11 =====
===== 12 =====
30,15,2,1
42,8,2,1
===== 13 =====
===== 14 =====
21,15,2,3
===== 15 =====
===== 16 =====
===== 17 =====
===== 18 =====
===== 19 =====
===== 20 =====
===== 21 =====
===== 22 =====
===== 23 =====
===== 24 =====
===== 25 =====
24,10,2,1
62,1,2,1
===== 26 =====
===== 27 =====
===== 28 =====
===== 29 =====
10,5,2,1
===== 30 =====
18,2,2,1
===== 31 =====
===== 32 =====
===== 33 =====
===== 34 =====
27,1,2,2
===== 35 =====
40,7,2,1
===== 36 =====
===== 37 =====
===== 38 =====
===== 39 =====
15,0,2,1
15,11,2,2
===== 40 =====
===== 41 =====
46,5,2,2
===== 42 =====
===== 43 =====
===== 44 =====
27,5,2,1
===== 45 =====
6,14,2,1
===== 46 =====
63,11,2,1
===== 47 =====
60,13,2,1
===== 48 =====
0,5,2,2
===== 49 =====
54,0,2,1
===== 50 =====
===== 51 =====
===== 52 =====
37,13,2,1
===== 53 =====
36,1,2,2
===== 54 =====
===== 55 =====
40,11,2,1
===== 56 =====
14,2,2,2
30,10,2,1
===== 57 =====
===== 58 =====
===== 59 =====
23,3,2,2
39,8,2,4
===== 60 =====
27,6,2,1
===== 61 =====
===== 62 =====
47,1,2,1
===== 63 =====
22,2,2,1
===== 64 =====
===== 65 =====
===== 66 =====
===== 67 =====
===== 68 =====
===== 69 =====
52,5,2,1
===== 70 =====
===== 71 =====
1,14,2,1
===== 72 =====
25,15,2,1
38,1,2,1
===== 73 =====
4,12,2,1
43,2,2,1
===== 74 =====
===== 75 =====
36,10,2,2
===== 76 =====
38,14,2,2
===== 77 =====
===== 78 =====
===== 79 =====
54,10,2,1
===== 80 =====
===== 81 =====
===== 82 =====
6,15,2,2
===== 83 =====
===== 84 =====
63,4,2,1
===== 85 =====
===== 86 =====
===== 87 =====
===== 88 =====
10,14,2,3
===== 89 =====
61,6,2,1
===== 90 =====
===== 91 =====
===== 92 =====
10,13,2,1
===== 93 =====
45,11,2,1
===== 94 =====
34,7,2,1
===== 95 =====
===== 96 =====
23,15,2,1
===== 97 =====
42,1,2,1
42,10,2,2
51,5,2,1
===== 98 =====
===== 99 =====
===== 100 =====
===== 101 =====
===== 102 =====
40,3,2,1
===== 103 =====
===== 104 =====
===== 105 =====
4,12,2,1
===== 106 =====
===== 107 =====
===== 108 =====
===== 109 =====
===== 110 =====
===== 111 =====
17,12,2,1
===== 112 =====
14,2,2,1
14,7,2,1
===== 113 =====
9,11,2,2
===== 114 =====
===== 115 =====
===== 116 =====
28,0,2,1
===== 117 =====
===== 118 =====
===== 119 =====
===== 120 =====
===== 121 =====
50,7,2,3
===== 122 =====
===== 123 =====
19,12,2,2
===== 124 =====
===== 125 =====
===== 126 =====
===== 127 =====
===== 128 =====
===== 129 =====
===== 130 =====
===== 131 =====
===== 132 =====
52,13,2,1
61,4,2,2
===== 133 =====
27,2,2,2
===== 134 =====
===== 135 =====
===== 136 =====
===== 137 =====
===== 138 =====
===== 139 =====
===== 140 =====
51,11,2,2
===== 141 =====
===== 142 =====
===== 143 =====
44,4,2,1
===== 144 =====
===== 145 =====
===== 146 =====
12,0,2,1
===== 147 =====
===== 148 =====
===== 149 =====
===== 150 =====
===== 151 =====
===== 152 =====
34,10,2,1
===== 153 =====
47,15,2,1
===== 154 =====
53,14,2,1
===== 155 =====
===== 156 =====
===== 157 =====
7,7,2,1
===== 158 =====
===== 159 =====
15,8,2,1
53,5,2,1
===== 160 =====
58,8,2,1
===== 161 =====
===== 162 =====
===== 163 =====
===== 164 =====
===== 165 =====
===== 166 =====
46,12,2,1
===== 167 =====
===== 168 =====
14,14,2,1
61,7,2,1
===== 169 =====
===== 170 =====
===== 171 =====
29,10,2,2
===== 172 =====
34,4,2,2
===== 173 =====
===== 174 =====
===== 175 =====
===== 176 =====
45,1,2,1
===== 177 =====
===== 178 =====
===== 179 =====
===== 180 =====
10,8,2,1
