# pearycli > acquire
# Software version: peary v0.11.0+607^g2933fc7b
# Firmware version: Firmware version: 0x00000000 (0/0/2000 0:0:0)
# Register state: 
# H2M: acq_mode:2, acq_start:0, analog_out_ctrl:0, bgr_iref_trim:3, bgr_res_0:2, bgr_res_1:1, bgr_res_2:1, conf:0, dac_ibias:37, dac_ikrum:10, dac_itrim:35, dac_vref:100, dac_vthr:157, dac_vtpulse:0, digital_out_ctrl:1, enable_bridge:255, latency:0, link_shutter_tp:0, matrix_ctrl:0, px_cnt_r_0:0, px_cnt_r_1:0, px_cnt_r_10:0, px_cnt_r_11:0, px_cnt_r_12:0, px_cnt_r_13:0, px_cnt_r_14:0, px_cnt_r_15:0, px_cnt_r_16:0, px_cnt_r_17:0, px_cnt_r_18:0, px_cnt_r_19:0, px_cnt_r_2:0, px_cnt_r_20:0, px_cnt_r_21:0, px_cnt_r_22:0, px_cnt_r_23:0, px_cnt_r_24:0, px_cnt_r_25:0, px_cnt_r_26:0, px_cnt_r_27:0, px_cnt_r_28:0, px_cnt_r_29:0, px_cnt_r_3:0, px_cnt_r_30:0, px_cnt_r_31:0, px_cnt_r_32:0, px_cnt_r_33:0, px_cnt_r_34:0, px_cnt_r_35:0, px_cnt_r_36:0, px_cnt_r_37:0, px_cnt_r_38:0, px_cnt_r_39:0, px_cnt_r_4:0, px_cnt_r_40:0, px_cnt_r_41:0, px_cnt_r_42:0, px_cnt_r_43:0, px_cnt_r_44:0, px_cnt_r_45:0, px_cnt_r_46:0, px_cnt_r_47:0, px_cnt_r_48:0, px_cnt_r_49:0, px_cnt_r_5:0, px_cnt_r_50:0, px_cnt_r_51:0, px_cnt_r_52:0, px_cnt_r_53:0, px_cnt_r_54:0, px_cnt_r_55:0, px_cnt_r_56:0, px_cnt_r_57:0, px_cnt_r_58:0, px_cnt_r_59:0, px_cnt_r_6:0, px_cnt_r_60:0, px_cnt_r_61:0, px_cnt_r_62:0, px_cnt_r_63:0, px_cnt_r_7:0, px_cnt_r_8:0, px_cnt_r_9:0, shutter_select:0, shutter_tp_lat:16, tp_num:0, tp_off:0, tp_on:0, tp_polarity:1, tp_sel_digital:0, 
# Timestamp: 21:06:16.145
===== 0 =====
===== 1 =====
===== 2 =====
===== 3 =====
===== 4 =====
===== 5 =====
===== 6 =====
===== 7 =====
===== 8 =====
===== 9 =====
===== 10 =====
===== 11 =====
12,14,2,1
===== 12 =====
20,1,2,1
===== 13 =====
===== 14 =====
===== 15 =====
21,15,2,1
===== 16 =====
===== 17 =====
===== 18 =====
===== 19 =====
===== 20 =====
===== 21 =====
===== 22 =====
===== 23 =====
===== 24 =====
===== 25 =====
===== 26 =====
===== 27 =====
===== 28 =====
===== 29 =====
===== 30 =====
===== 31 =====
===== 32 =====
===== 33 =====
===== 34 =====
===== 35 =====
===== 36 =====
===== 37 =====
33,5,2,1
41,4,2,1
===== 38 =====
===== 39 =====
===== 40 =====
===== 41 =====
===== 42 =====
50,15,2,1
===== 43 =====
3,9,2,1
===== 44 =====
===== 45 =====
===== 46 =====
===== 47 =====
===== 48 =====
===== 49 =====
===== 50 =====
===== 51 =====
15,2,2,1
===== 52 =====
===== 53 =====
===== 54 =====
57,14,2,1
===== 55 =====
===== 56 =====
===== 57 =====
===== 58 =====
21,2,2,2
===== 59 =====
24,10,2,2
===== 60 =====
===== 61 =====
===== 62 =====
===== 63 =====
===== 64 =====
===== 65 =====
===== 66 =====
12,15,2,1
===== 67 =====
===== 68 =====
===== 69 =====
===== 70 =====
===== 71 =====
10,10,2,1
===== 72 =====
===== 73 =====
31,9,2,1
===== 74 =====
===== 75 =====
===== 76 =====
18,4,2,2
===== 77 =====
===== 78 =====
===== 79 =====
===== 80 =====
===== 81 =====
46,6,2,1
===== 82 =====
===== 83 =====
===== 84 =====
===== 85 =====
===== 86 =====
===== 87 =====
===== 88 =====
===== 89 =====
4,2,2,1
===== 90 =====
===== 91 =====
===== 92 =====
===== 93 =====
10,10,2,1
===== 94 =====
17,0,2,1
===== 95 =====
===== 96 =====
===== 97 =====
22,9,2,1
===== 98 =====
===== 99 =====
===== 100 =====
===== 101 =====
===== 102 =====
===== 103 =====
===== 104 =====
===== 105 =====
58,9,2,1
===== 106 =====
===== 107 =====
===== 108 =====
50,0,2,1
===== 109 =====
===== 110 =====
12,15,2,1
===== 111 =====
===== 112 =====
0,7,2,1
===== 113 =====
