# pearycli > acquire
# Software version: peary v0.11.0+607^g2933fc7b
# Firmware version: Firmware version: 0x00000000 (0/0/2000 0:0:0)
# Register state: 
# H2M: acq_mode:2, acq_start:0, analog_out_ctrl:0, bgr_iref_trim:3, bgr_res_0:2, bgr_res_1:1, bgr_res_2:1, conf:0, dac_ibias:37, dac_ikrum:21, dac_itrim:35, dac_vref:100, dac_vthr:154, dac_vtpulse:0, digital_out_ctrl:1, enable_bridge:255, latency:0, link_shutter_tp:0, matrix_ctrl:0, px_cnt_r_0:0, px_cnt_r_1:0, px_cnt_r_10:0, px_cnt_r_11:0, px_cnt_r_12:0, px_cnt_r_13:0, px_cnt_r_14:0, px_cnt_r_15:0, px_cnt_r_16:0, px_cnt_r_17:0, px_cnt_r_18:0, px_cnt_r_19:0, px_cnt_r_2:0, px_cnt_r_20:0, px_cnt_r_21:0, px_cnt_r_22:0, px_cnt_r_23:0, px_cnt_r_24:0, px_cnt_r_25:0, px_cnt_r_26:0, px_cnt_r_27:0, px_cnt_r_28:0, px_cnt_r_29:0, px_cnt_r_3:0, px_cnt_r_30:0, px_cnt_r_31:0, px_cnt_r_32:0, px_cnt_r_33:0, px_cnt_r_34:0, px_cnt_r_35:0, px_cnt_r_36:0, px_cnt_r_37:0, px_cnt_r_38:0, px_cnt_r_39:0, px_cnt_r_4:0, px_cnt_r_40:0, px_cnt_r_41:0, px_cnt_r_42:0, px_cnt_r_43:0, px_cnt_r_44:0, px_cnt_r_45:0, px_cnt_r_46:0, px_cnt_r_47:0, px_cnt_r_48:0, px_cnt_r_49:0, px_cnt_r_5:0, px_cnt_r_50:0, px_cnt_r_51:0, px_cnt_r_52:0, px_cnt_r_53:0, px_cnt_r_54:0, px_cnt_r_55:0, px_cnt_r_56:0, px_cnt_r_57:0, px_cnt_r_58:0, px_cnt_r_59:0, px_cnt_r_6:0, px_cnt_r_60:0, px_cnt_r_61:0, px_cnt_r_62:0, px_cnt_r_63:0, px_cnt_r_7:0, px_cnt_r_8:0, px_cnt_r_9:0, shutter_select:0, shutter_tp_lat:16, tp_num:0, tp_off:0, tp_on:0, tp_polarity:1, tp_sel_digital:0, 
# Timestamp: 12:03:14.966
===== 0 =====
62,10,2,1
62,13,2,1
===== 1 =====
===== 2 =====
11,12,2,1
===== 3 =====
34,2,2,1
===== 4 =====
42,5,2,1
===== 5 =====
5,10,2,1
===== 6 =====
46,14,2,1
===== 7 =====
57,0,2,1
===== 8 =====
===== 9 =====
48,5,2,1
===== 10 =====
===== 11 =====
===== 12 =====
43,10,2,1
===== 13 =====
5,0,2,1
===== 14 =====
===== 15 =====
9,3,2,1
===== 16 =====
===== 17 =====
18,12,2,1
22,13,2,2
===== 18 =====
31,10,2,1
===== 19 =====
20,15,2,1
21,4,2,1
62,3,2,1
===== 20 =====
18,14,2,1
46,0,2,1
===== 21 =====
10,4,2,1
===== 22 =====
===== 23 =====
===== 24 =====
===== 25 =====
61,15,2,1
===== 26 =====
30,5,2,2
===== 27 =====
===== 28 =====
===== 29 =====
===== 30 =====
2,14,2,1
3,8,2,1
===== 31 =====
===== 32 =====
6,13,2,1
52,15,2,1
===== 33 =====
===== 34 =====
19,2,2,1
===== 35 =====
===== 36 =====
===== 37 =====
===== 38 =====
47,2,2,1
===== 39 =====
44,0,2,1
45,11,2,1
59,6,2,1
===== 40 =====
44,2,2,1
===== 41 =====
===== 42 =====
===== 43 =====
===== 44 =====
===== 45 =====
63,13,2,1
===== 46 =====
===== 47 =====
===== 48 =====
11,8,2,1
29,7,2,1
48,2,2,1
===== 49 =====
===== 50 =====
===== 51 =====
===== 52 =====
===== 53 =====
53,11,2,1
===== 54 =====
===== 55 =====
50,9,2,1
===== 56 =====
53,15,2,1
===== 57 =====
===== 58 =====
57,12,2,1
===== 59 =====
43,15,2,1
===== 60 =====
===== 61 =====
===== 62 =====
===== 63 =====
45,11,2,1
===== 64 =====
===== 65 =====
===== 66 =====
14,5,2,1
23,10,2,1
===== 67 =====
21,4,2,1
===== 68 =====
===== 69 =====
===== 70 =====
===== 71 =====
===== 72 =====
58,15,2,1
===== 73 =====
===== 74 =====
33,2,2,1
===== 75 =====
===== 76 =====
45,0,2,1
===== 77 =====
35,14,2,1
===== 78 =====
10,13,2,1
===== 79 =====
36,2,2,1
===== 80 =====
===== 81 =====
37,7,2,1
===== 82 =====
46,7,2,2
===== 83 =====
12,15,2,1
===== 84 =====
61,2,2,1
===== 85 =====
===== 86 =====
61,5,2,1
===== 87 =====
11,5,2,1
===== 88 =====
11,2,2,1
24,10,2,1
54,14,2,1
===== 89 =====
4,14,2,1
21,14,2,1
49,1,2,1
===== 90 =====
===== 91 =====
4,14,2,1
===== 92 =====
18,7,2,1
===== 93 =====
===== 94 =====
===== 95 =====
===== 96 =====
===== 97 =====
===== 98 =====
===== 99 =====
===== 100 =====
===== 101 =====
===== 102 =====
===== 103 =====
===== 104 =====
===== 105 =====
3,9,2,1
===== 106 =====
21,8,2,1
===== 107 =====
28,5,2,1
===== 108 =====
10,11,2,1
===== 109 =====
===== 110 =====
13,8,2,1
48,2,2,1
===== 111 =====
41,1,2,1
===== 112 =====
===== 113 =====
===== 114 =====
22,4,2,1
===== 115 =====
===== 116 =====
52,1,2,1
===== 117 =====
0,15,2,1
===== 118 =====
===== 119 =====
36,5,2,1
===== 120 =====
18,8,2,1
33,1,2,1
34,15,2,1
===== 121 =====
60,13,2,1
===== 122 =====
17,8,2,1
===== 123 =====
===== 124 =====
===== 125 =====
===== 126 =====
63,3,2,1
===== 127 =====
===== 128 =====
===== 129 =====
11,3,2,1
===== 130 =====
42,13,2,1
===== 131 =====
21,9,2,1
===== 132 =====
===== 133 =====
===== 134 =====
===== 135 =====
===== 136 =====
18,5,2,1
===== 137 =====
===== 138 =====
29,14,2,1
===== 139 =====
40,9,2,1
===== 140 =====
19,15,2,1
26,3,2,1
35,10,2,1
===== 141 =====
16,1,2,1
===== 142 =====
14,7,2,1
===== 143 =====
===== 144 =====
===== 145 =====
9,9,2,1
48,13,2,1
===== 146 =====
===== 147 =====
46,1,2,1
===== 148 =====
63,7,2,1
===== 149 =====
===== 150 =====
41,8,2,1
===== 151 =====
===== 152 =====
===== 153 =====
39,6,2,1
===== 154 =====
===== 155 =====
55,14,2,1
===== 156 =====
===== 157 =====
===== 158 =====
4,9,2,1
===== 159 =====
28,1,2,2
28,2,2,1
===== 160 =====
9,4,2,1
56,3,2,1
===== 161 =====
===== 162 =====
11,5,2,1
===== 163 =====
38,7,2,1
===== 164 =====
===== 165 =====
===== 166 =====
===== 167 =====
===== 168 =====
8,14,2,1
39,5,2,1
===== 169 =====
===== 170 =====
===== 171 =====
3,12,2,1
