# pearycli > acquire
# Software version: peary v0.11.0+607^g2933fc7b
# Firmware version: Firmware version: 0x00000000 (0/0/2000 0:0:0)
# Register state: 
# H2M: acq_mode:2, acq_start:0, analog_out_ctrl:0, bgr_iref_trim:3, bgr_res_0:2, bgr_res_1:1, bgr_res_2:1, conf:0, dac_ibias:37, dac_ikrum:21, dac_itrim:35, dac_vref:100, dac_vthr:155, dac_vtpulse:0, digital_out_ctrl:1, enable_bridge:255, latency:0, link_shutter_tp:0, matrix_ctrl:0, px_cnt_r_0:0, px_cnt_r_1:0, px_cnt_r_10:0, px_cnt_r_11:0, px_cnt_r_12:0, px_cnt_r_13:0, px_cnt_r_14:0, px_cnt_r_15:0, px_cnt_r_16:0, px_cnt_r_17:0, px_cnt_r_18:0, px_cnt_r_19:0, px_cnt_r_2:0, px_cnt_r_20:0, px_cnt_r_21:0, px_cnt_r_22:0, px_cnt_r_23:0, px_cnt_r_24:0, px_cnt_r_25:0, px_cnt_r_26:0, px_cnt_r_27:0, px_cnt_r_28:0, px_cnt_r_29:0, px_cnt_r_3:0, px_cnt_r_30:0, px_cnt_r_31:0, px_cnt_r_32:0, px_cnt_r_33:0, px_cnt_r_34:0, px_cnt_r_35:0, px_cnt_r_36:0, px_cnt_r_37:0, px_cnt_r_38:0, px_cnt_r_39:0, px_cnt_r_4:0, px_cnt_r_40:0, px_cnt_r_41:0, px_cnt_r_42:0, px_cnt_r_43:0, px_cnt_r_44:0, px_cnt_r_45:0, px_cnt_r_46:0, px_cnt_r_47:0, px_cnt_r_48:0, px_cnt_r_49:0, px_cnt_r_5:0, px_cnt_r_50:0, px_cnt_r_51:0, px_cnt_r_52:0, px_cnt_r_53:0, px_cnt_r_54:0, px_cnt_r_55:0, px_cnt_r_56:0, px_cnt_r_57:0, px_cnt_r_58:0, px_cnt_r_59:0, px_cnt_r_6:0, px_cnt_r_60:0, px_cnt_r_61:0, px_cnt_r_62:0, px_cnt_r_63:0, px_cnt_r_7:0, px_cnt_r_8:0, px_cnt_r_9:0, shutter_select:0, shutter_tp_lat:16, tp_num:0, tp_off:0, tp_on:0, tp_polarity:1, tp_sel_digital:0, 
# Timestamp: 12:05:46.107
===== 0 =====
===== 1 =====
1,10,2,1
===== 2 =====
===== 3 =====
23,13,2,1
===== 4 =====
===== 5 =====
===== 6 =====
===== 7 =====
===== 8 =====
41,6,2,1
===== 9 =====
===== 10 =====
===== 11 =====
===== 12 =====
===== 13 =====
===== 14 =====
41,10,2,1
62,4,2,1
===== 15 =====
===== 16 =====
===== 17 =====
===== 18 =====
===== 19 =====
===== 20 =====
24,2,2,1
===== 21 =====
===== 22 =====
===== 23 =====
===== 24 =====
===== 25 =====
===== 26 =====
12,1,2,1
===== 27 =====
===== 28 =====
===== 29 =====
2,1,2,1
===== 30 =====
===== 31 =====
===== 32 =====
===== 33 =====
53,12,2,1
===== 34 =====
0,11,2,1
===== 35 =====
===== 36 =====
===== 37 =====
===== 38 =====
===== 39 =====
===== 40 =====
33,11,2,1
===== 41 =====
===== 42 =====
50,14,2,1
===== 43 =====
===== 44 =====
60,12,2,1
===== 45 =====
16,13,2,1
===== 46 =====
10,0,2,1
10,11,2,1
35,10,2,1
===== 47 =====
34,10,2,1
===== 48 =====
===== 49 =====
===== 50 =====
===== 51 =====
===== 52 =====
52,9,2,1
===== 53 =====
===== 54 =====
===== 55 =====
43,15,2,1
===== 56 =====
===== 57 =====
===== 58 =====
===== 59 =====
28,0,2,1
===== 60 =====
===== 61 =====
===== 62 =====
4,3,2,1
===== 63 =====
58,6,2,1
===== 64 =====
===== 65 =====
36,5,2,1
38,3,2,1
===== 66 =====
45,6,2,1
===== 67 =====
43,12,2,1
===== 68 =====
===== 69 =====
===== 70 =====
===== 71 =====
===== 72 =====
===== 73 =====
60,4,2,1
===== 74 =====
===== 75 =====
===== 76 =====
===== 77 =====
===== 78 =====
===== 79 =====
===== 80 =====
===== 81 =====
48,9,2,1
===== 82 =====
59,8,2,1
===== 83 =====
===== 84 =====
===== 85 =====
===== 86 =====
===== 87 =====
19,3,2,1
===== 88 =====
===== 89 =====
===== 90 =====
===== 91 =====
27,5,2,1
27,9,2,1
31,9,2,1
===== 92 =====
15,0,2,1
56,10,2,1
===== 93 =====
38,3,2,1
===== 94 =====
34,0,2,1
===== 95 =====
===== 96 =====
===== 97 =====
===== 98 =====
===== 99 =====
