# pearycli > acquire
# Software version: peary v0.13.0+105^g868f5dba
# Firmware version: Firmware version: 0x00000000 (0/0/2000 0:0:0)
# Register state: 
# H2M: acq_mode:2, acq_start:0, analog_out_ctrl:0, bgr_iref_trim:3, bgr_res_0:2, bgr_res_1:1, bgr_res_2:1, conf:0, dac_ibias:37, dac_ikrum:10, dac_itrim:35, dac_vref:100, dac_vthr:157, dac_vtpulse:0, digital_out_ctrl:1, enable_bridge:255, latency:0, link_shutter_tp:0, matrix_ctrl:0, px_cnt_r_0:0, px_cnt_r_1:0, px_cnt_r_10:0, px_cnt_r_11:0, px_cnt_r_12:0, px_cnt_r_13:0, px_cnt_r_14:0, px_cnt_r_15:0, px_cnt_r_16:0, px_cnt_r_17:0, px_cnt_r_18:0, px_cnt_r_19:0, px_cnt_r_2:0, px_cnt_r_20:0, px_cnt_r_21:0, px_cnt_r_22:0, px_cnt_r_23:0, px_cnt_r_24:0, px_cnt_r_25:0, px_cnt_r_26:0, px_cnt_r_27:0, px_cnt_r_28:0, px_cnt_r_29:0, px_cnt_r_3:0, px_cnt_r_30:0, px_cnt_r_31:0, px_cnt_r_32:0, px_cnt_r_33:0, px_cnt_r_34:0, px_cnt_r_35:0, px_cnt_r_36:0, px_cnt_r_37:0, px_cnt_r_38:0, px_cnt_r_39:0, px_cnt_r_4:0, px_cnt_r_40:0, px_cnt_r_41:0, px_cnt_r_42:0, px_cnt_r_43:0, px_cnt_r_44:0, px_cnt_r_45:0, px_cnt_r_46:0, px_cnt_r_47:0, px_cnt_r_48:0, px_cnt_r_49:0, px_cnt_r_5:0, px_cnt_r_50:0, px_cnt_r_51:0, px_cnt_r_52:0, px_cnt_r_53:0, px_cnt_r_54:0, px_cnt_r_55:0, px_cnt_r_56:0, px_cnt_r_57:0, px_cnt_r_58:0, px_cnt_r_59:0, px_cnt_r_6:0, px_cnt_r_60:0, px_cnt_r_61:0, px_cnt_r_62:0, px_cnt_r_63:0, px_cnt_r_7:0, px_cnt_r_8:0, px_cnt_r_9:0, shutter_select:0, shutter_tp_lat:16, tp_num:0, tp_off:0, tp_on:0, tp_polarity:1, tp_sel_digital:0, 
# Timestamp: 20:01:22.040
===== 0 =====
48,9,2,1
===== 1 =====
===== 2 =====
===== 3 =====
29,6,2,1
===== 4 =====
60,6,2,1
===== 5 =====
48,7,2,1
===== 6 =====
===== 7 =====
34,14,2,1
===== 8 =====
===== 9 =====
===== 10 =====
36,15,2,1
===== 11 =====
13,6,2,1
===== 12 =====
11,14,2,1
===== 13 =====
20,8,2,1
===== 14 =====
42,13,2,2
===== 15 =====
===== 16 =====
33,2,2,2
42,12,2,1
===== 17 =====
===== 18 =====
===== 19 =====
===== 20 =====
===== 21 =====
===== 22 =====
40,10,2,2
===== 23 =====
===== 24 =====
===== 25 =====
===== 26 =====
===== 27 =====
7,11,2,1
42,10,2,2
===== 28 =====
===== 29 =====
===== 30 =====
47,7,2,1
===== 31 =====
===== 32 =====
===== 33 =====
===== 34 =====
===== 35 =====
===== 36 =====
===== 37 =====
===== 38 =====
===== 39 =====
===== 40 =====
===== 41 =====
===== 42 =====
10,3,2,1
===== 43 =====
===== 44 =====
===== 45 =====
13,15,2,1
===== 46 =====
51,8,2,1
===== 47 =====
15,13,2,1
51,6,2,1
===== 48 =====
===== 49 =====
===== 50 =====
15,2,2,1
===== 51 =====
===== 52 =====
56,6,2,1
===== 53 =====
53,2,2,1
===== 54 =====
===== 55 =====
===== 56 =====
===== 57 =====
===== 58 =====
===== 59 =====
===== 60 =====
===== 61 =====
31,4,2,1
45,15,2,1
===== 62 =====
===== 63 =====
===== 64 =====
===== 65 =====
===== 66 =====
7,7,2,1
31,13,2,1
===== 67 =====
56,13,2,1
===== 68 =====
===== 69 =====
===== 70 =====
===== 71 =====
===== 72 =====
===== 73 =====
===== 74 =====
===== 75 =====
42,4,2,1
===== 76 =====
===== 77 =====
4,8,2,1
===== 78 =====
===== 79 =====
61,15,2,1
===== 80 =====
26,15,2,1
===== 81 =====
7,4,2,1
===== 82 =====
===== 83 =====
===== 84 =====
===== 85 =====
===== 86 =====
52,8,2,2
58,12,2,1
===== 87 =====
===== 88 =====
===== 89 =====
===== 90 =====
===== 91 =====
23,5,2,1
===== 92 =====
33,14,2,1
===== 93 =====
===== 94 =====
===== 95 =====
===== 96 =====
===== 97 =====
60,2,2,2
===== 98 =====
22,11,2,1
===== 99 =====
===== 100 =====
===== 101 =====
13,6,2,1
===== 102 =====
21,3,2,1
===== 103 =====
===== 104 =====
===== 105 =====
===== 106 =====
===== 107 =====
11,2,2,1
37,2,2,1
===== 108 =====
5,1,2,1
===== 109 =====
===== 110 =====
===== 111 =====
32,5,2,1
===== 112 =====
===== 113 =====
===== 114 =====
===== 115 =====
===== 116 =====
===== 117 =====
===== 118 =====
===== 119 =====
36,12,2,2
===== 120 =====
31,14,2,1
52,7,2,1
===== 121 =====
===== 122 =====
===== 123 =====
===== 124 =====
53,14,2,1
===== 125 =====
53,11,2,1
===== 126 =====
===== 127 =====
===== 128 =====
===== 129 =====
===== 130 =====
===== 131 =====
===== 132 =====
===== 133 =====
===== 134 =====
===== 135 =====
===== 136 =====
===== 137 =====
===== 138 =====
===== 139 =====
14,6,2,1
===== 140 =====
37,2,2,1
===== 141 =====
===== 142 =====
===== 143 =====
