# pearycli > acquire
# Software version: peary v0.13.0+105^g868f5dba
# Firmware version: Firmware version: 0x00000000 (0/0/2000 0:0:0)
# Register state: 
# H2M: acq_mode:2, acq_start:0, analog_out_ctrl:0, bgr_iref_trim:3, bgr_res_0:2, bgr_res_1:1, bgr_res_2:1, conf:0, dac_ibias:37, dac_ikrum:10, dac_itrim:35, dac_vref:100, dac_vthr:156, dac_vtpulse:0, digital_out_ctrl:1, enable_bridge:255, latency:0, link_shutter_tp:0, matrix_ctrl:0, px_cnt_r_0:0, px_cnt_r_1:0, px_cnt_r_10:0, px_cnt_r_11:0, px_cnt_r_12:0, px_cnt_r_13:0, px_cnt_r_14:0, px_cnt_r_15:0, px_cnt_r_16:0, px_cnt_r_17:0, px_cnt_r_18:0, px_cnt_r_19:0, px_cnt_r_2:0, px_cnt_r_20:0, px_cnt_r_21:0, px_cnt_r_22:0, px_cnt_r_23:0, px_cnt_r_24:0, px_cnt_r_25:0, px_cnt_r_26:0, px_cnt_r_27:0, px_cnt_r_28:0, px_cnt_r_29:0, px_cnt_r_3:0, px_cnt_r_30:0, px_cnt_r_31:0, px_cnt_r_32:0, px_cnt_r_33:0, px_cnt_r_34:0, px_cnt_r_35:0, px_cnt_r_36:0, px_cnt_r_37:0, px_cnt_r_38:0, px_cnt_r_39:0, px_cnt_r_4:0, px_cnt_r_40:0, px_cnt_r_41:0, px_cnt_r_42:0, px_cnt_r_43:0, px_cnt_r_44:0, px_cnt_r_45:0, px_cnt_r_46:0, px_cnt_r_47:0, px_cnt_r_48:0, px_cnt_r_49:0, px_cnt_r_5:0, px_cnt_r_50:0, px_cnt_r_51:0, px_cnt_r_52:0, px_cnt_r_53:0, px_cnt_r_54:0, px_cnt_r_55:0, px_cnt_r_56:0, px_cnt_r_57:0, px_cnt_r_58:0, px_cnt_r_59:0, px_cnt_r_6:0, px_cnt_r_60:0, px_cnt_r_61:0, px_cnt_r_62:0, px_cnt_r_63:0, px_cnt_r_7:0, px_cnt_r_8:0, px_cnt_r_9:0, shutter_select:0, shutter_tp_lat:16, tp_num:0, tp_off:0, tp_on:0, tp_polarity:1, tp_sel_digital:0, 
# Timestamp: 15:36:49.091
===== 0 =====
===== 1 =====
===== 2 =====
9,11,2,2
54,15,2,1
===== 3 =====
===== 4 =====
6,4,2,1
===== 5 =====
===== 6 =====
===== 7 =====
===== 8 =====
6,9,2,1
===== 9 =====
24,3,2,1
45,11,2,1
===== 10 =====
===== 11 =====
39,12,2,1
===== 12 =====
0,2,2,1
===== 13 =====
===== 14 =====
2,15,2,1
===== 15 =====
===== 16 =====
===== 17 =====
===== 18 =====
===== 19 =====
===== 20 =====
===== 21 =====
===== 22 =====
32,0,2,1
===== 23 =====
===== 24 =====
37,11,2,1
===== 25 =====
21,6,2,1
47,4,2,1
===== 26 =====
===== 27 =====
31,15,2,1
39,0,2,1
===== 28 =====
9,15,2,1
===== 29 =====
===== 30 =====
5,1,2,1
===== 31 =====
46,8,2,1
47,14,2,1
===== 32 =====
17,0,2,2
17,9,2,1
===== 33 =====
===== 34 =====
33,8,2,3
===== 35 =====
11,1,2,1
54,13,2,1
===== 36 =====
11,9,2,1
17,9,2,2
===== 37 =====
21,5,2,2
===== 38 =====
62,12,2,1
===== 39 =====
8,6,2,1
29,8,2,1
===== 40 =====
33,5,2,2
===== 41 =====
===== 42 =====
===== 43 =====
===== 44 =====
===== 45 =====
===== 46 =====
===== 47 =====
50,4,2,2
===== 48 =====
19,2,2,2
26,10,2,1
37,8,2,1
===== 49 =====
37,5,2,1
50,7,2,3
===== 50 =====
===== 51 =====
===== 52 =====
6,7,2,1
===== 53 =====
38,10,2,2
===== 54 =====
50,4,2,2
===== 55 =====
===== 56 =====
17,1,2,2
===== 57 =====
===== 58 =====
===== 59 =====
===== 60 =====
===== 61 =====
11,9,2,1
===== 62 =====
===== 63 =====
13,9,2,1
===== 64 =====
61,9,2,1
===== 65 =====
===== 66 =====
===== 67 =====
===== 68 =====
===== 69 =====
57,2,2,1
===== 70 =====
===== 71 =====
===== 72 =====
35,3,2,2
===== 73 =====
6,9,2,1
27,6,2,1
57,5,2,1
===== 74 =====
===== 75 =====
63,4,2,2
===== 76 =====
30,12,2,1
31,13,2,1
58,2,2,2
===== 77 =====
===== 78 =====
===== 79 =====
===== 80 =====
===== 81 =====
===== 82 =====
15,14,2,1
===== 83 =====
