# pearycli > acquire
# Software version: peary v0.11.0+607^g2933fc7b
# Firmware version: Firmware version: 0x00000000 (0/0/2000 0:0:0)
# Register state: 
# H2M: acq_mode:2, acq_start:0, analog_out_ctrl:0, bgr_iref_trim:3, bgr_res_0:2, bgr_res_1:1, bgr_res_2:1, conf:0, dac_ibias:37, dac_ikrum:21, dac_itrim:35, dac_vref:100, dac_vthr:106, dac_vtpulse:0, digital_out_ctrl:1, enable_bridge:255, latency:0, link_shutter_tp:0, matrix_ctrl:0, px_cnt_r_0:0, px_cnt_r_1:0, px_cnt_r_10:0, px_cnt_r_11:0, px_cnt_r_12:0, px_cnt_r_13:0, px_cnt_r_14:0, px_cnt_r_15:0, px_cnt_r_16:0, px_cnt_r_17:0, px_cnt_r_18:0, px_cnt_r_19:0, px_cnt_r_2:0, px_cnt_r_20:0, px_cnt_r_21:0, px_cnt_r_22:0, px_cnt_r_23:0, px_cnt_r_24:0, px_cnt_r_25:0, px_cnt_r_26:0, px_cnt_r_27:0, px_cnt_r_28:0, px_cnt_r_29:0, px_cnt_r_3:0, px_cnt_r_30:0, px_cnt_r_31:0, px_cnt_r_32:0, px_cnt_r_33:0, px_cnt_r_34:0, px_cnt_r_35:0, px_cnt_r_36:0, px_cnt_r_37:0, px_cnt_r_38:0, px_cnt_r_39:0, px_cnt_r_4:0, px_cnt_r_40:0, px_cnt_r_41:0, px_cnt_r_42:0, px_cnt_r_43:0, px_cnt_r_44:0, px_cnt_r_45:0, px_cnt_r_46:0, px_cnt_r_47:0, px_cnt_r_48:0, px_cnt_r_49:0, px_cnt_r_5:0, px_cnt_r_50:0, px_cnt_r_51:0, px_cnt_r_52:0, px_cnt_r_53:0, px_cnt_r_54:0, px_cnt_r_55:0, px_cnt_r_56:0, px_cnt_r_57:0, px_cnt_r_58:0, px_cnt_r_59:0, px_cnt_r_6:0, px_cnt_r_60:0, px_cnt_r_61:0, px_cnt_r_62:0, px_cnt_r_63:0, px_cnt_r_7:0, px_cnt_r_8:0, px_cnt_r_9:0, shutter_select:0, shutter_tp_lat:16, tp_num:0, tp_off:0, tp_on:0, tp_polarity:1, tp_sel_digital:0, 
# Timestamp: 20:37:55.961
===== 0 =====
===== 1 =====
===== 2 =====
===== 3 =====
28,11,2,1
===== 4 =====
28,11,2,1
===== 5 =====
===== 6 =====
28,11,2,2
===== 7 =====
28,11,2,3
===== 8 =====
28,11,2,1
===== 9 =====
28,11,2,2
===== 10 =====
28,11,2,1
===== 11 =====
===== 12 =====
28,11,2,2
===== 13 =====
28,11,2,3
===== 14 =====
28,11,2,4
===== 15 =====
===== 16 =====
===== 17 =====
===== 18 =====
===== 19 =====
===== 20 =====
===== 21 =====
28,11,2,1
===== 22 =====
28,11,2,1
===== 23 =====
===== 24 =====
28,11,2,1
===== 25 =====
28,11,2,1
===== 26 =====
28,11,2,1
===== 27 =====
===== 28 =====
===== 29 =====
28,11,2,3
===== 30 =====
28,11,2,1
===== 31 =====
===== 32 =====
28,11,2,1
===== 33 =====
28,11,2,3
===== 34 =====
===== 35 =====
28,11,2,1
===== 36 =====
===== 37 =====
===== 38 =====
28,11,2,2
===== 39 =====
===== 40 =====
===== 41 =====
28,11,2,1
===== 42 =====
===== 43 =====
===== 44 =====
28,11,2,1
===== 45 =====
===== 46 =====
28,11,2,2
===== 47 =====
28,11,2,1
===== 48 =====
===== 49 =====
28,11,2,2
===== 50 =====
28,11,2,1
===== 51 =====
28,11,2,2
===== 52 =====
28,11,2,2
===== 53 =====
===== 54 =====
===== 55 =====
===== 56 =====
28,11,2,2
===== 57 =====
28,11,2,4
===== 58 =====
===== 59 =====
28,11,2,1
===== 60 =====
===== 61 =====
28,11,2,2
===== 62 =====
28,11,2,3
===== 63 =====
28,11,2,1
===== 64 =====
28,11,2,2
===== 65 =====
===== 66 =====
===== 67 =====
===== 68 =====
28,11,2,1
===== 69 =====
===== 70 =====
28,11,2,1
===== 71 =====
===== 72 =====
===== 73 =====
===== 74 =====
28,11,2,1
===== 75 =====
===== 76 =====
28,11,2,1
===== 77 =====
===== 78 =====
===== 79 =====
===== 80 =====
===== 81 =====
===== 82 =====
===== 83 =====
28,11,2,1
===== 84 =====
28,11,2,1
===== 85 =====
28,11,2,1
===== 86 =====
===== 87 =====
28,11,2,2
===== 88 =====
28,11,2,2
===== 89 =====
28,11,2,1
===== 90 =====
28,11,2,1
