# pearycli > acquire
# Software version: peary v0.11.0+607^g2933fc7b
# Firmware version: Firmware version: 0x00000000 (0/0/2000 0:0:0)
# Register state: 
# H2M: acq_mode:2, acq_start:0, analog_out_ctrl:0, bgr_iref_trim:3, bgr_res_0:2, bgr_res_1:1, bgr_res_2:1, conf:0, dac_ibias:37, dac_ikrum:21, dac_itrim:35, dac_vref:100, dac_vthr:152, dac_vtpulse:0, digital_out_ctrl:1, enable_bridge:255, latency:0, link_shutter_tp:0, matrix_ctrl:0, px_cnt_r_0:0, px_cnt_r_1:0, px_cnt_r_10:0, px_cnt_r_11:0, px_cnt_r_12:0, px_cnt_r_13:0, px_cnt_r_14:0, px_cnt_r_15:0, px_cnt_r_16:0, px_cnt_r_17:0, px_cnt_r_18:0, px_cnt_r_19:0, px_cnt_r_2:0, px_cnt_r_20:0, px_cnt_r_21:0, px_cnt_r_22:0, px_cnt_r_23:0, px_cnt_r_24:0, px_cnt_r_25:0, px_cnt_r_26:0, px_cnt_r_27:0, px_cnt_r_28:0, px_cnt_r_29:0, px_cnt_r_3:0, px_cnt_r_30:0, px_cnt_r_31:0, px_cnt_r_32:0, px_cnt_r_33:0, px_cnt_r_34:0, px_cnt_r_35:0, px_cnt_r_36:0, px_cnt_r_37:0, px_cnt_r_38:0, px_cnt_r_39:0, px_cnt_r_4:0, px_cnt_r_40:0, px_cnt_r_41:0, px_cnt_r_42:0, px_cnt_r_43:0, px_cnt_r_44:0, px_cnt_r_45:0, px_cnt_r_46:0, px_cnt_r_47:0, px_cnt_r_48:0, px_cnt_r_49:0, px_cnt_r_5:0, px_cnt_r_50:0, px_cnt_r_51:0, px_cnt_r_52:0, px_cnt_r_53:0, px_cnt_r_54:0, px_cnt_r_55:0, px_cnt_r_56:0, px_cnt_r_57:0, px_cnt_r_58:0, px_cnt_r_59:0, px_cnt_r_6:0, px_cnt_r_60:0, px_cnt_r_61:0, px_cnt_r_62:0, px_cnt_r_63:0, px_cnt_r_7:0, px_cnt_r_8:0, px_cnt_r_9:0, shutter_select:0, shutter_tp_lat:16, tp_num:0, tp_off:0, tp_on:0, tp_polarity:1, tp_sel_digital:0, 
# Timestamp: 23:26:51.478
===== 0 =====
===== 1 =====
===== 2 =====
17,2,2,1
===== 3 =====
===== 4 =====
43,13,2,1
===== 5 =====
11,15,2,1
===== 6 =====
===== 7 =====
===== 8 =====
===== 9 =====
53,7,2,1
===== 10 =====
===== 11 =====
45,6,2,1
===== 12 =====
35,14,2,1
===== 13 =====
===== 14 =====
35,14,2,1
===== 15 =====
===== 16 =====
21,12,2,1
46,14,2,2
===== 17 =====
===== 18 =====
===== 19 =====
7,14,2,1
===== 20 =====
===== 21 =====
===== 22 =====
48,15,2,1
===== 23 =====
===== 24 =====
===== 25 =====
46,7,2,2
53,8,2,1
58,15,2,1
===== 26 =====
===== 27 =====
===== 28 =====
===== 29 =====
===== 30 =====
===== 31 =====
34,12,2,1
===== 32 =====
===== 33 =====
===== 34 =====
19,5,2,1
===== 35 =====
3,15,2,1
===== 36 =====
===== 37 =====
===== 38 =====
11,12,2,1
===== 39 =====
===== 40 =====
===== 41 =====
===== 42 =====
32,0,2,1
===== 43 =====
52,2,2,1
===== 44 =====
===== 45 =====
23,15,2,1
61,12,2,2
===== 46 =====
===== 47 =====
21,9,2,1
===== 48 =====
===== 49 =====
===== 50 =====
===== 51 =====
===== 52 =====
42,0,2,1
===== 53 =====
===== 54 =====
3,7,2,1
55,14,2,1
===== 55 =====
28,2,2,1
60,9,2,1
===== 56 =====
===== 57 =====
===== 58 =====
===== 59 =====
===== 60 =====
5,12,2,1
===== 61 =====
===== 62 =====
===== 63 =====
10,6,2,1
43,15,2,1
===== 64 =====
14,10,2,1
===== 65 =====
===== 66 =====
46,0,2,1
===== 67 =====
===== 68 =====
===== 69 =====
===== 70 =====
31,5,2,1
===== 71 =====
28,7,2,1
===== 72 =====
===== 73 =====
43,5,2,1
===== 74 =====
16,3,2,1
44,12,2,1
===== 75 =====
41,1,2,1
48,6,2,1
===== 76 =====
26,11,2,1
===== 77 =====
39,9,2,1
51,13,2,1
===== 78 =====
0,0,2,1
===== 79 =====
3,7,2,1
===== 80 =====
===== 81 =====
42,15,2,1
===== 82 =====
===== 83 =====
===== 84 =====
===== 85 =====
===== 86 =====
===== 87 =====
===== 88 =====
26,7,2,1
===== 89 =====
===== 90 =====
