# pearycli > acquire
# Software version: peary v0.11.0+607^g2933fc7b
# Firmware version: Firmware version: 0x00000000 (0/0/2000 0:0:0)
# Register state: 
# H2M: acq_mode:2, acq_start:0, analog_out_ctrl:0, bgr_iref_trim:3, bgr_res_0:2, bgr_res_1:1, bgr_res_2:1, conf:0, dac_ibias:37, dac_ikrum:21, dac_itrim:35, dac_vref:100, dac_vthr:149, dac_vtpulse:0, digital_out_ctrl:1, enable_bridge:255, latency:0, link_shutter_tp:0, matrix_ctrl:0, px_cnt_r_0:0, px_cnt_r_1:0, px_cnt_r_10:0, px_cnt_r_11:0, px_cnt_r_12:0, px_cnt_r_13:0, px_cnt_r_14:0, px_cnt_r_15:0, px_cnt_r_16:0, px_cnt_r_17:0, px_cnt_r_18:0, px_cnt_r_19:0, px_cnt_r_2:0, px_cnt_r_20:0, px_cnt_r_21:0, px_cnt_r_22:0, px_cnt_r_23:0, px_cnt_r_24:0, px_cnt_r_25:0, px_cnt_r_26:0, px_cnt_r_27:0, px_cnt_r_28:0, px_cnt_r_29:0, px_cnt_r_3:0, px_cnt_r_30:0, px_cnt_r_31:0, px_cnt_r_32:0, px_cnt_r_33:0, px_cnt_r_34:0, px_cnt_r_35:0, px_cnt_r_36:0, px_cnt_r_37:0, px_cnt_r_38:0, px_cnt_r_39:0, px_cnt_r_4:0, px_cnt_r_40:0, px_cnt_r_41:0, px_cnt_r_42:0, px_cnt_r_43:0, px_cnt_r_44:0, px_cnt_r_45:0, px_cnt_r_46:0, px_cnt_r_47:0, px_cnt_r_48:0, px_cnt_r_49:0, px_cnt_r_5:0, px_cnt_r_50:0, px_cnt_r_51:0, px_cnt_r_52:0, px_cnt_r_53:0, px_cnt_r_54:0, px_cnt_r_55:0, px_cnt_r_56:0, px_cnt_r_57:0, px_cnt_r_58:0, px_cnt_r_59:0, px_cnt_r_6:0, px_cnt_r_60:0, px_cnt_r_61:0, px_cnt_r_62:0, px_cnt_r_63:0, px_cnt_r_7:0, px_cnt_r_8:0, px_cnt_r_9:0, shutter_select:0, shutter_tp_lat:16, tp_num:0, tp_off:0, tp_on:0, tp_polarity:1, tp_sel_digital:0, 
# Timestamp: 16:04:19.881
===== 0 =====
===== 1 =====
13,5,2,2
17,7,2,1
38,14,2,1
===== 2 =====
6,4,2,1
7,5,2,1
===== 3 =====
51,4,2,1
===== 4 =====
===== 5 =====
50,15,2,1
===== 6 =====
8,9,2,1
===== 7 =====
54,5,2,1
===== 8 =====
===== 9 =====
26,12,2,1
===== 10 =====
27,4,2,1
===== 11 =====
===== 12 =====
25,0,2,2
===== 13 =====
30,12,2,2
===== 14 =====
===== 15 =====
18,13,2,1
===== 16 =====
===== 17 =====
===== 18 =====
===== 19 =====
15,0,2,1
18,14,2,1
===== 20 =====
15,12,2,1
19,11,2,1
61,15,2,2
===== 21 =====
19,2,2,1
30,1,2,1
===== 22 =====
39,1,2,1
===== 23 =====
===== 24 =====
===== 25 =====
===== 26 =====
===== 27 =====
13,8,2,1
===== 28 =====
54,15,2,1
===== 29 =====
===== 30 =====
27,14,2,1
===== 31 =====
===== 32 =====
===== 33 =====
===== 34 =====
===== 35 =====
15,8,2,2
===== 36 =====
===== 37 =====
2,12,2,1
===== 38 =====
6,3,2,1
63,3,2,1
===== 39 =====
===== 40 =====
===== 41 =====
12,14,2,2
13,8,2,1
===== 42 =====
12,11,2,2
41,6,2,1
===== 43 =====
1,14,2,1
9,12,2,1
===== 44 =====
===== 45 =====
===== 46 =====
26,11,2,1
===== 47 =====
===== 48 =====
===== 49 =====
===== 50 =====
38,12,2,1
===== 51 =====
===== 52 =====
===== 53 =====
===== 54 =====
20,13,2,1
===== 55 =====
===== 56 =====
===== 57 =====
10,8,2,1
===== 58 =====
===== 59 =====
===== 60 =====
===== 61 =====
===== 62 =====
===== 63 =====
===== 64 =====
===== 65 =====
===== 66 =====
33,12,2,1
42,12,2,1
===== 67 =====
===== 68 =====
===== 69 =====
===== 70 =====
58,9,2,1
63,3,2,1
===== 71 =====
===== 72 =====
===== 73 =====
60,2,2,1
===== 74 =====
===== 75 =====
===== 76 =====
2,9,2,1
===== 77 =====
18,7,2,1
38,7,2,1
===== 78 =====
===== 79 =====
===== 80 =====
9,8,2,1
===== 81 =====
===== 82 =====
12,14,2,1
16,7,2,1
===== 83 =====
===== 84 =====
===== 85 =====
26,0,2,1
===== 86 =====
