# pearycli > acquire
# Software version: peary v0.11.0+607^g2933fc7b
# Firmware version: Firmware version: 0x00000000 (0/0/2000 0:0:0)
# Register state: 
# H2M: acq_mode:2, acq_start:0, analog_out_ctrl:0, bgr_iref_trim:3, bgr_res_0:2, bgr_res_1:1, bgr_res_2:1, conf:0, dac_ibias:37, dac_ikrum:21, dac_itrim:35, dac_vref:100, dac_vthr:154, dac_vtpulse:0, digital_out_ctrl:1, enable_bridge:255, latency:0, link_shutter_tp:0, matrix_ctrl:0, px_cnt_r_0:0, px_cnt_r_1:0, px_cnt_r_10:0, px_cnt_r_11:0, px_cnt_r_12:0, px_cnt_r_13:0, px_cnt_r_14:0, px_cnt_r_15:0, px_cnt_r_16:0, px_cnt_r_17:0, px_cnt_r_18:0, px_cnt_r_19:0, px_cnt_r_2:0, px_cnt_r_20:0, px_cnt_r_21:0, px_cnt_r_22:0, px_cnt_r_23:0, px_cnt_r_24:0, px_cnt_r_25:0, px_cnt_r_26:0, px_cnt_r_27:0, px_cnt_r_28:0, px_cnt_r_29:0, px_cnt_r_3:0, px_cnt_r_30:0, px_cnt_r_31:0, px_cnt_r_32:0, px_cnt_r_33:0, px_cnt_r_34:0, px_cnt_r_35:0, px_cnt_r_36:0, px_cnt_r_37:0, px_cnt_r_38:0, px_cnt_r_39:0, px_cnt_r_4:0, px_cnt_r_40:0, px_cnt_r_41:0, px_cnt_r_42:0, px_cnt_r_43:0, px_cnt_r_44:0, px_cnt_r_45:0, px_cnt_r_46:0, px_cnt_r_47:0, px_cnt_r_48:0, px_cnt_r_49:0, px_cnt_r_5:0, px_cnt_r_50:0, px_cnt_r_51:0, px_cnt_r_52:0, px_cnt_r_53:0, px_cnt_r_54:0, px_cnt_r_55:0, px_cnt_r_56:0, px_cnt_r_57:0, px_cnt_r_58:0, px_cnt_r_59:0, px_cnt_r_6:0, px_cnt_r_60:0, px_cnt_r_61:0, px_cnt_r_62:0, px_cnt_r_63:0, px_cnt_r_7:0, px_cnt_r_8:0, px_cnt_r_9:0, shutter_select:0, shutter_tp_lat:16, tp_num:0, tp_off:0, tp_on:0, tp_polarity:1, tp_sel_digital:0, 
# Timestamp: 22:04:52.729
===== 0 =====
===== 1 =====
58,15,2,1
===== 2 =====
5,10,2,1
42,9,2,1
===== 3 =====
===== 4 =====
48,14,2,1
===== 5 =====
===== 6 =====
44,14,2,1
61,4,2,1
===== 7 =====
61,6,2,1
===== 8 =====
===== 9 =====
===== 10 =====
===== 11 =====
46,13,2,1
===== 12 =====
===== 13 =====
46,11,2,1
===== 14 =====
===== 15 =====
===== 16 =====
===== 17 =====
1,7,2,1
35,9,2,1
===== 18 =====
===== 19 =====
===== 20 =====
26,2,2,1
===== 21 =====
===== 22 =====
===== 23 =====
===== 24 =====
===== 25 =====
16,13,2,2
===== 26 =====
30,1,2,1
===== 27 =====
===== 28 =====
===== 29 =====
46,15,2,1
===== 30 =====
===== 31 =====
37,2,2,1
===== 32 =====
===== 33 =====
===== 34 =====
45,5,2,1
===== 35 =====
===== 36 =====
===== 37 =====
===== 38 =====
===== 39 =====
54,8,2,1
===== 40 =====
19,6,2,1
30,8,2,1
===== 41 =====
===== 42 =====
10,9,2,2
===== 43 =====
===== 44 =====
===== 45 =====
===== 46 =====
===== 47 =====
===== 48 =====
32,8,2,1
===== 49 =====
===== 50 =====
===== 51 =====
===== 52 =====
50,15,2,1
===== 53 =====
23,15,2,1
===== 54 =====
32,0,2,1
===== 55 =====
===== 56 =====
40,2,2,1
===== 57 =====
===== 58 =====
===== 59 =====
15,3,2,1
===== 60 =====
===== 61 =====
===== 62 =====
40,10,2,1
===== 63 =====
===== 64 =====
===== 65 =====
===== 66 =====
1,14,2,1
===== 67 =====
===== 68 =====
===== 69 =====
29,2,2,1
===== 70 =====
6,7,2,3
===== 71 =====
35,2,2,1
===== 72 =====
18,0,2,1
===== 73 =====
42,14,2,1
===== 74 =====
===== 75 =====
===== 76 =====
===== 77 =====
===== 78 =====
===== 79 =====
59,3,2,1
===== 80 =====
27,8,2,1
===== 81 =====
20,11,2,1
===== 82 =====
===== 83 =====
13,10,2,1
===== 84 =====
===== 85 =====
===== 86 =====
===== 87 =====
===== 88 =====
===== 89 =====
===== 90 =====
===== 91 =====
===== 92 =====
===== 93 =====
===== 94 =====
20,7,2,1
===== 95 =====
===== 96 =====
37,0,2,2
===== 97 =====
