# pearycli > acquire
# Software version: peary v0.11.0+607^g2933fc7b
# Firmware version: Firmware version: 0x00000000 (0/0/2000 0:0:0)
# Register state: 
# H2M: acq_mode:2, acq_start:0, analog_out_ctrl:0, bgr_iref_trim:3, bgr_res_0:2, bgr_res_1:1, bgr_res_2:1, conf:0, dac_ibias:37, dac_ikrum:21, dac_itrim:35, dac_vref:100, dac_vthr:156, dac_vtpulse:0, digital_out_ctrl:1, enable_bridge:255, latency:0, link_shutter_tp:0, matrix_ctrl:0, px_cnt_r_0:0, px_cnt_r_1:0, px_cnt_r_10:0, px_cnt_r_11:0, px_cnt_r_12:0, px_cnt_r_13:0, px_cnt_r_14:0, px_cnt_r_15:0, px_cnt_r_16:0, px_cnt_r_17:0, px_cnt_r_18:0, px_cnt_r_19:0, px_cnt_r_2:0, px_cnt_r_20:0, px_cnt_r_21:0, px_cnt_r_22:0, px_cnt_r_23:0, px_cnt_r_24:0, px_cnt_r_25:0, px_cnt_r_26:0, px_cnt_r_27:0, px_cnt_r_28:0, px_cnt_r_29:0, px_cnt_r_3:0, px_cnt_r_30:0, px_cnt_r_31:0, px_cnt_r_32:0, px_cnt_r_33:0, px_cnt_r_34:0, px_cnt_r_35:0, px_cnt_r_36:0, px_cnt_r_37:0, px_cnt_r_38:0, px_cnt_r_39:0, px_cnt_r_4:0, px_cnt_r_40:0, px_cnt_r_41:0, px_cnt_r_42:0, px_cnt_r_43:0, px_cnt_r_44:0, px_cnt_r_45:0, px_cnt_r_46:0, px_cnt_r_47:0, px_cnt_r_48:0, px_cnt_r_49:0, px_cnt_r_5:0, px_cnt_r_50:0, px_cnt_r_51:0, px_cnt_r_52:0, px_cnt_r_53:0, px_cnt_r_54:0, px_cnt_r_55:0, px_cnt_r_56:0, px_cnt_r_57:0, px_cnt_r_58:0, px_cnt_r_59:0, px_cnt_r_6:0, px_cnt_r_60:0, px_cnt_r_61:0, px_cnt_r_62:0, px_cnt_r_63:0, px_cnt_r_7:0, px_cnt_r_8:0, px_cnt_r_9:0, shutter_select:0, shutter_tp_lat:16, tp_num:0, tp_off:0, tp_on:0, tp_polarity:1, tp_sel_digital:0, 
# H2M: acq_mode:2, acq_start:0, analog_out_ctrl:0, bgr_iref_trim:3, bgr_res_0:2, bgr_res_1:1, bgr_res_2:1, conf:0, dac_ibias:37, dac_ikrum:21, dac_itrim:35, dac_vref:100, dac_vthr:156, dac_vtpulse:0, digital_out_ctrl:1, enable_bridge:255, latency:0, link_shutter_tp:0, matrix_ctrl:0, px_cnt_r_0:0, px_cnt_r_1:0, px_cnt_r_10:0, px_cnt_r_11:0, px_cnt_r_12:0, px_cnt_r_13:0, px_cnt_r_14:0, px_cnt_r_15:0, px_cnt_r_16:0, px_cnt_r_17:0, px_cnt_r_18:0, px_cnt_r_19:0, px_cnt_r_2:0, px_cnt_r_20:0, px_cnt_r_21:0, px_cnt_r_22:0, px_cnt_r_23:0, px_cnt_r_24:0, px_cnt_r_25:0, px_cnt_r_26:0, px_cnt_r_27:0, px_cnt_r_28:0, px_cnt_r_29:0, px_cnt_r_3:0, px_cnt_r_30:0, px_cnt_r_31:0, px_cnt_r_32:0, px_cnt_r_33:0, px_cnt_r_34:0, px_cnt_r_35:0, px_cnt_r_36:0, px_cnt_r_37:0, px_cnt_r_38:0, px_cnt_r_39:0, px_cnt_r_4:0, px_cnt_r_40:0, px_cnt_r_41:0, px_cnt_r_42:0, px_cnt_r_43:0, px_cnt_r_44:0, px_cnt_r_45:0, px_cnt_r_46:0, px_cnt_r_47:0, px_cnt_r_48:0, px_cnt_r_49:0, px_cnt_r_5:0, px_cnt_r_50:0, px_cnt_r_51:0, px_cnt_r_52:0, px_cnt_r_53:0, px_cnt_r_54:0, px_cnt_r_55:0, px_cnt_r_56:0, px_cnt_r_57:0, px_cnt_r_58:0, px_cnt_r_59:0, px_cnt_r_6:0, px_cnt_r_60:0, px_cnt_r_61:0, px_cnt_r_62:0, px_cnt_r_63:0, px_cnt_r_7:0, px_cnt_r_8:0, px_cnt_r_9:0, shutter_select:0, shutter_tp_lat:16, tp_num:0, tp_off:0, tp_on:0, tp_polarity:1, tp_sel_digital:0, 
# Timestamp: 18:59:40.486
===== 0 =====
===== 1 =====
===== 2 =====
===== 3 =====
===== 4 =====
===== 5 =====
===== 6 =====
===== 7 =====
===== 8 =====
58,2,2,1
===== 9 =====
===== 10 =====
===== 11 =====
===== 12 =====
===== 13 =====
===== 14 =====
===== 15 =====
===== 16 =====
===== 17 =====
34,2,2,1
39,2,2,1
===== 18 =====
===== 19 =====
===== 20 =====
===== 21 =====
===== 22 =====
===== 23 =====
===== 24 =====
===== 25 =====
===== 26 =====
===== 27 =====
===== 28 =====
===== 29 =====
===== 30 =====
===== 31 =====
===== 32 =====
===== 33 =====
===== 34 =====
58,2,2,1
===== 35 =====
===== 36 =====
===== 37 =====
===== 38 =====
52,2,2,1
===== 39 =====
===== 40 =====
38,12,2,1
===== 41 =====
===== 42 =====
40,3,2,1
===== 43 =====
===== 44 =====
===== 45 =====
===== 46 =====
32,11,2,1
===== 47 =====
===== 48 =====
===== 49 =====
8,11,2,1
===== 50 =====
===== 51 =====
===== 52 =====
===== 53 =====
===== 54 =====
===== 55 =====
===== 56 =====
===== 57 =====
20,12,2,1
===== 58 =====
37,15,2,1
===== 59 =====
===== 60 =====
5,2,2,1
===== 61 =====
===== 62 =====
===== 63 =====
===== 64 =====
===== 65 =====
===== 66 =====
15,11,2,1
===== 67 =====
===== 68 =====
===== 69 =====
===== 70 =====
===== 71 =====
===== 72 =====
===== 73 =====
===== 74 =====
22,14,2,1
===== 75 =====
===== 76 =====
===== 77 =====
===== 78 =====
32,11,2,1
46,14,2,1
===== 79 =====
===== 80 =====
===== 81 =====
17,15,2,1
===== 82 =====
===== 83 =====
===== 84 =====
17,7,2,1
===== 85 =====
===== 86 =====
===== 87 =====
30,13,2,1
===== 88 =====
===== 89 =====
5,11,2,1
===== 90 =====
17,11,2,1
===== 91 =====
===== 92 =====
===== 93 =====
13,3,2,1
===== 94 =====
27,4,2,1
===== 95 =====
===== 96 =====
===== 97 =====
===== 98 =====
===== 99 =====
===== 100 =====
59,7,2,1
===== 101 =====
===== 102 =====
===== 103 =====
===== 104 =====
===== 105 =====
===== 106 =====
===== 107 =====
===== 108 =====
===== 109 =====
===== 110 =====
===== 111 =====
===== 112 =====
12,10,2,1
===== 113 =====
===== 114 =====
===== 115 =====
3,10,2,1
53,2,2,1
55,12,2,1
===== 116 =====
===== 117 =====
===== 118 =====
===== 119 =====
===== 120 =====
22,15,2,1
===== 121 =====
===== 122 =====
===== 123 =====
===== 124 =====
===== 125 =====
===== 126 =====
===== 127 =====
===== 128 =====
===== 129 =====
===== 130 =====
===== 131 =====
===== 132 =====
6,1,2,1
===== 133 =====
30,13,2,1
===== 134 =====
===== 135 =====
===== 136 =====
===== 137 =====
===== 138 =====
11,5,2,1
===== 139 =====
21,1,2,2
55,4,2,1
===== 140 =====
57,15,2,1
===== 141 =====
===== 142 =====
===== 143 =====
8,13,2,1
===== 144 =====
===== 145 =====
===== 146 =====
===== 147 =====
===== 148 =====
===== 149 =====
===== 150 =====
51,4,2,1
===== 151 =====
===== 152 =====
===== 153 =====
===== 154 =====
===== 155 =====
===== 156 =====
5,2,2,1
44,0,2,2
===== 157 =====
57,12,2,1
===== 158 =====
23,13,2,1
===== 159 =====
37,5,2,1
===== 160 =====
===== 161 =====
13,8,2,1
17,10,2,1
===== 162 =====
===== 163 =====
0,2,2,1
===== 164 =====
===== 165 =====
===== 166 =====
===== 167 =====
===== 168 =====
18,0,2,1
===== 169 =====
===== 170 =====
28,8,2,1
===== 171 =====
53,15,2,1
===== 172 =====
===== 173 =====
===== 174 =====
===== 175 =====
42,11,2,2
===== 176 =====
39,14,2,1
===== 177 =====
50,15,2,1
===== 178 =====
63,15,2,1
===== 179 =====
===== 180 =====
===== 181 =====
===== 182 =====
===== 183 =====
===== 184 =====
===== 185 =====
55,0,2,1
===== 186 =====
===== 187 =====
===== 188 =====
===== 189 =====
5,2,2,1
===== 190 =====
===== 191 =====
26,11,2,1
===== 192 =====
===== 193 =====
===== 194 =====
===== 195 =====
37,0,2,1
===== 196 =====
31,10,2,1
===== 197 =====
===== 198 =====
===== 199 =====
===== 200 =====
44,8,2,1
===== 201 =====
===== 202 =====
===== 203 =====
===== 204 =====
54,1,2,1
===== 205 =====
