# pearycli > acquire
# Software version: peary v0.11.0+607^g2933fc7b
# Firmware version: Firmware version: 0x00000000 (0/0/2000 0:0:0)
# Register state: 
# H2M: acq_mode:2, acq_start:0, analog_out_ctrl:0, bgr_iref_trim:3, bgr_res_0:2, bgr_res_1:1, bgr_res_2:1, conf:0, dac_ibias:37, dac_ikrum:21, dac_itrim:35, dac_vref:100, dac_vthr:155, dac_vtpulse:0, digital_out_ctrl:1, enable_bridge:255, latency:0, link_shutter_tp:0, matrix_ctrl:0, px_cnt_r_0:0, px_cnt_r_1:0, px_cnt_r_10:0, px_cnt_r_11:0, px_cnt_r_12:0, px_cnt_r_13:0, px_cnt_r_14:0, px_cnt_r_15:0, px_cnt_r_16:0, px_cnt_r_17:0, px_cnt_r_18:0, px_cnt_r_19:0, px_cnt_r_2:0, px_cnt_r_20:0, px_cnt_r_21:0, px_cnt_r_22:0, px_cnt_r_23:0, px_cnt_r_24:0, px_cnt_r_25:0, px_cnt_r_26:0, px_cnt_r_27:0, px_cnt_r_28:0, px_cnt_r_29:0, px_cnt_r_3:0, px_cnt_r_30:0, px_cnt_r_31:0, px_cnt_r_32:0, px_cnt_r_33:0, px_cnt_r_34:0, px_cnt_r_35:0, px_cnt_r_36:0, px_cnt_r_37:0, px_cnt_r_38:0, px_cnt_r_39:0, px_cnt_r_4:0, px_cnt_r_40:0, px_cnt_r_41:0, px_cnt_r_42:0, px_cnt_r_43:0, px_cnt_r_44:0, px_cnt_r_45:0, px_cnt_r_46:0, px_cnt_r_47:0, px_cnt_r_48:0, px_cnt_r_49:0, px_cnt_r_5:0, px_cnt_r_50:0, px_cnt_r_51:0, px_cnt_r_52:0, px_cnt_r_53:0, px_cnt_r_54:0, px_cnt_r_55:0, px_cnt_r_56:0, px_cnt_r_57:0, px_cnt_r_58:0, px_cnt_r_59:0, px_cnt_r_6:0, px_cnt_r_60:0, px_cnt_r_61:0, px_cnt_r_62:0, px_cnt_r_63:0, px_cnt_r_7:0, px_cnt_r_8:0, px_cnt_r_9:0, shutter_select:0, shutter_tp_lat:16, tp_num:0, tp_off:0, tp_on:0, tp_polarity:1, tp_sel_digital:0, 
# H2M: acq_mode:2, acq_start:0, analog_out_ctrl:0, bgr_iref_trim:3, bgr_res_0:2, bgr_res_1:1, bgr_res_2:1, conf:0, dac_ibias:37, dac_ikrum:21, dac_itrim:35, dac_vref:100, dac_vthr:155, dac_vtpulse:0, digital_out_ctrl:1, enable_bridge:255, latency:0, link_shutter_tp:0, matrix_ctrl:0, px_cnt_r_0:0, px_cnt_r_1:0, px_cnt_r_10:0, px_cnt_r_11:0, px_cnt_r_12:0, px_cnt_r_13:0, px_cnt_r_14:0, px_cnt_r_15:0, px_cnt_r_16:0, px_cnt_r_17:0, px_cnt_r_18:0, px_cnt_r_19:0, px_cnt_r_2:0, px_cnt_r_20:0, px_cnt_r_21:0, px_cnt_r_22:0, px_cnt_r_23:0, px_cnt_r_24:0, px_cnt_r_25:0, px_cnt_r_26:0, px_cnt_r_27:0, px_cnt_r_28:0, px_cnt_r_29:0, px_cnt_r_3:0, px_cnt_r_30:0, px_cnt_r_31:0, px_cnt_r_32:0, px_cnt_r_33:0, px_cnt_r_34:0, px_cnt_r_35:0, px_cnt_r_36:0, px_cnt_r_37:0, px_cnt_r_38:0, px_cnt_r_39:0, px_cnt_r_4:0, px_cnt_r_40:0, px_cnt_r_41:0, px_cnt_r_42:0, px_cnt_r_43:0, px_cnt_r_44:0, px_cnt_r_45:0, px_cnt_r_46:0, px_cnt_r_47:0, px_cnt_r_48:0, px_cnt_r_49:0, px_cnt_r_5:0, px_cnt_r_50:0, px_cnt_r_51:0, px_cnt_r_52:0, px_cnt_r_53:0, px_cnt_r_54:0, px_cnt_r_55:0, px_cnt_r_56:0, px_cnt_r_57:0, px_cnt_r_58:0, px_cnt_r_59:0, px_cnt_r_6:0, px_cnt_r_60:0, px_cnt_r_61:0, px_cnt_r_62:0, px_cnt_r_63:0, px_cnt_r_7:0, px_cnt_r_8:0, px_cnt_r_9:0, shutter_select:0, shutter_tp_lat:16, tp_num:0, tp_off:0, tp_on:0, tp_polarity:1, tp_sel_digital:0, 
# Timestamp: 18:57:09.350
===== 0 =====
===== 1 =====
36,1,2,1
===== 2 =====
20,14,2,1
===== 3 =====
===== 4 =====
===== 5 =====
===== 6 =====
===== 7 =====
43,4,2,1
===== 8 =====
9,7,2,1
===== 9 =====
55,0,2,1
===== 10 =====
===== 11 =====
33,0,2,1
50,6,2,1
===== 12 =====
===== 13 =====
===== 14 =====
5,11,2,1
40,5,2,1
43,3,2,1
===== 15 =====
===== 16 =====
54,4,2,1
===== 17 =====
44,9,2,1
===== 18 =====
===== 19 =====
===== 20 =====
===== 21 =====
===== 22 =====
===== 23 =====
===== 24 =====
===== 25 =====
===== 26 =====
===== 27 =====
===== 28 =====
===== 29 =====
===== 30 =====
===== 31 =====
===== 32 =====
===== 33 =====
===== 34 =====
===== 35 =====
===== 36 =====
===== 37 =====
===== 38 =====
===== 39 =====
===== 40 =====
===== 41 =====
===== 42 =====
===== 43 =====
4,6,2,1
===== 44 =====
===== 45 =====
===== 46 =====
===== 47 =====
===== 48 =====
31,1,2,2
===== 49 =====
===== 50 =====
===== 51 =====
21,5,2,1
===== 52 =====
39,14,2,2
===== 53 =====
39,4,2,2
===== 54 =====
21,12,2,1
===== 55 =====
59,11,2,1
===== 56 =====
===== 57 =====
4,5,2,1
11,13,2,1
===== 58 =====
11,13,2,1
===== 59 =====
===== 60 =====
33,8,2,2
===== 61 =====
===== 62 =====
===== 63 =====
===== 64 =====
===== 65 =====
===== 66 =====
59,3,2,1
===== 67 =====
===== 68 =====
===== 69 =====
===== 70 =====
12,11,2,1
23,14,2,2
===== 71 =====
32,11,2,1
===== 72 =====
33,10,2,1
54,15,2,2
===== 73 =====
24,7,2,3
31,14,2,1
===== 74 =====
===== 75 =====
45,2,2,1
===== 76 =====
===== 77 =====
===== 78 =====
===== 79 =====
1,3,2,1
===== 80 =====
===== 81 =====
===== 82 =====
===== 83 =====
8,12,2,1
===== 84 =====
===== 85 =====
===== 86 =====
===== 87 =====
===== 88 =====
===== 89 =====
===== 90 =====
===== 91 =====
48,8,2,1
===== 92 =====
===== 93 =====
24,15,2,1
57,8,2,1
===== 94 =====
===== 95 =====
40,8,2,1
===== 96 =====
21,1,2,1
===== 97 =====
27,10,2,1
===== 98 =====
===== 99 =====
===== 100 =====
38,15,2,1
===== 101 =====
===== 102 =====
===== 103 =====
===== 104 =====
===== 105 =====
14,6,2,1
39,5,2,1
43,5,2,1
===== 106 =====
54,0,2,1
61,1,2,1
===== 107 =====
38,6,2,1
===== 108 =====
===== 109 =====
===== 110 =====
24,3,2,3
===== 111 =====
===== 112 =====
===== 113 =====
===== 114 =====
===== 115 =====
51,0,2,2
===== 116 =====
===== 117 =====
===== 118 =====
===== 119 =====
===== 120 =====
===== 121 =====
41,1,2,1
===== 122 =====
6,8,2,1
===== 123 =====
===== 124 =====
===== 125 =====
40,2,2,1
44,11,2,2
===== 126 =====
===== 127 =====
14,6,2,1
===== 128 =====
===== 129 =====
17,5,2,1
55,4,2,1
===== 130 =====
===== 131 =====
59,8,2,2
===== 132 =====
21,9,2,1
28,7,2,1
===== 133 =====
14,13,2,1
20,5,2,1
===== 134 =====
===== 135 =====
===== 136 =====
40,3,2,1
===== 137 =====
===== 138 =====
===== 139 =====
62,9,2,1
===== 140 =====
===== 141 =====
46,4,2,2
===== 142 =====
===== 143 =====
===== 144 =====
===== 145 =====
===== 146 =====
===== 147 =====
===== 148 =====
===== 149 =====
===== 150 =====
29,15,2,1
===== 151 =====
===== 152 =====
===== 153 =====
===== 154 =====
===== 155 =====
54,12,2,1
===== 156 =====
61,5,2,1
===== 157 =====
===== 158 =====
10,3,2,1
===== 159 =====
===== 160 =====
50,1,2,1
===== 161 =====
===== 162 =====
===== 163 =====
===== 164 =====
===== 165 =====
===== 166 =====
===== 167 =====
===== 168 =====
12,9,2,1
34,11,2,2
===== 169 =====
===== 170 =====
===== 171 =====
19,10,2,1
22,15,2,1
===== 172 =====
4,14,2,1
===== 173 =====
4,10,2,1
===== 174 =====
===== 175 =====
===== 176 =====
===== 177 =====
===== 178 =====
===== 179 =====
42,10,2,1
===== 180 =====
===== 181 =====
===== 182 =====
===== 183 =====
11,5,2,1
31,2,2,1
===== 184 =====
===== 185 =====
===== 186 =====
