# pearycli > acquire
# Software version: peary v0.11.0+607^g2933fc7b
# Firmware version: Firmware version: 0x00000000 (0/0/2000 0:0:0)
# Register state: 
# H2M: acq_mode:2, acq_start:0, analog_out_ctrl:0, bgr_iref_trim:3, bgr_res_0:2, bgr_res_1:1, bgr_res_2:1, conf:0, dac_ibias:37, dac_ikrum:10, dac_itrim:35, dac_vref:100, dac_vthr:155, dac_vtpulse:0, digital_out_ctrl:1, enable_bridge:255, latency:0, link_shutter_tp:0, matrix_ctrl:0, px_cnt_r_0:0, px_cnt_r_1:0, px_cnt_r_10:0, px_cnt_r_11:0, px_cnt_r_12:0, px_cnt_r_13:0, px_cnt_r_14:0, px_cnt_r_15:0, px_cnt_r_16:0, px_cnt_r_17:0, px_cnt_r_18:0, px_cnt_r_19:0, px_cnt_r_2:0, px_cnt_r_20:0, px_cnt_r_21:0, px_cnt_r_22:0, px_cnt_r_23:0, px_cnt_r_24:0, px_cnt_r_25:0, px_cnt_r_26:0, px_cnt_r_27:0, px_cnt_r_28:0, px_cnt_r_29:0, px_cnt_r_3:0, px_cnt_r_30:0, px_cnt_r_31:0, px_cnt_r_32:0, px_cnt_r_33:0, px_cnt_r_34:0, px_cnt_r_35:0, px_cnt_r_36:0, px_cnt_r_37:0, px_cnt_r_38:0, px_cnt_r_39:0, px_cnt_r_4:0, px_cnt_r_40:0, px_cnt_r_41:0, px_cnt_r_42:0, px_cnt_r_43:0, px_cnt_r_44:0, px_cnt_r_45:0, px_cnt_r_46:0, px_cnt_r_47:0, px_cnt_r_48:0, px_cnt_r_49:0, px_cnt_r_5:0, px_cnt_r_50:0, px_cnt_r_51:0, px_cnt_r_52:0, px_cnt_r_53:0, px_cnt_r_54:0, px_cnt_r_55:0, px_cnt_r_56:0, px_cnt_r_57:0, px_cnt_r_58:0, px_cnt_r_59:0, px_cnt_r_6:0, px_cnt_r_60:0, px_cnt_r_61:0, px_cnt_r_62:0, px_cnt_r_63:0, px_cnt_r_7:0, px_cnt_r_8:0, px_cnt_r_9:0, shutter_select:0, shutter_tp_lat:16, tp_num:0, tp_off:0, tp_on:0, tp_polarity:1, tp_sel_digital:0, 
# Timestamp: 01:23:55.443
===== 0 =====
===== 1 =====
2,11,2,1
===== 2 =====
15,9,2,2
===== 3 =====
===== 4 =====
===== 5 =====
45,14,2,1
===== 6 =====
===== 7 =====
===== 8 =====
===== 9 =====
47,1,2,1
===== 10 =====
===== 11 =====
===== 12 =====
===== 13 =====
===== 14 =====
===== 15 =====
59,5,2,1
===== 16 =====
===== 17 =====
===== 18 =====
===== 19 =====
55,1,2,2
===== 20 =====
11,3,2,1
13,14,2,1
===== 21 =====
38,11,2,1
===== 22 =====
42,15,2,2
===== 23 =====
13,4,2,1
54,3,2,1
===== 24 =====
===== 25 =====
===== 26 =====
===== 27 =====
===== 28 =====
===== 29 =====
===== 30 =====
===== 31 =====
===== 32 =====
61,7,2,1
63,15,2,1
===== 33 =====
40,1,2,1
===== 34 =====
===== 35 =====
54,10,2,1
===== 36 =====
===== 37 =====
===== 38 =====
27,15,2,2
===== 39 =====
===== 40 =====
===== 41 =====
===== 42 =====
===== 43 =====
===== 44 =====
46,10,2,1
===== 45 =====
===== 46 =====
===== 47 =====
===== 48 =====
0,14,2,2
===== 49 =====
===== 50 =====
===== 51 =====
===== 52 =====
58,6,2,2
===== 53 =====
===== 54 =====
27,12,2,1
34,8,2,2
===== 55 =====
===== 56 =====
10,5,2,1
===== 57 =====
===== 58 =====
56,15,2,1
===== 59 =====
===== 60 =====
58,15,2,1
===== 61 =====
21,8,2,2
===== 62 =====
===== 63 =====
===== 64 =====
===== 65 =====
===== 66 =====
===== 67 =====
===== 68 =====
17,10,2,2
53,5,2,1
===== 69 =====
===== 70 =====
30,15,2,2
===== 71 =====
===== 72 =====
===== 73 =====
===== 74 =====
===== 75 =====
===== 76 =====
===== 77 =====
===== 78 =====
37,2,2,2
49,5,2,1
===== 79 =====
===== 80 =====
39,14,2,1
===== 81 =====
42,9,2,1
===== 82 =====
===== 83 =====
===== 84 =====
33,0,2,1
===== 85 =====
===== 86 =====
===== 87 =====
===== 88 =====
===== 89 =====
===== 90 =====
===== 91 =====
39,3,2,2
===== 92 =====
===== 93 =====
===== 94 =====
56,12,2,1
===== 95 =====
61,13,2,2
===== 96 =====
===== 97 =====
===== 98 =====
===== 99 =====
7,0,2,1
