# pearycli > acquire
# Software version: peary v0.11.0+607^g2933fc7b
# Firmware version: Firmware version: 0x00000000 (0/0/2000 0:0:0)
# Register state: 
# H2M: acq_mode:2, acq_start:0, analog_out_ctrl:0, bgr_iref_trim:3, bgr_res_0:2, bgr_res_1:1, bgr_res_2:1, conf:0, dac_ibias:37, dac_ikrum:10, dac_itrim:35, dac_vref:100, dac_vthr:154, dac_vtpulse:0, digital_out_ctrl:1, enable_bridge:255, latency:0, link_shutter_tp:0, matrix_ctrl:0, px_cnt_r_0:0, px_cnt_r_1:0, px_cnt_r_10:0, px_cnt_r_11:0, px_cnt_r_12:0, px_cnt_r_13:0, px_cnt_r_14:0, px_cnt_r_15:0, px_cnt_r_16:0, px_cnt_r_17:0, px_cnt_r_18:0, px_cnt_r_19:0, px_cnt_r_2:0, px_cnt_r_20:0, px_cnt_r_21:0, px_cnt_r_22:0, px_cnt_r_23:0, px_cnt_r_24:0, px_cnt_r_25:0, px_cnt_r_26:0, px_cnt_r_27:0, px_cnt_r_28:0, px_cnt_r_29:0, px_cnt_r_3:0, px_cnt_r_30:0, px_cnt_r_31:0, px_cnt_r_32:0, px_cnt_r_33:0, px_cnt_r_34:0, px_cnt_r_35:0, px_cnt_r_36:0, px_cnt_r_37:0, px_cnt_r_38:0, px_cnt_r_39:0, px_cnt_r_4:0, px_cnt_r_40:0, px_cnt_r_41:0, px_cnt_r_42:0, px_cnt_r_43:0, px_cnt_r_44:0, px_cnt_r_45:0, px_cnt_r_46:0, px_cnt_r_47:0, px_cnt_r_48:0, px_cnt_r_49:0, px_cnt_r_5:0, px_cnt_r_50:0, px_cnt_r_51:0, px_cnt_r_52:0, px_cnt_r_53:0, px_cnt_r_54:0, px_cnt_r_55:0, px_cnt_r_56:0, px_cnt_r_57:0, px_cnt_r_58:0, px_cnt_r_59:0, px_cnt_r_6:0, px_cnt_r_60:0, px_cnt_r_61:0, px_cnt_r_62:0, px_cnt_r_63:0, px_cnt_r_7:0, px_cnt_r_8:0, px_cnt_r_9:0, shutter_select:0, shutter_tp_lat:16, tp_num:0, tp_off:0, tp_on:0, tp_polarity:1, tp_sel_digital:0, 
# Timestamp: 01:21:24.299
===== 0 =====
25,0,2,2
===== 1 =====
===== 2 =====
54,1,2,3
===== 3 =====
===== 4 =====
4,8,2,1
===== 5 =====
===== 6 =====
===== 7 =====
===== 8 =====
===== 9 =====
===== 10 =====
54,12,2,1
===== 11 =====
===== 12 =====
47,13,2,1
===== 13 =====
10,6,2,1
===== 14 =====
42,10,2,1
===== 15 =====
43,1,2,1
===== 16 =====
===== 17 =====
===== 18 =====
16,2,2,1
61,0,2,1
===== 19 =====
===== 20 =====
35,3,2,1
===== 21 =====
22,3,2,1
===== 22 =====
39,3,2,1
===== 23 =====
55,15,2,1
===== 24 =====
2,11,2,1
5,9,2,1
58,2,2,2
===== 25 =====
51,8,2,1
===== 26 =====
62,13,2,1
===== 27 =====
===== 28 =====
===== 29 =====
===== 30 =====
===== 31 =====
58,5,2,1
===== 32 =====
===== 33 =====
17,10,2,2
===== 34 =====
===== 35 =====
===== 36 =====
===== 37 =====
2,8,2,1
===== 38 =====
5,11,2,1
===== 39 =====
===== 40 =====
61,5,2,2
===== 41 =====
58,6,2,2
===== 42 =====
===== 43 =====
===== 44 =====
22,12,2,2
===== 45 =====
42,9,2,2
===== 46 =====
===== 47 =====
===== 48 =====
===== 49 =====
===== 50 =====
===== 51 =====
10,9,2,2
===== 52 =====
5,3,2,1
24,9,2,1
===== 53 =====
===== 54 =====
===== 55 =====
===== 56 =====
20,11,2,2
===== 57 =====
23,10,2,2
===== 58 =====
25,3,2,1
===== 59 =====
===== 60 =====
47,1,2,1
===== 61 =====
===== 62 =====
===== 63 =====
===== 64 =====
===== 65 =====
===== 66 =====
===== 67 =====
===== 68 =====
30,5,2,1
39,12,2,3
===== 69 =====
17,2,2,2
45,2,2,1
===== 70 =====
55,1,2,1
===== 71 =====
===== 72 =====
===== 73 =====
9,14,2,1
===== 74 =====
3,1,2,1
18,13,2,1
===== 75 =====
===== 76 =====
===== 77 =====
===== 78 =====
===== 79 =====
===== 80 =====
13,3,2,3
42,9,2,2
===== 81 =====
4,8,2,1
51,15,2,1
===== 82 =====
33,7,2,1
35,3,2,2
36,1,2,2
===== 83 =====
13,10,2,1
===== 84 =====
50,10,2,2
===== 85 =====
44,15,2,2
