# pearycli > acquire
# Software version: peary v0.13.0+105^g868f5dba
# Firmware version: Firmware version: 0x00000000 (0/0/2000 0:0:0)
# Register state: 
# H2M: acq_mode:2, acq_start:0, analog_out_ctrl:0, bgr_iref_trim:3, bgr_res_0:2, bgr_res_1:1, bgr_res_2:1, conf:0, dac_ibias:37, dac_ikrum:10, dac_itrim:35, dac_vref:100, dac_vthr:156, dac_vtpulse:0, digital_out_ctrl:1, enable_bridge:255, latency:0, link_shutter_tp:0, matrix_ctrl:0, px_cnt_r_0:0, px_cnt_r_1:0, px_cnt_r_10:0, px_cnt_r_11:0, px_cnt_r_12:0, px_cnt_r_13:0, px_cnt_r_14:0, px_cnt_r_15:0, px_cnt_r_16:0, px_cnt_r_17:0, px_cnt_r_18:0, px_cnt_r_19:0, px_cnt_r_2:0, px_cnt_r_20:0, px_cnt_r_21:0, px_cnt_r_22:0, px_cnt_r_23:0, px_cnt_r_24:0, px_cnt_r_25:0, px_cnt_r_26:0, px_cnt_r_27:0, px_cnt_r_28:0, px_cnt_r_29:0, px_cnt_r_3:0, px_cnt_r_30:0, px_cnt_r_31:0, px_cnt_r_32:0, px_cnt_r_33:0, px_cnt_r_34:0, px_cnt_r_35:0, px_cnt_r_36:0, px_cnt_r_37:0, px_cnt_r_38:0, px_cnt_r_39:0, px_cnt_r_4:0, px_cnt_r_40:0, px_cnt_r_41:0, px_cnt_r_42:0, px_cnt_r_43:0, px_cnt_r_44:0, px_cnt_r_45:0, px_cnt_r_46:0, px_cnt_r_47:0, px_cnt_r_48:0, px_cnt_r_49:0, px_cnt_r_5:0, px_cnt_r_50:0, px_cnt_r_51:0, px_cnt_r_52:0, px_cnt_r_53:0, px_cnt_r_54:0, px_cnt_r_55:0, px_cnt_r_56:0, px_cnt_r_57:0, px_cnt_r_58:0, px_cnt_r_59:0, px_cnt_r_6:0, px_cnt_r_60:0, px_cnt_r_61:0, px_cnt_r_62:0, px_cnt_r_63:0, px_cnt_r_7:0, px_cnt_r_8:0, px_cnt_r_9:0, shutter_select:0, shutter_tp_lat:16, tp_num:0, tp_off:0, tp_on:0, tp_polarity:1, tp_sel_digital:0, 
# Timestamp: 11:07:10.902
===== 0 =====
13,10,2,1
===== 1 =====
24,4,2,2
28,6,2,1
===== 2 =====
===== 3 =====
===== 4 =====
===== 5 =====
37,5,2,1
===== 6 =====
61,15,2,2
===== 7 =====
===== 8 =====
53,4,2,1
===== 9 =====
40,5,2,1
62,15,2,1
===== 10 =====
46,1,2,1
57,2,2,1
===== 11 =====
54,1,2,2
===== 12 =====
22,5,2,1
===== 13 =====
===== 14 =====
16,7,2,1
36,2,2,1
61,5,2,1
===== 15 =====
61,0,2,2
===== 16 =====
29,5,2,2
===== 17 =====
===== 18 =====
23,0,2,1
===== 19 =====
26,2,2,1
===== 20 =====
28,6,2,1
===== 21 =====
===== 22 =====
===== 23 =====
===== 24 =====
===== 25 =====
===== 26 =====
18,13,2,1
46,6,2,2
===== 27 =====
===== 28 =====
32,15,2,1
===== 29 =====
61,7,2,1
===== 30 =====
5,13,2,1
7,4,2,1
46,2,2,1
===== 31 =====
42,14,2,2
===== 32 =====
===== 33 =====
27,2,2,1
35,1,2,1
===== 34 =====
3,15,2,1
===== 35 =====
===== 36 =====
===== 37 =====
===== 38 =====
===== 39 =====
60,9,2,1
===== 40 =====
37,0,2,1
40,6,2,2
===== 41 =====
34,14,2,1
===== 42 =====
===== 43 =====
1,0,2,1
===== 44 =====
===== 45 =====
===== 46 =====
===== 47 =====
46,7,2,1
===== 48 =====
5,11,2,1
40,4,2,1
===== 49 =====
7,1,2,1
===== 50 =====
===== 51 =====
===== 52 =====
===== 53 =====
0,9,2,1
34,2,2,1
===== 54 =====
17,13,2,1
===== 55 =====
60,9,2,2
===== 56 =====
6,15,2,2
===== 57 =====
===== 58 =====
11,1,2,1
54,14,2,2
===== 59 =====
15,6,2,1
===== 60 =====
===== 61 =====
57,9,2,1
===== 62 =====
===== 63 =====
===== 64 =====
===== 65 =====
17,7,2,1
===== 66 =====
===== 67 =====
===== 68 =====
===== 69 =====
===== 70 =====
===== 71 =====
===== 72 =====
===== 73 =====
===== 74 =====
===== 75 =====
===== 76 =====
===== 77 =====
34,15,2,1
40,5,2,1
===== 78 =====
===== 79 =====
35,5,2,1
===== 80 =====
44,3,2,1
57,12,2,1
===== 81 =====
30,8,2,2
