# pearycli > acquire
# Software version: peary v0.13.0+105^g868f5dba
# Firmware version: Firmware version: 0x00000000 (0/0/2000 0:0:0)
# Register state: 
# H2M: acq_mode:2, acq_start:0, analog_out_ctrl:0, bgr_iref_trim:3, bgr_res_0:2, bgr_res_1:1, bgr_res_2:1, conf:0, dac_ibias:37, dac_ikrum:10, dac_itrim:35, dac_vref:100, dac_vthr:157, dac_vtpulse:0, digital_out_ctrl:1, enable_bridge:255, latency:0, link_shutter_tp:0, matrix_ctrl:0, px_cnt_r_0:0, px_cnt_r_1:0, px_cnt_r_10:0, px_cnt_r_11:0, px_cnt_r_12:0, px_cnt_r_13:0, px_cnt_r_14:0, px_cnt_r_15:0, px_cnt_r_16:0, px_cnt_r_17:0, px_cnt_r_18:0, px_cnt_r_19:0, px_cnt_r_2:0, px_cnt_r_20:0, px_cnt_r_21:0, px_cnt_r_22:0, px_cnt_r_23:0, px_cnt_r_24:0, px_cnt_r_25:0, px_cnt_r_26:0, px_cnt_r_27:0, px_cnt_r_28:0, px_cnt_r_29:0, px_cnt_r_3:0, px_cnt_r_30:0, px_cnt_r_31:0, px_cnt_r_32:0, px_cnt_r_33:0, px_cnt_r_34:0, px_cnt_r_35:0, px_cnt_r_36:0, px_cnt_r_37:0, px_cnt_r_38:0, px_cnt_r_39:0, px_cnt_r_4:0, px_cnt_r_40:0, px_cnt_r_41:0, px_cnt_r_42:0, px_cnt_r_43:0, px_cnt_r_44:0, px_cnt_r_45:0, px_cnt_r_46:0, px_cnt_r_47:0, px_cnt_r_48:0, px_cnt_r_49:0, px_cnt_r_5:0, px_cnt_r_50:0, px_cnt_r_51:0, px_cnt_r_52:0, px_cnt_r_53:0, px_cnt_r_54:0, px_cnt_r_55:0, px_cnt_r_56:0, px_cnt_r_57:0, px_cnt_r_58:0, px_cnt_r_59:0, px_cnt_r_6:0, px_cnt_r_60:0, px_cnt_r_61:0, px_cnt_r_62:0, px_cnt_r_63:0, px_cnt_r_7:0, px_cnt_r_8:0, px_cnt_r_9:0, shutter_select:0, shutter_tp_lat:16, tp_num:0, tp_off:0, tp_on:0, tp_polarity:1, tp_sel_digital:0, 
# Timestamp: 15:13:37.291
===== 0 =====
55,15,2,1
===== 1 =====
9,8,2,1
22,11,2,1
===== 2 =====
===== 3 =====
===== 4 =====
12,7,2,1
37,4,2,1
===== 5 =====
48,3,2,1
===== 6 =====
===== 7 =====
54,14,2,2
===== 8 =====
===== 9 =====
62,2,2,1
===== 10 =====
31,13,2,1
34,1,2,1
===== 11 =====
===== 12 =====
===== 13 =====
===== 14 =====
===== 15 =====
27,12,2,1
===== 16 =====
===== 17 =====
31,5,2,1
===== 18 =====
25,1,2,1
===== 19 =====
9,6,2,1
===== 20 =====
===== 21 =====
===== 22 =====
===== 23 =====
===== 24 =====
===== 25 =====
===== 26 =====
===== 27 =====
22,5,2,1
24,14,2,1
===== 28 =====
41,5,2,1
42,1,2,1
===== 29 =====
54,12,2,1
===== 30 =====
===== 31 =====
===== 32 =====
===== 33 =====
20,11,2,1
49,9,2,1
===== 34 =====
===== 35 =====
39,4,2,1
===== 36 =====
46,10,2,1
===== 37 =====
===== 38 =====
===== 39 =====
===== 40 =====
1,15,2,1
===== 41 =====
===== 42 =====
21,2,2,1
===== 43 =====
===== 44 =====
===== 45 =====
===== 46 =====
===== 47 =====
22,11,2,1
===== 48 =====
===== 49 =====
===== 50 =====
===== 51 =====
8,10,2,1
===== 52 =====
35,13,2,2
50,4,2,1
===== 53 =====
===== 54 =====
===== 55 =====
51,9,2,1
===== 56 =====
===== 57 =====
===== 58 =====
18,8,2,1
===== 59 =====
38,5,2,1
46,10,2,1
===== 60 =====
23,9,2,1
===== 61 =====
===== 62 =====
15,6,2,1
===== 63 =====
===== 64 =====
28,14,2,1
===== 65 =====
38,7,2,1
===== 66 =====
42,4,2,2
===== 67 =====
42,11,2,1
===== 68 =====
===== 69 =====
===== 70 =====
===== 71 =====
15,9,2,1
===== 72 =====
===== 73 =====
===== 74 =====
===== 75 =====
===== 76 =====
===== 77 =====
32,5,2,2
===== 78 =====
12,12,2,1
===== 79 =====
5,6,2,1
===== 80 =====
===== 81 =====
===== 82 =====
===== 83 =====
===== 84 =====
19,13,2,2
32,2,2,2
===== 85 =====
===== 86 =====
===== 87 =====
47,3,2,1
===== 88 =====
===== 89 =====
39,10,2,1
===== 90 =====
===== 91 =====
===== 92 =====
===== 93 =====
17,11,2,2
32,9,2,1
===== 94 =====
===== 95 =====
===== 96 =====
===== 97 =====
===== 98 =====
===== 99 =====
===== 100 =====
49,0,2,1
===== 101 =====
===== 102 =====
===== 103 =====
0,12,2,1
===== 104 =====
===== 105 =====
===== 106 =====
===== 107 =====
===== 108 =====
===== 109 =====
===== 110 =====
===== 111 =====
11,7,2,2
===== 112 =====
===== 113 =====
19,7,2,1
===== 114 =====
===== 115 =====
===== 116 =====
===== 117 =====
11,14,2,1
===== 118 =====
36,3,2,1
===== 119 =====
===== 120 =====
===== 121 =====
===== 122 =====
===== 123 =====
===== 124 =====
40,7,2,1
===== 125 =====
===== 126 =====
===== 127 =====
3,8,2,1
===== 128 =====
===== 129 =====
===== 130 =====
===== 131 =====
31,3,2,2
===== 132 =====
===== 133 =====
===== 134 =====
28,2,2,1
===== 135 =====
===== 136 =====
===== 137 =====
===== 138 =====
6,14,2,1
===== 139 =====
46,7,2,1
===== 140 =====
41,15,2,1
===== 141 =====
===== 142 =====
===== 143 =====
===== 144 =====
===== 145 =====
===== 146 =====
===== 147 =====
===== 148 =====
===== 149 =====
===== 150 =====
===== 151 =====
===== 152 =====
46,5,2,1
===== 153 =====
===== 154 =====
===== 155 =====
1,4,2,1
===== 156 =====
18,5,2,2
===== 157 =====
===== 158 =====
===== 159 =====
===== 160 =====
===== 161 =====
10,14,2,2
===== 162 =====
===== 163 =====
7,8,2,3
44,14,2,1
58,12,2,1
===== 164 =====
===== 165 =====
12,13,2,1
===== 166 =====
===== 167 =====
21,13,2,1
50,13,2,1
===== 168 =====
61,1,2,1
===== 169 =====
20,12,2,1
===== 170 =====
43,10,2,1
===== 171 =====
56,12,2,1
===== 172 =====
33,4,2,1
===== 173 =====
===== 174 =====
49,2,2,1
===== 175 =====
===== 176 =====
===== 177 =====
===== 178 =====
46,12,2,1
===== 179 =====
===== 180 =====
===== 181 =====
===== 182 =====
===== 183 =====
24,15,2,2
39,3,2,1
===== 184 =====
===== 185 =====
===== 186 =====
===== 187 =====
===== 188 =====
16,15,2,1
===== 189 =====
===== 190 =====
===== 191 =====
22,11,2,1
===== 192 =====
===== 193 =====
===== 194 =====
40,12,2,2
===== 195 =====
35,5,2,1
===== 196 =====
15,6,2,1
62,13,2,1
===== 197 =====
0,6,2,1
===== 198 =====
===== 199 =====
31,10,2,1
===== 200 =====
===== 201 =====
===== 202 =====
===== 203 =====
===== 204 =====
===== 205 =====
===== 206 =====
===== 207 =====
===== 208 =====
56,13,2,1
===== 209 =====
===== 210 =====
54,10,2,1
===== 211 =====
58,10,2,1
===== 212 =====
===== 213 =====
===== 214 =====
===== 215 =====
13,7,2,1
24,0,2,1
===== 216 =====
===== 217 =====
54,5,2,2
===== 218 =====
===== 219 =====
===== 220 =====
===== 221 =====
15,14,2,1
===== 222 =====
===== 223 =====
===== 224 =====
===== 225 =====
===== 226 =====
===== 227 =====
===== 228 =====
===== 229 =====
===== 230 =====
52,9,2,1
===== 231 =====
7,8,2,1
===== 232 =====
19,6,2,1
29,3,2,1
56,1,2,1
===== 233 =====
===== 234 =====
===== 235 =====
===== 236 =====
===== 237 =====
35,5,2,1
40,6,2,1
===== 238 =====
===== 239 =====
===== 240 =====
===== 241 =====
===== 242 =====
===== 243 =====
===== 244 =====
28,4,2,1
===== 245 =====
===== 246 =====
===== 247 =====
===== 248 =====
===== 249 =====
===== 250 =====
===== 251 =====
===== 252 =====
0,2,2,1
===== 253 =====
24,0,2,1
===== 254 =====
63,3,2,1
===== 255 =====
50,15,2,1
===== 256 =====
2,8,2,2
===== 257 =====
===== 258 =====
60,2,2,1
===== 259 =====
===== 260 =====
20,0,2,1
===== 261 =====
===== 262 =====
34,9,2,1
===== 263 =====
===== 264 =====
===== 265 =====
5,5,2,1
===== 266 =====
9,10,2,1
===== 267 =====
===== 268 =====
46,9,2,1
===== 269 =====
===== 270 =====
63,14,2,1
===== 271 =====
===== 272 =====
===== 273 =====
===== 274 =====
===== 275 =====
===== 276 =====
===== 277 =====
===== 278 =====
===== 279 =====
===== 280 =====
===== 281 =====
28,3,2,1
===== 282 =====
===== 283 =====
===== 284 =====
45,9,2,1
54,6,2,1
===== 285 =====
53,4,2,1
