# pearycli > acquire
# Software version: peary v0.13.0+105^g868f5dba
# Firmware version: Firmware version: 0x00000000 (0/0/2000 0:0:0)
# Register state: 
# H2M: acq_mode:2, acq_start:0, analog_out_ctrl:0, bgr_iref_trim:3, bgr_res_0:2, bgr_res_1:1, bgr_res_2:1, conf:0, dac_ibias:37, dac_ikrum:10, dac_itrim:35, dac_vref:100, dac_vthr:156, dac_vtpulse:0, digital_out_ctrl:1, enable_bridge:255, latency:0, link_shutter_tp:0, matrix_ctrl:0, px_cnt_r_0:0, px_cnt_r_1:0, px_cnt_r_10:0, px_cnt_r_11:0, px_cnt_r_12:0, px_cnt_r_13:0, px_cnt_r_14:0, px_cnt_r_15:0, px_cnt_r_16:0, px_cnt_r_17:0, px_cnt_r_18:0, px_cnt_r_19:0, px_cnt_r_2:0, px_cnt_r_20:0, px_cnt_r_21:0, px_cnt_r_22:0, px_cnt_r_23:0, px_cnt_r_24:0, px_cnt_r_25:0, px_cnt_r_26:0, px_cnt_r_27:0, px_cnt_r_28:0, px_cnt_r_29:0, px_cnt_r_3:0, px_cnt_r_30:0, px_cnt_r_31:0, px_cnt_r_32:0, px_cnt_r_33:0, px_cnt_r_34:0, px_cnt_r_35:0, px_cnt_r_36:0, px_cnt_r_37:0, px_cnt_r_38:0, px_cnt_r_39:0, px_cnt_r_4:0, px_cnt_r_40:0, px_cnt_r_41:0, px_cnt_r_42:0, px_cnt_r_43:0, px_cnt_r_44:0, px_cnt_r_45:0, px_cnt_r_46:0, px_cnt_r_47:0, px_cnt_r_48:0, px_cnt_r_49:0, px_cnt_r_5:0, px_cnt_r_50:0, px_cnt_r_51:0, px_cnt_r_52:0, px_cnt_r_53:0, px_cnt_r_54:0, px_cnt_r_55:0, px_cnt_r_56:0, px_cnt_r_57:0, px_cnt_r_58:0, px_cnt_r_59:0, px_cnt_r_6:0, px_cnt_r_60:0, px_cnt_r_61:0, px_cnt_r_62:0, px_cnt_r_63:0, px_cnt_r_7:0, px_cnt_r_8:0, px_cnt_r_9:0, shutter_select:0, shutter_tp_lat:16, tp_num:0, tp_off:0, tp_on:0, tp_polarity:1, tp_sel_digital:0, 
# Timestamp: 15:26:13.005
===== 0 =====
37,3,2,1
===== 1 =====
===== 2 =====
26,15,2,1
53,15,2,1
57,3,2,1
===== 3 =====
===== 4 =====
===== 5 =====
6,15,2,1
===== 6 =====
25,3,2,1
===== 7 =====
===== 8 =====
57,1,2,1
===== 9 =====
28,14,2,2
33,3,2,1
39,7,2,2
===== 10 =====
===== 11 =====
===== 12 =====
51,2,2,1
52,14,2,1
60,2,2,1
63,15,2,1
===== 13 =====
===== 14 =====
34,2,2,1
===== 15 =====
===== 16 =====
39,15,2,1
===== 17 =====
14,12,2,2
===== 18 =====
===== 19 =====
===== 20 =====
31,11,2,2
===== 21 =====
===== 22 =====
===== 23 =====
30,8,2,1
===== 24 =====
===== 25 =====
24,2,2,2
===== 26 =====
10,6,2,1
===== 27 =====
22,11,2,2
51,9,2,1
===== 28 =====
21,11,2,2
===== 29 =====
43,8,2,2
===== 30 =====
47,15,2,1
===== 31 =====
3,5,2,2
===== 32 =====
39,6,2,1
===== 33 =====
===== 34 =====
===== 35 =====
===== 36 =====
57,2,2,1
===== 37 =====
===== 38 =====
===== 39 =====
30,8,2,1
32,6,2,2
===== 40 =====
===== 41 =====
===== 42 =====
===== 43 =====
===== 44 =====
===== 45 =====
35,1,2,1
===== 46 =====
26,10,2,1
===== 47 =====
20,9,2,1
55,13,2,1
===== 48 =====
===== 49 =====
===== 50 =====
===== 51 =====
51,14,2,1
===== 52 =====
22,3,2,1
===== 53 =====
===== 54 =====
12,15,2,1
===== 55 =====
===== 56 =====
===== 57 =====
===== 58 =====
19,10,2,1
===== 59 =====
===== 60 =====
44,9,2,2
===== 61 =====
===== 62 =====
===== 63 =====
===== 64 =====
===== 65 =====
===== 66 =====
35,15,2,1
===== 67 =====
===== 68 =====
===== 69 =====
13,12,2,1
20,6,2,1
===== 70 =====
===== 71 =====
57,3,2,1
===== 72 =====
24,0,2,1
32,12,2,2
===== 73 =====
32,2,2,1
===== 74 =====
===== 75 =====
8,3,2,1
===== 76 =====
===== 77 =====
===== 78 =====
===== 79 =====
===== 80 =====
7,0,2,1
25,0,2,1
===== 81 =====
44,5,2,2
===== 82 =====
57,11,2,2
===== 83 =====
===== 84 =====
53,12,2,2
