# pearycli > acquire
# Software version: peary v0.11.0+607^g2933fc7b
# Firmware version: Firmware version: 0x00000000 (0/0/2000 0:0:0)
# Register state: 
# H2M: acq_mode:2, acq_start:0, analog_out_ctrl:0, bgr_iref_trim:3, bgr_res_0:2, bgr_res_1:1, bgr_res_2:1, conf:0, dac_ibias:37, dac_ikrum:21, dac_itrim:35, dac_vref:100, dac_vthr:149, dac_vtpulse:0, digital_out_ctrl:1, enable_bridge:255, latency:0, link_shutter_tp:0, matrix_ctrl:0, px_cnt_r_0:0, px_cnt_r_1:0, px_cnt_r_10:0, px_cnt_r_11:0, px_cnt_r_12:0, px_cnt_r_13:0, px_cnt_r_14:0, px_cnt_r_15:0, px_cnt_r_16:0, px_cnt_r_17:0, px_cnt_r_18:0, px_cnt_r_19:0, px_cnt_r_2:0, px_cnt_r_20:0, px_cnt_r_21:0, px_cnt_r_22:0, px_cnt_r_23:0, px_cnt_r_24:0, px_cnt_r_25:0, px_cnt_r_26:0, px_cnt_r_27:0, px_cnt_r_28:0, px_cnt_r_29:0, px_cnt_r_3:0, px_cnt_r_30:0, px_cnt_r_31:0, px_cnt_r_32:0, px_cnt_r_33:0, px_cnt_r_34:0, px_cnt_r_35:0, px_cnt_r_36:0, px_cnt_r_37:0, px_cnt_r_38:0, px_cnt_r_39:0, px_cnt_r_4:0, px_cnt_r_40:0, px_cnt_r_41:0, px_cnt_r_42:0, px_cnt_r_43:0, px_cnt_r_44:0, px_cnt_r_45:0, px_cnt_r_46:0, px_cnt_r_47:0, px_cnt_r_48:0, px_cnt_r_49:0, px_cnt_r_5:0, px_cnt_r_50:0, px_cnt_r_51:0, px_cnt_r_52:0, px_cnt_r_53:0, px_cnt_r_54:0, px_cnt_r_55:0, px_cnt_r_56:0, px_cnt_r_57:0, px_cnt_r_58:0, px_cnt_r_59:0, px_cnt_r_6:0, px_cnt_r_60:0, px_cnt_r_61:0, px_cnt_r_62:0, px_cnt_r_63:0, px_cnt_r_7:0, px_cnt_r_8:0, px_cnt_r_9:0, shutter_select:0, shutter_tp_lat:16, tp_num:0, tp_off:0, tp_on:0, tp_polarity:1, tp_sel_digital:0, 
# Timestamp: 01:42:11.589
===== 0 =====
10,15,2,1
60,13,2,1
63,9,2,1
===== 1 =====
===== 2 =====
21,0,2,1
===== 3 =====
41,10,2,1
===== 4 =====
===== 5 =====
===== 6 =====
===== 7 =====
6,4,2,2
46,9,2,1
55,13,2,1
===== 8 =====
===== 9 =====
===== 10 =====
===== 11 =====
28,15,2,1
29,15,2,1
58,11,2,1
===== 12 =====
===== 13 =====
===== 14 =====
===== 15 =====
===== 16 =====
14,1,2,1
===== 17 =====
===== 18 =====
18,14,2,1
===== 19 =====
===== 20 =====
===== 21 =====
===== 22 =====
===== 23 =====
===== 24 =====
14,12,2,2
24,3,2,1
34,9,2,1
42,14,2,1
===== 25 =====
===== 26 =====
5,1,2,1
===== 27 =====
===== 28 =====
10,15,2,1
===== 29 =====
===== 30 =====
40,11,2,2
===== 31 =====
===== 32 =====
27,15,2,1
51,1,2,1
===== 33 =====
54,6,2,1
===== 34 =====
===== 35 =====
34,15,2,2
38,6,2,1
===== 36 =====
15,12,2,1
===== 37 =====
===== 38 =====
===== 39 =====
34,2,2,1
===== 40 =====
===== 41 =====
3,3,2,1
===== 42 =====
33,1,2,1
===== 43 =====
11,4,2,1
===== 44 =====
23,12,2,1
34,1,2,1
===== 45 =====
===== 46 =====
===== 47 =====
20,12,2,2
49,8,2,1
===== 48 =====
===== 49 =====
===== 50 =====
===== 51 =====
===== 52 =====
8,1,2,1
12,13,2,1
39,1,2,2
63,7,2,1
===== 53 =====
27,0,2,1
===== 54 =====
24,6,2,1
===== 55 =====
===== 56 =====
===== 57 =====
===== 58 =====
===== 59 =====
===== 60 =====
===== 61 =====
===== 62 =====
===== 63 =====
===== 64 =====
===== 65 =====
0,3,2,1
===== 66 =====
===== 67 =====
===== 68 =====
===== 69 =====
46,13,2,1
===== 70 =====
===== 71 =====
===== 72 =====
===== 73 =====
===== 74 =====
===== 75 =====
37,12,2,1
===== 76 =====
42,0,2,1
===== 77 =====
===== 78 =====
===== 79 =====
25,0,2,1
37,2,2,1
===== 80 =====
5,0,2,1
51,13,2,1
===== 81 =====
9,9,2,1
===== 82 =====
===== 83 =====
===== 84 =====
13,2,2,1
===== 85 =====
===== 86 =====
20,10,2,1
===== 87 =====
===== 88 =====
===== 89 =====
===== 90 =====
23,8,2,1
===== 91 =====
===== 92 =====
===== 93 =====
===== 94 =====
===== 95 =====
===== 96 =====
7,13,2,1
27,1,2,1
===== 97 =====
===== 98 =====
===== 99 =====
===== 100 =====
===== 101 =====
61,6,2,1
===== 102 =====
0,2,2,1
55,6,2,1
===== 103 =====
===== 104 =====
4,2,2,1
===== 105 =====
===== 106 =====
===== 107 =====
1,1,2,1
===== 108 =====
===== 109 =====
===== 110 =====
===== 111 =====
===== 112 =====
55,12,2,1
===== 113 =====
===== 114 =====
12,11,2,1
23,12,2,1
===== 115 =====
===== 116 =====
===== 117 =====
===== 118 =====
===== 119 =====
===== 120 =====
===== 121 =====
7,13,2,1
===== 122 =====
16,13,2,1
===== 123 =====
27,15,2,1
===== 124 =====
50,5,2,1
===== 125 =====
===== 126 =====
===== 127 =====
===== 128 =====
===== 129 =====
===== 130 =====
===== 131 =====
===== 132 =====
===== 133 =====
===== 134 =====
===== 135 =====
16,14,2,1
===== 136 =====
===== 137 =====
21,6,2,1
===== 138 =====
===== 139 =====
===== 140 =====
===== 141 =====
25,6,2,1
42,8,2,1
===== 142 =====
50,0,2,1
===== 143 =====
24,7,2,2
===== 144 =====
===== 145 =====
===== 146 =====
===== 147 =====
===== 148 =====
6,1,2,1
===== 149 =====
===== 150 =====
===== 151 =====
===== 152 =====
35,9,2,1
===== 153 =====
===== 154 =====
===== 155 =====
===== 156 =====
===== 157 =====
===== 158 =====
===== 159 =====
55,12,2,1
===== 160 =====
8,1,2,1
47,14,2,1
50,15,2,1
===== 161 =====
13,8,2,1
===== 162 =====
===== 163 =====
===== 164 =====
21,10,2,1
46,13,2,2
===== 165 =====
===== 166 =====
===== 167 =====
===== 168 =====
===== 169 =====
===== 170 =====
1,4,2,1
63,3,2,1
===== 171 =====
===== 172 =====
===== 173 =====
===== 174 =====
===== 175 =====
===== 176 =====
===== 177 =====
===== 178 =====
34,15,2,2
39,2,2,1
56,4,2,1
===== 179 =====
===== 180 =====
===== 181 =====
48,0,2,1
===== 182 =====
31,13,2,1
===== 183 =====
===== 184 =====
44,11,2,1
===== 185 =====
===== 186 =====
===== 187 =====
===== 188 =====
1,8,2,1
===== 189 =====
28,14,2,1
===== 190 =====
===== 191 =====
15,2,2,1
19,15,2,1
===== 192 =====
===== 193 =====
===== 194 =====
===== 195 =====
===== 196 =====
===== 197 =====
===== 198 =====
===== 199 =====
===== 200 =====
===== 201 =====
48,15,2,1
===== 202 =====
===== 203 =====
===== 204 =====
===== 205 =====
45,9,2,1
===== 206 =====
55,12,2,1
===== 207 =====
===== 208 =====
===== 209 =====
===== 210 =====
===== 211 =====
===== 212 =====
===== 213 =====
===== 214 =====
===== 215 =====
34,0,2,1
===== 216 =====
41,6,2,1
===== 217 =====
===== 218 =====
31,12,2,1
===== 219 =====
30,9,2,1
===== 220 =====
===== 221 =====
===== 222 =====
===== 223 =====
===== 224 =====
===== 225 =====
20,12,2,1
===== 226 =====
===== 227 =====
===== 228 =====
===== 229 =====
16,11,2,1
===== 230 =====
===== 231 =====
===== 232 =====
===== 233 =====
32,1,2,1
===== 234 =====
===== 235 =====
54,12,2,1
===== 236 =====
20,0,2,1
31,1,2,1
===== 237 =====
===== 238 =====
===== 239 =====
===== 240 =====
===== 241 =====
50,2,2,1
===== 242 =====
===== 243 =====
40,0,2,1
===== 244 =====
===== 245 =====
===== 246 =====
===== 247 =====
36,0,2,1
===== 248 =====
===== 249 =====
===== 250 =====
===== 251 =====
===== 252 =====
18,5,2,1
===== 253 =====
===== 254 =====
===== 255 =====
50,9,2,1
===== 256 =====
18,4,2,2
===== 257 =====
40,3,2,1
===== 258 =====
40,1,2,1
===== 259 =====
===== 260 =====
===== 261 =====
55,11,2,1
===== 262 =====
48,2,2,2
===== 263 =====
17,9,2,1
===== 264 =====
===== 265 =====
===== 266 =====
===== 267 =====
===== 268 =====
===== 269 =====
===== 270 =====
50,8,2,1
===== 271 =====
===== 272 =====
39,2,2,1
===== 273 =====
===== 274 =====
===== 275 =====
===== 276 =====
===== 277 =====
60,15,2,1
===== 278 =====
===== 279 =====
===== 280 =====
===== 281 =====
===== 282 =====
===== 283 =====
51,5,2,1
===== 284 =====
33,12,2,1
===== 285 =====
29,7,2,1
===== 286 =====
===== 287 =====
36,8,2,1
===== 288 =====
===== 289 =====
===== 290 =====
18,14,2,1
===== 291 =====
===== 292 =====
13,6,2,1
59,9,2,1
===== 293 =====
62,1,2,1
===== 294 =====
===== 295 =====
20,15,2,1
===== 296 =====
===== 297 =====
===== 298 =====
===== 299 =====
===== 300 =====
===== 301 =====
===== 302 =====
0,2,2,1
===== 303 =====
===== 304 =====
===== 305 =====
===== 306 =====
25,15,2,1
===== 307 =====
===== 308 =====
43,1,2,1
===== 309 =====
21,7,2,1
===== 310 =====
===== 311 =====
28,6,2,1
===== 312 =====
===== 313 =====
===== 314 =====
29,13,2,1
===== 315 =====
20,15,2,1
===== 316 =====
===== 317 =====
52,4,2,1
===== 318 =====
===== 319 =====
===== 320 =====
26,12,2,1
===== 321 =====
===== 322 =====
===== 323 =====
===== 324 =====
===== 325 =====
===== 326 =====
===== 327 =====
===== 328 =====
===== 329 =====
3,13,2,1
===== 330 =====
===== 331 =====
===== 332 =====
===== 333 =====
26,9,2,1
===== 334 =====
27,6,2,1
===== 335 =====
24,5,2,1
62,2,2,1
===== 336 =====
32,1,2,2
===== 337 =====
10,5,2,1
40,4,2,1
===== 338 =====
===== 339 =====
===== 340 =====
28,6,2,1
===== 341 =====
34,11,2,1
===== 342 =====
===== 343 =====
32,8,2,2
===== 344 =====
===== 345 =====
===== 346 =====
21,4,2,1
===== 347 =====
===== 348 =====
45,8,2,1
===== 349 =====
===== 350 =====
52,8,2,1
===== 351 =====
33,14,2,1
===== 352 =====
53,3,2,2
===== 353 =====
61,10,2,1
===== 354 =====
6,10,2,1
===== 355 =====
18,5,2,1
===== 356 =====
===== 357 =====
62,5,2,1
===== 358 =====
===== 359 =====
===== 360 =====
6,0,2,1
===== 361 =====
===== 362 =====
41,8,2,1
===== 363 =====
===== 364 =====
34,12,2,1
===== 365 =====
===== 366 =====
===== 367 =====
===== 368 =====
===== 369 =====
===== 370 =====
===== 371 =====
===== 372 =====
===== 373 =====
===== 374 =====
===== 375 =====
4,13,2,1
===== 376 =====
===== 377 =====
24,10,2,1
52,3,2,1
===== 378 =====
9,2,2,1
===== 379 =====
===== 380 =====
===== 381 =====
===== 382 =====
53,1,2,1
===== 383 =====
6,1,2,1
===== 384 =====
19,1,2,1
===== 385 =====
===== 386 =====
===== 387 =====
52,7,2,1
===== 388 =====
19,10,2,1
===== 389 =====
===== 390 =====
===== 391 =====
===== 392 =====
===== 393 =====
===== 394 =====
30,3,2,1
===== 395 =====
===== 396 =====
===== 397 =====
===== 398 =====
5,5,2,1
===== 399 =====
===== 400 =====
26,8,2,1
46,13,2,1
===== 401 =====
===== 402 =====
===== 403 =====
57,6,2,2
===== 404 =====
36,15,2,1
===== 405 =====
52,8,2,2
===== 406 =====
===== 407 =====
===== 408 =====
===== 409 =====
===== 410 =====
===== 411 =====
===== 412 =====
===== 413 =====
13,4,2,1
===== 414 =====
===== 415 =====
24,12,2,2
===== 416 =====
===== 417 =====
22,10,2,1
51,9,2,2
===== 418 =====
55,5,2,1
===== 419 =====
===== 420 =====
===== 421 =====
===== 422 =====
===== 423 =====
===== 424 =====
45,1,2,1
===== 425 =====
===== 426 =====
8,5,2,1
===== 427 =====
17,4,2,1
29,7,2,1
31,2,2,1
===== 428 =====
22,15,2,2
===== 429 =====
===== 430 =====
===== 431 =====
11,0,2,1
37,8,2,1
===== 432 =====
18,15,2,2
19,8,2,1
===== 433 =====
===== 434 =====
2,4,2,1
5,11,2,1
27,15,2,1
===== 435 =====
===== 436 =====
===== 437 =====
===== 438 =====
31,10,2,1
43,10,2,1
51,5,2,1
===== 439 =====
54,8,2,1
===== 440 =====
===== 441 =====
===== 442 =====
===== 443 =====
23,5,2,1
45,1,2,1
57,14,2,1
===== 444 =====
===== 445 =====
40,1,2,1
===== 446 =====
===== 447 =====
20,15,2,1
===== 448 =====
===== 449 =====
===== 450 =====
===== 451 =====
===== 452 =====
===== 453 =====
===== 454 =====
===== 455 =====
41,13,2,1
===== 456 =====
===== 457 =====
===== 458 =====
===== 459 =====
===== 460 =====
===== 461 =====
24,12,2,1
===== 462 =====
36,0,2,2
54,6,2,1
===== 463 =====
===== 464 =====
===== 465 =====
4,11,2,1
===== 466 =====
===== 467 =====
===== 468 =====
===== 469 =====
41,5,2,1
===== 470 =====
===== 471 =====
26,15,2,1
29,8,2,1
===== 472 =====
===== 473 =====
===== 474 =====
===== 475 =====
===== 476 =====
29,15,2,2
===== 477 =====
===== 478 =====
15,15,2,1
50,11,2,1
===== 479 =====
===== 480 =====
===== 481 =====
5,12,2,1
===== 482 =====
===== 483 =====
===== 484 =====
===== 485 =====
===== 486 =====
===== 487 =====
===== 488 =====
===== 489 =====
===== 490 =====
63,12,2,1
===== 491 =====
35,5,2,1
===== 492 =====
===== 493 =====
48,14,2,2
===== 494 =====
===== 495 =====
24,4,2,1
===== 496 =====
===== 497 =====
===== 498 =====
===== 499 =====
