# pearycli > acquire
# Software version: peary v0.13.0+105^g868f5dba
# Firmware version: Firmware version: 0x00000000 (0/0/2000 0:0:0)
# Register state: 
# H2M: acq_mode:2, acq_start:0, analog_out_ctrl:0, bgr_iref_trim:3, bgr_res_0:2, bgr_res_1:1, bgr_res_2:1, conf:0, dac_ibias:37, dac_ikrum:10, dac_itrim:35, dac_vref:100, dac_vthr:148, dac_vtpulse:0, digital_out_ctrl:1, enable_bridge:255, latency:0, link_shutter_tp:0, matrix_ctrl:0, px_cnt_r_0:0, px_cnt_r_1:0, px_cnt_r_10:0, px_cnt_r_11:0, px_cnt_r_12:0, px_cnt_r_13:0, px_cnt_r_14:0, px_cnt_r_15:0, px_cnt_r_16:0, px_cnt_r_17:0, px_cnt_r_18:0, px_cnt_r_19:0, px_cnt_r_2:0, px_cnt_r_20:0, px_cnt_r_21:0, px_cnt_r_22:0, px_cnt_r_23:0, px_cnt_r_24:0, px_cnt_r_25:0, px_cnt_r_26:0, px_cnt_r_27:0, px_cnt_r_28:0, px_cnt_r_29:0, px_cnt_r_3:0, px_cnt_r_30:0, px_cnt_r_31:0, px_cnt_r_32:0, px_cnt_r_33:0, px_cnt_r_34:0, px_cnt_r_35:0, px_cnt_r_36:0, px_cnt_r_37:0, px_cnt_r_38:0, px_cnt_r_39:0, px_cnt_r_4:0, px_cnt_r_40:0, px_cnt_r_41:0, px_cnt_r_42:0, px_cnt_r_43:0, px_cnt_r_44:0, px_cnt_r_45:0, px_cnt_r_46:0, px_cnt_r_47:0, px_cnt_r_48:0, px_cnt_r_49:0, px_cnt_r_5:0, px_cnt_r_50:0, px_cnt_r_51:0, px_cnt_r_52:0, px_cnt_r_53:0, px_cnt_r_54:0, px_cnt_r_55:0, px_cnt_r_56:0, px_cnt_r_57:0, px_cnt_r_58:0, px_cnt_r_59:0, px_cnt_r_6:0, px_cnt_r_60:0, px_cnt_r_61:0, px_cnt_r_62:0, px_cnt_r_63:0, px_cnt_r_7:0, px_cnt_r_8:0, px_cnt_r_9:0, shutter_select:0, shutter_tp_lat:16, tp_num:0, tp_off:0, tp_on:0, tp_polarity:1, tp_sel_digital:0, 
# Timestamp: 19:59:01.658
===== 0 =====
===== 1 =====
===== 2 =====
===== 3 =====
11,9,2,1
===== 4 =====
1,2,2,1
30,12,2,1
===== 5 =====
26,14,2,1
48,2,2,1
===== 6 =====
===== 7 =====
===== 8 =====
15,1,2,2
33,12,2,1
59,12,2,1
===== 9 =====
===== 10 =====
===== 11 =====
8,10,2,1
===== 12 =====
===== 13 =====
===== 14 =====
===== 15 =====
===== 16 =====
58,8,2,1
63,5,2,1
===== 17 =====
===== 18 =====
===== 19 =====
===== 20 =====
54,13,2,1
56,9,2,1
===== 21 =====
===== 22 =====
===== 23 =====
===== 24 =====
47,7,2,1
===== 25 =====
60,2,2,1
===== 26 =====
===== 27 =====
===== 28 =====
===== 29 =====
21,9,2,2
31,11,2,1
===== 30 =====
37,1,2,2
===== 31 =====
61,9,2,2
===== 32 =====
24,6,2,2
53,1,2,1
===== 33 =====
33,14,2,1
44,4,2,1
===== 34 =====
===== 35 =====
===== 36 =====
===== 37 =====
31,5,2,1
35,4,2,1
===== 38 =====
===== 39 =====
13,5,2,2
===== 40 =====
===== 41 =====
===== 42 =====
===== 43 =====
===== 44 =====
===== 45 =====
14,6,2,1
33,5,2,1
===== 46 =====
19,5,2,1
===== 47 =====
38,5,2,1
===== 48 =====
===== 49 =====
===== 50 =====
===== 51 =====
===== 52 =====
===== 53 =====
14,13,2,1
===== 54 =====
===== 55 =====
10,7,2,3
===== 56 =====
===== 57 =====
8,10,2,1
===== 58 =====
===== 59 =====
===== 60 =====
===== 61 =====
===== 62 =====
===== 63 =====
0,3,2,1
===== 64 =====
55,13,2,1
===== 65 =====
2,13,2,1
2,15,2,1
===== 66 =====
===== 67 =====
===== 68 =====
===== 69 =====
10,0,2,1
===== 70 =====
===== 71 =====
===== 72 =====
60,12,2,1
===== 73 =====
10,15,2,1
47,9,2,1
===== 74 =====
===== 75 =====
7,13,2,1
10,9,2,1
===== 76 =====
29,15,2,2
31,4,2,1
===== 77 =====
===== 78 =====
===== 79 =====
20,15,2,1
51,7,2,1
===== 80 =====
===== 81 =====
10,2,2,1
31,9,2,1
===== 82 =====
===== 83 =====
3,13,2,1
9,3,2,1
43,10,2,2
===== 84 =====
2,14,2,1
