# pearycli > acquire
# Software version: peary v0.13.0+105^g868f5dba
# Firmware version: Firmware version: 0x00000000 (0/0/2000 0:0:0)
# Register state: 
# H2M: acq_mode:2, acq_start:0, analog_out_ctrl:0, bgr_iref_trim:3, bgr_res_0:2, bgr_res_1:1, bgr_res_2:1, conf:0, dac_ibias:37, dac_ikrum:10, dac_itrim:35, dac_vref:100, dac_vthr:149, dac_vtpulse:0, digital_out_ctrl:1, enable_bridge:255, latency:0, link_shutter_tp:0, matrix_ctrl:0, px_cnt_r_0:0, px_cnt_r_1:0, px_cnt_r_10:0, px_cnt_r_11:0, px_cnt_r_12:0, px_cnt_r_13:0, px_cnt_r_14:0, px_cnt_r_15:0, px_cnt_r_16:0, px_cnt_r_17:0, px_cnt_r_18:0, px_cnt_r_19:0, px_cnt_r_2:0, px_cnt_r_20:0, px_cnt_r_21:0, px_cnt_r_22:0, px_cnt_r_23:0, px_cnt_r_24:0, px_cnt_r_25:0, px_cnt_r_26:0, px_cnt_r_27:0, px_cnt_r_28:0, px_cnt_r_29:0, px_cnt_r_3:0, px_cnt_r_30:0, px_cnt_r_31:0, px_cnt_r_32:0, px_cnt_r_33:0, px_cnt_r_34:0, px_cnt_r_35:0, px_cnt_r_36:0, px_cnt_r_37:0, px_cnt_r_38:0, px_cnt_r_39:0, px_cnt_r_4:0, px_cnt_r_40:0, px_cnt_r_41:0, px_cnt_r_42:0, px_cnt_r_43:0, px_cnt_r_44:0, px_cnt_r_45:0, px_cnt_r_46:0, px_cnt_r_47:0, px_cnt_r_48:0, px_cnt_r_49:0, px_cnt_r_5:0, px_cnt_r_50:0, px_cnt_r_51:0, px_cnt_r_52:0, px_cnt_r_53:0, px_cnt_r_54:0, px_cnt_r_55:0, px_cnt_r_56:0, px_cnt_r_57:0, px_cnt_r_58:0, px_cnt_r_59:0, px_cnt_r_6:0, px_cnt_r_60:0, px_cnt_r_61:0, px_cnt_r_62:0, px_cnt_r_63:0, px_cnt_r_7:0, px_cnt_r_8:0, px_cnt_r_9:0, shutter_select:0, shutter_tp_lat:16, tp_num:0, tp_off:0, tp_on:0, tp_polarity:1, tp_sel_digital:0, 
# Timestamp: 19:46:26.026
===== 0 =====
19,0,2,1
===== 1 =====
11,15,2,1
===== 2 =====
54,3,2,1
===== 3 =====
41,15,2,1
===== 4 =====
18,8,2,1
===== 5 =====
29,10,2,1
34,4,2,1
===== 6 =====
7,4,2,1
===== 7 =====
===== 8 =====
===== 9 =====
===== 10 =====
7,2,2,1
===== 11 =====
===== 12 =====
===== 13 =====
23,8,2,2
===== 14 =====
===== 15 =====
===== 16 =====
===== 17 =====
3,12,2,1
47,10,2,2
===== 18 =====
20,10,2,1
===== 19 =====
11,15,2,1
===== 20 =====
===== 21 =====
===== 22 =====
===== 23 =====
33,0,2,1
50,9,2,1
===== 24 =====
===== 25 =====
===== 26 =====
===== 27 =====
===== 28 =====
===== 29 =====
===== 30 =====
7,15,2,2
===== 31 =====
47,12,2,1
===== 32 =====
27,12,2,1
===== 33 =====
===== 34 =====
===== 35 =====
===== 36 =====
===== 37 =====
40,7,2,1
59,14,2,1
===== 38 =====
===== 39 =====
22,14,2,1
===== 40 =====
===== 41 =====
===== 42 =====
===== 43 =====
===== 44 =====
===== 45 =====
===== 46 =====
===== 47 =====
===== 48 =====
===== 49 =====
23,2,2,1
===== 50 =====
===== 51 =====
===== 52 =====
===== 53 =====
17,11,2,1
===== 54 =====
===== 55 =====
53,7,2,1
===== 56 =====
===== 57 =====
8,5,2,1
===== 58 =====
===== 59 =====
===== 60 =====
27,6,2,1
===== 61 =====
===== 62 =====
0,2,2,1
===== 63 =====
37,12,2,1
54,3,2,1
===== 64 =====
35,13,2,1
===== 65 =====
===== 66 =====
23,8,2,1
===== 67 =====
===== 68 =====
32,8,2,1
===== 69 =====
24,3,2,1
===== 70 =====
37,0,2,2
40,3,2,1
===== 71 =====
===== 72 =====
===== 73 =====
===== 74 =====
===== 75 =====
===== 76 =====
===== 77 =====
0,14,2,1
24,9,2,1
30,15,2,1
===== 78 =====
33,3,2,1
===== 79 =====
6,4,2,2
===== 80 =====
===== 81 =====
===== 82 =====
===== 83 =====
===== 84 =====
===== 85 =====
===== 86 =====
===== 87 =====
===== 88 =====
===== 89 =====
===== 90 =====
===== 91 =====
===== 92 =====
===== 93 =====
===== 94 =====
===== 95 =====
19,9,2,1
===== 96 =====
===== 97 =====
===== 98 =====
===== 99 =====
===== 100 =====
===== 101 =====
===== 102 =====
===== 103 =====
===== 104 =====
===== 105 =====
4,7,2,1
===== 106 =====
9,8,2,1
===== 107 =====
45,12,2,1
===== 108 =====
===== 109 =====
===== 110 =====
===== 111 =====
22,3,2,2
===== 112 =====
===== 113 =====
===== 114 =====
4,1,2,1
===== 115 =====
===== 116 =====
===== 117 =====
===== 118 =====
49,8,2,1
===== 119 =====
===== 120 =====
===== 121 =====
19,5,2,2
35,11,2,1
===== 122 =====
===== 123 =====
===== 124 =====
===== 125 =====
62,8,2,1
===== 126 =====
===== 127 =====
36,3,2,1
===== 128 =====
===== 129 =====
===== 130 =====
15,2,2,2
===== 131 =====
===== 132 =====
===== 133 =====
===== 134 =====
49,10,2,1
===== 135 =====
11,10,2,1
===== 136 =====
57,6,2,1
===== 137 =====
===== 138 =====
26,5,2,1
===== 139 =====
===== 140 =====
===== 141 =====
===== 142 =====
===== 143 =====
===== 144 =====
===== 145 =====
===== 146 =====
9,0,2,1
===== 147 =====
===== 148 =====
===== 149 =====
46,6,2,1
===== 150 =====
===== 151 =====
===== 152 =====
===== 153 =====
===== 154 =====
12,6,2,1
===== 155 =====
27,15,2,1
===== 156 =====
===== 157 =====
===== 158 =====
35,3,2,1
===== 159 =====
===== 160 =====
===== 161 =====
===== 162 =====
===== 163 =====
===== 164 =====
===== 165 =====
42,14,2,1
===== 166 =====
33,14,2,2
===== 167 =====
17,6,2,1
===== 168 =====
===== 169 =====
28,15,2,1
===== 170 =====
===== 171 =====
===== 172 =====
===== 173 =====
===== 174 =====
1,1,2,1
===== 175 =====
46,10,2,1
===== 176 =====
===== 177 =====
===== 178 =====
===== 179 =====
===== 180 =====
===== 181 =====
20,13,2,1
27,5,2,1
===== 182 =====
===== 183 =====
===== 184 =====
===== 185 =====
35,7,2,2
===== 186 =====
13,8,2,1
===== 187 =====
===== 188 =====
===== 189 =====
===== 190 =====
===== 191 =====
===== 192 =====
===== 193 =====
===== 194 =====
===== 195 =====
===== 196 =====
===== 197 =====
33,1,2,1
===== 198 =====
26,10,2,1
===== 199 =====
===== 200 =====
===== 201 =====
53,10,2,1
===== 202 =====
20,7,2,2
===== 203 =====
27,4,2,2
===== 204 =====
===== 205 =====
===== 206 =====
===== 207 =====
46,6,2,2
===== 208 =====
===== 209 =====
===== 210 =====
33,13,2,1
===== 211 =====
===== 212 =====
===== 213 =====
===== 214 =====
26,5,2,1
===== 215 =====
===== 216 =====
18,10,2,2
===== 217 =====
7,13,2,1
===== 218 =====
45,9,2,1
===== 219 =====
===== 220 =====
43,15,2,1
===== 221 =====
51,13,2,2
===== 222 =====
===== 223 =====
===== 224 =====
43,15,2,1
===== 225 =====
===== 226 =====
51,4,2,1
===== 227 =====
===== 228 =====
===== 229 =====
===== 230 =====
===== 231 =====
===== 232 =====
===== 233 =====
11,10,2,3
===== 234 =====
===== 235 =====
===== 236 =====
54,3,2,1
===== 237 =====
===== 238 =====
===== 239 =====
57,15,2,1
===== 240 =====
===== 241 =====
16,1,2,1
===== 242 =====
===== 243 =====
===== 244 =====
===== 245 =====
===== 246 =====
===== 247 =====
===== 248 =====
===== 249 =====
9,12,2,1
===== 250 =====
53,10,2,1
===== 251 =====
===== 252 =====
===== 253 =====
===== 254 =====
===== 255 =====
===== 256 =====
47,0,2,1
===== 257 =====
===== 258 =====
===== 259 =====
===== 260 =====
===== 261 =====
===== 262 =====
===== 263 =====
===== 264 =====
===== 265 =====
54,9,2,1
===== 266 =====
===== 267 =====
7,10,2,1
===== 268 =====
===== 269 =====
3,10,2,1
===== 270 =====
===== 271 =====
61,8,2,1
===== 272 =====
===== 273 =====
===== 274 =====
===== 275 =====
===== 276 =====
===== 277 =====
34,9,2,1
===== 278 =====
53,1,2,1
===== 279 =====
===== 280 =====
===== 281 =====
===== 282 =====
===== 283 =====
===== 284 =====
===== 285 =====
===== 286 =====
===== 287 =====
===== 288 =====
===== 289 =====
===== 290 =====
18,8,2,2
===== 291 =====
===== 292 =====
47,3,2,1
===== 293 =====
16,9,2,1
===== 294 =====
===== 295 =====
===== 296 =====
===== 297 =====
===== 298 =====
===== 299 =====
===== 300 =====
===== 301 =====
===== 302 =====
===== 303 =====
4,2,2,2
===== 304 =====
===== 305 =====
===== 306 =====
===== 307 =====
35,1,2,1
===== 308 =====
===== 309 =====
===== 310 =====
===== 311 =====
===== 312 =====
===== 313 =====
===== 314 =====
===== 315 =====
===== 316 =====
===== 317 =====
===== 318 =====
===== 319 =====
===== 320 =====
===== 321 =====
===== 322 =====
===== 323 =====
===== 324 =====
21,2,2,1
===== 325 =====
6,6,2,1
===== 326 =====
===== 327 =====
===== 328 =====
===== 329 =====
===== 330 =====
===== 331 =====
5,1,2,1
===== 332 =====
===== 333 =====
===== 334 =====
===== 335 =====
===== 336 =====
8,11,2,1
11,7,2,2
===== 337 =====
===== 338 =====
===== 339 =====
18,12,2,1
===== 340 =====
===== 341 =====
===== 342 =====
===== 343 =====
===== 344 =====
===== 345 =====
3,2,2,1
===== 346 =====
===== 347 =====
===== 348 =====
10,0,2,1
===== 349 =====
===== 350 =====
===== 351 =====
===== 352 =====
===== 353 =====
===== 354 =====
===== 355 =====
4,6,2,1
===== 356 =====
44,14,2,1
55,2,2,1
===== 357 =====
47,3,2,1
===== 358 =====
11,10,2,2
===== 359 =====
===== 360 =====
===== 361 =====
===== 362 =====
===== 363 =====
===== 364 =====
===== 365 =====
===== 366 =====
===== 367 =====
22,5,2,3
30,3,2,1
===== 368 =====
===== 369 =====
41,15,2,1
===== 370 =====
===== 371 =====
56,5,2,1
===== 372 =====
===== 373 =====
===== 374 =====
===== 375 =====
===== 376 =====
===== 377 =====
===== 378 =====
===== 379 =====
===== 380 =====
6,13,2,1
===== 381 =====
===== 382 =====
===== 383 =====
===== 384 =====
===== 385 =====
56,6,2,1
===== 386 =====
8,10,2,2
===== 387 =====
===== 388 =====
===== 389 =====
===== 390 =====
===== 391 =====
===== 392 =====
===== 393 =====
===== 394 =====
===== 395 =====
===== 396 =====
===== 397 =====
===== 398 =====
1,13,2,2
===== 399 =====
24,5,2,3
===== 400 =====
===== 401 =====
===== 402 =====
11,10,2,1
===== 403 =====
===== 404 =====
===== 405 =====
===== 406 =====
===== 407 =====
===== 408 =====
===== 409 =====
41,12,2,1
===== 410 =====
===== 411 =====
===== 412 =====
2,13,2,1
===== 413 =====
53,7,2,1
===== 414 =====
===== 415 =====
34,7,2,1
===== 416 =====
===== 417 =====
===== 418 =====
40,11,2,1
===== 419 =====
2,15,2,1
===== 420 =====
18,7,2,1
===== 421 =====
===== 422 =====
42,14,2,1
===== 423 =====
===== 424 =====
===== 425 =====
===== 426 =====
===== 427 =====
===== 428 =====
===== 429 =====
3,10,2,1
===== 430 =====
2,11,2,1
===== 431 =====
===== 432 =====
7,13,2,1
===== 433 =====
===== 434 =====
12,12,2,1
===== 435 =====
===== 436 =====
===== 437 =====
===== 438 =====
===== 439 =====
4,0,2,1
===== 440 =====
2,14,2,1
===== 441 =====
===== 442 =====
===== 443 =====
===== 444 =====
===== 445 =====
23,14,2,1
===== 446 =====
0,3,2,1
===== 447 =====
36,8,2,1
===== 448 =====
13,0,2,1
21,5,2,1
===== 449 =====
===== 450 =====
===== 451 =====
===== 452 =====
5,8,2,1
===== 453 =====
===== 454 =====
56,15,2,1
===== 455 =====
===== 456 =====
===== 457 =====
===== 458 =====
===== 459 =====
51,6,2,1
===== 460 =====
===== 461 =====
===== 462 =====
===== 463 =====
===== 464 =====
===== 465 =====
===== 466 =====
50,3,2,1
