# pearycli > acquire
# Software version: peary v0.13.0+105^g868f5dba
# Firmware version: Firmware version: 0x00000000 (0/0/2000 0:0:0)
# Register state: 
# H2M: acq_mode:2, acq_start:0, analog_out_ctrl:0, bgr_iref_trim:3, bgr_res_0:2, bgr_res_1:1, bgr_res_2:1, conf:0, dac_ibias:37, dac_ikrum:10, dac_itrim:35, dac_vref:100, dac_vthr:148, dac_vtpulse:0, digital_out_ctrl:1, enable_bridge:255, latency:0, link_shutter_tp:0, matrix_ctrl:0, px_cnt_r_0:0, px_cnt_r_1:0, px_cnt_r_10:0, px_cnt_r_11:0, px_cnt_r_12:0, px_cnt_r_13:0, px_cnt_r_14:0, px_cnt_r_15:0, px_cnt_r_16:0, px_cnt_r_17:0, px_cnt_r_18:0, px_cnt_r_19:0, px_cnt_r_2:0, px_cnt_r_20:0, px_cnt_r_21:0, px_cnt_r_22:0, px_cnt_r_23:0, px_cnt_r_24:0, px_cnt_r_25:0, px_cnt_r_26:0, px_cnt_r_27:0, px_cnt_r_28:0, px_cnt_r_29:0, px_cnt_r_3:0, px_cnt_r_30:0, px_cnt_r_31:0, px_cnt_r_32:0, px_cnt_r_33:0, px_cnt_r_34:0, px_cnt_r_35:0, px_cnt_r_36:0, px_cnt_r_37:0, px_cnt_r_38:0, px_cnt_r_39:0, px_cnt_r_4:0, px_cnt_r_40:0, px_cnt_r_41:0, px_cnt_r_42:0, px_cnt_r_43:0, px_cnt_r_44:0, px_cnt_r_45:0, px_cnt_r_46:0, px_cnt_r_47:0, px_cnt_r_48:0, px_cnt_r_49:0, px_cnt_r_5:0, px_cnt_r_50:0, px_cnt_r_51:0, px_cnt_r_52:0, px_cnt_r_53:0, px_cnt_r_54:0, px_cnt_r_55:0, px_cnt_r_56:0, px_cnt_r_57:0, px_cnt_r_58:0, px_cnt_r_59:0, px_cnt_r_6:0, px_cnt_r_60:0, px_cnt_r_61:0, px_cnt_r_62:0, px_cnt_r_63:0, px_cnt_r_7:0, px_cnt_r_8:0, px_cnt_r_9:0, shutter_select:0, shutter_tp_lat:16, tp_num:0, tp_off:0, tp_on:0, tp_polarity:1, tp_sel_digital:0, 
# Timestamp: 14:02:19.636
===== 0 =====
===== 1 =====
11,14,2,3
===== 2 =====
===== 3 =====
===== 4 =====
===== 5 =====
===== 6 =====
===== 7 =====
9,11,2,1
===== 8 =====
===== 9 =====
===== 10 =====
===== 11 =====
37,6,2,1
===== 12 =====
47,3,2,1
===== 13 =====
===== 14 =====
===== 15 =====
21,10,2,2
===== 16 =====
===== 17 =====
42,0,2,1
===== 18 =====
31,3,2,1
===== 19 =====
===== 20 =====
===== 21 =====
34,14,2,1
===== 22 =====
2,0,2,1
===== 23 =====
15,7,2,1
===== 24 =====
22,0,2,1
43,9,2,1
===== 25 =====
===== 26 =====
5,6,2,1
===== 27 =====
===== 28 =====
29,5,2,1
43,0,2,2
===== 29 =====
52,11,2,1
===== 30 =====
19,12,2,1
===== 31 =====
===== 32 =====
===== 33 =====
===== 34 =====
45,2,2,2
===== 35 =====
49,1,2,1
===== 36 =====
===== 37 =====
===== 38 =====
===== 39 =====
15,3,2,1
===== 40 =====
===== 41 =====
9,3,2,1
===== 42 =====
===== 43 =====
===== 44 =====
===== 45 =====
===== 46 =====
===== 47 =====
32,0,2,1
===== 48 =====
60,0,2,1
===== 49 =====
===== 50 =====
===== 51 =====
29,13,2,1
===== 52 =====
===== 53 =====
===== 54 =====
22,2,2,1
===== 55 =====
23,6,2,1
42,5,2,1
===== 56 =====
===== 57 =====
===== 58 =====
===== 59 =====
42,11,2,1
===== 60 =====
===== 61 =====
===== 62 =====
===== 63 =====
===== 64 =====
5,3,2,1
58,8,2,1
===== 65 =====
===== 66 =====
27,8,2,1
===== 67 =====
16,9,2,1
18,7,2,1
===== 68 =====
===== 69 =====
2,3,2,1
===== 70 =====
3,1,2,1
===== 71 =====
8,3,2,1
===== 72 =====
===== 73 =====
===== 74 =====
===== 75 =====
===== 76 =====
===== 77 =====
28,7,2,1
60,12,2,1
===== 78 =====
8,5,2,1
===== 79 =====
===== 80 =====
===== 81 =====
===== 82 =====
===== 83 =====
===== 84 =====
10,5,2,1
20,5,2,1
===== 85 =====
2,5,2,1
45,11,2,1
===== 86 =====
===== 87 =====
2,12,2,1
===== 88 =====
===== 89 =====
===== 90 =====
===== 91 =====
16,6,2,1
50,10,2,1
