# pearycli > acquire
# Software version: peary v0.11.0+607^g2933fc7b
# Firmware version: Firmware version: 0x00000000 (0/0/2000 0:0:0)
# Register state: 
# H2M: acq_mode:2, acq_start:0, analog_out_ctrl:0, bgr_iref_trim:3, bgr_res_0:2, bgr_res_1:1, bgr_res_2:1, conf:0, dac_ibias:37, dac_ikrum:10, dac_itrim:35, dac_vref:100, dac_vthr:156, dac_vtpulse:0, digital_out_ctrl:1, enable_bridge:255, latency:0, link_shutter_tp:0, matrix_ctrl:0, px_cnt_r_0:0, px_cnt_r_1:0, px_cnt_r_10:0, px_cnt_r_11:0, px_cnt_r_12:0, px_cnt_r_13:0, px_cnt_r_14:0, px_cnt_r_15:0, px_cnt_r_16:0, px_cnt_r_17:0, px_cnt_r_18:0, px_cnt_r_19:0, px_cnt_r_2:0, px_cnt_r_20:0, px_cnt_r_21:0, px_cnt_r_22:0, px_cnt_r_23:0, px_cnt_r_24:0, px_cnt_r_25:0, px_cnt_r_26:0, px_cnt_r_27:0, px_cnt_r_28:0, px_cnt_r_29:0, px_cnt_r_3:0, px_cnt_r_30:0, px_cnt_r_31:0, px_cnt_r_32:0, px_cnt_r_33:0, px_cnt_r_34:0, px_cnt_r_35:0, px_cnt_r_36:0, px_cnt_r_37:0, px_cnt_r_38:0, px_cnt_r_39:0, px_cnt_r_4:0, px_cnt_r_40:0, px_cnt_r_41:0, px_cnt_r_42:0, px_cnt_r_43:0, px_cnt_r_44:0, px_cnt_r_45:0, px_cnt_r_46:0, px_cnt_r_47:0, px_cnt_r_48:0, px_cnt_r_49:0, px_cnt_r_5:0, px_cnt_r_50:0, px_cnt_r_51:0, px_cnt_r_52:0, px_cnt_r_53:0, px_cnt_r_54:0, px_cnt_r_55:0, px_cnt_r_56:0, px_cnt_r_57:0, px_cnt_r_58:0, px_cnt_r_59:0, px_cnt_r_6:0, px_cnt_r_60:0, px_cnt_r_61:0, px_cnt_r_62:0, px_cnt_r_63:0, px_cnt_r_7:0, px_cnt_r_8:0, px_cnt_r_9:0, shutter_select:0, shutter_tp_lat:16, tp_num:0, tp_off:0, tp_on:0, tp_polarity:1, tp_sel_digital:0, 
# Timestamp: 10:41:17.563
===== 0 =====
===== 1 =====
57,0,2,1
===== 2 =====
53,3,2,1
===== 3 =====
===== 4 =====
===== 5 =====
===== 6 =====
20,0,2,1
===== 7 =====
23,7,2,1
===== 8 =====
===== 9 =====
===== 10 =====
===== 11 =====
0,7,2,1
===== 12 =====
===== 13 =====
58,14,2,1
===== 14 =====
45,13,2,1
===== 15 =====
6,11,2,1
===== 16 =====
===== 17 =====
22,10,2,1
===== 18 =====
===== 19 =====
===== 20 =====
===== 21 =====
32,11,2,1
===== 22 =====
57,3,2,1
===== 23 =====
===== 24 =====
===== 25 =====
45,12,2,2
===== 26 =====
===== 27 =====
37,2,2,1
===== 28 =====
===== 29 =====
===== 30 =====
===== 31 =====
===== 32 =====
===== 33 =====
===== 34 =====
===== 35 =====
21,7,2,1
===== 36 =====
5,5,2,1
===== 37 =====
39,10,2,1
===== 38 =====
===== 39 =====
===== 40 =====
===== 41 =====
===== 42 =====
28,10,2,1
===== 43 =====
45,4,2,1
===== 44 =====
31,5,2,1
===== 45 =====
===== 46 =====
===== 47 =====
32,2,2,1
===== 48 =====
===== 49 =====
===== 50 =====
===== 51 =====
===== 52 =====
===== 53 =====
===== 54 =====
17,12,2,1
===== 55 =====
===== 56 =====
17,9,2,2
32,5,2,1
===== 57 =====
31,11,2,1
===== 58 =====
10,2,2,1
===== 59 =====
===== 60 =====
61,2,2,2
===== 61 =====
===== 62 =====
11,10,2,1
14,11,2,1
===== 63 =====
50,2,2,1
===== 64 =====
15,4,2,2
19,9,2,1
===== 65 =====
===== 66 =====
13,3,2,1
===== 67 =====
===== 68 =====
===== 69 =====
===== 70 =====
29,9,2,1
===== 71 =====
===== 72 =====
===== 73 =====
14,11,2,1
===== 74 =====
===== 75 =====
30,6,2,1
===== 76 =====
14,12,2,2
===== 77 =====
5,9,2,1
===== 78 =====
===== 79 =====
32,7,2,1
60,12,2,2
===== 80 =====
===== 81 =====
===== 82 =====
36,15,2,1
===== 83 =====
2,9,2,1
===== 84 =====
===== 85 =====
2,2,2,1
28,7,2,1
===== 86 =====
===== 87 =====
31,7,2,1
56,3,2,1
===== 88 =====
37,14,2,1
===== 89 =====
===== 90 =====
2,0,2,1
