# pearycli > acquire
# Software version: peary v0.11.0+555^g321e151d
# Firmware version: Firmware version: 0x00000000 (0/0/2000 0:0:0)
# Register state: 
# H2M: acq_mode:2, acq_start:0, analog_out_ctrl:0, bgr_iref_trim:3, bgr_res_0:2, bgr_res_1:1, bgr_res_2:1, conf:0, dac_ibias:32, dac_ikrum:32, dac_itrim:32, dac_vref:70, dac_vthr:122, dac_vtpulse:0, digital_out_ctrl:1, enable_bridge:255, latency:0, link_shutter_tp:1, matrix_ctrl:0, px_cnt_r_0:0, px_cnt_r_1:0, px_cnt_r_10:0, px_cnt_r_11:0, px_cnt_r_12:0, px_cnt_r_13:0, px_cnt_r_14:0, px_cnt_r_15:0, px_cnt_r_16:0, px_cnt_r_17:0, px_cnt_r_18:0, px_cnt_r_19:0, px_cnt_r_2:0, px_cnt_r_20:0, px_cnt_r_21:0, px_cnt_r_22:0, px_cnt_r_23:0, px_cnt_r_24:0, px_cnt_r_25:0, px_cnt_r_26:0, px_cnt_r_27:0, px_cnt_r_28:0, px_cnt_r_29:0, px_cnt_r_3:0, px_cnt_r_30:0, px_cnt_r_31:0, px_cnt_r_32:0, px_cnt_r_33:0, px_cnt_r_34:0, px_cnt_r_35:0, px_cnt_r_36:0, px_cnt_r_37:0, px_cnt_r_38:0, px_cnt_r_39:0, px_cnt_r_4:0, px_cnt_r_40:0, px_cnt_r_41:0, px_cnt_r_42:0, px_cnt_r_43:0, px_cnt_r_44:0, px_cnt_r_45:0, px_cnt_r_46:0, px_cnt_r_47:0, px_cnt_r_48:0, px_cnt_r_49:0, px_cnt_r_5:0, px_cnt_r_50:0, px_cnt_r_51:0, px_cnt_r_52:0, px_cnt_r_53:0, px_cnt_r_54:0, px_cnt_r_55:0, px_cnt_r_56:0, px_cnt_r_57:0, px_cnt_r_58:0, px_cnt_r_59:0, px_cnt_r_6:0, px_cnt_r_60:0, px_cnt_r_61:0, px_cnt_r_62:0, px_cnt_r_63:0, px_cnt_r_7:0, px_cnt_r_8:0, px_cnt_r_9:0, shutter_select:0, shutter_tp_lat:0, tp_num:10, tp_off:40, tp_on:40, tp_polarity:1, tp_sel_digital:0, 
# Timestamp: 17:39:35.761
===== 0 =====
8,9,2,1
===== 1 =====
===== 2 =====
===== 3 =====
14,10,2,1
23,1,2,1
===== 4 =====
===== 5 =====
50,2,2,1
===== 6 =====
7,1,2,1
26,15,2,1
===== 7 =====
===== 8 =====
===== 9 =====
50,0,2,1
===== 10 =====
2,7,2,1
11,12,2,2
===== 11 =====
===== 12 =====
11,6,2,1
===== 13 =====
===== 14 =====
29,0,2,1
36,7,2,2
===== 15 =====
===== 16 =====
===== 17 =====
===== 18 =====
===== 19 =====
62,0,2,1
===== 20 =====
===== 21 =====
39,15,2,1
===== 22 =====
===== 23 =====
===== 24 =====
===== 25 =====
===== 26 =====
===== 27 =====
35,13,2,1
===== 28 =====
===== 29 =====
35,0,2,1
===== 30 =====
6,3,2,1
37,14,2,1
===== 31 =====
32,9,2,1
===== 32 =====
===== 33 =====
===== 34 =====
49,13,2,1
===== 35 =====
5,8,2,1
53,13,2,1
===== 36 =====
===== 37 =====
36,13,2,1
51,4,2,1
===== 38 =====
48,8,2,1
===== 39 =====
===== 40 =====
===== 41 =====
===== 42 =====
===== 43 =====
11,8,2,1
41,11,2,1
===== 44 =====
===== 45 =====
24,15,2,1
60,9,2,2
===== 46 =====
37,3,2,1
===== 47 =====
===== 48 =====
===== 49 =====
===== 50 =====
===== 51 =====
===== 52 =====
===== 53 =====
9,2,2,1
===== 54 =====
28,13,2,1
===== 55 =====
===== 56 =====
===== 57 =====
===== 58 =====
30,13,2,1
31,9,2,1
===== 59 =====
===== 60 =====
38,0,2,1
===== 61 =====
===== 62 =====
===== 63 =====
===== 64 =====
===== 65 =====
23,6,2,1
48,8,2,2
===== 66 =====
3,0,2,1
53,13,2,1
===== 67 =====
===== 68 =====
===== 69 =====
9,2,2,1
===== 70 =====
39,2,2,1
===== 71 =====
17,2,2,1
===== 72 =====
9,2,2,1
===== 73 =====
1,11,2,1
===== 74 =====
21,9,2,1
===== 75 =====
3,11,2,1
19,9,2,1
62,10,2,1
===== 76 =====
===== 77 =====
8,9,2,1
11,12,2,1
===== 78 =====
===== 79 =====
===== 80 =====
===== 81 =====
===== 82 =====
===== 83 =====
3,5,2,1
8,4,2,1
===== 84 =====
===== 85 =====
