# pearycli > acquire
# Software version: peary v0.11.0+555^g321e151d
# Firmware version: Firmware version: 0x00000000 (0/0/2000 0:0:0)
# Register state: 
# H2M: acq_mode:2, acq_start:0, analog_out_ctrl:0, bgr_iref_trim:3, bgr_res_0:2, bgr_res_1:1, bgr_res_2:1, conf:0, dac_ibias:32, dac_ikrum:32, dac_itrim:32, dac_vref:70, dac_vthr:123, dac_vtpulse:0, digital_out_ctrl:1, enable_bridge:255, latency:0, link_shutter_tp:1, matrix_ctrl:0, px_cnt_r_0:0, px_cnt_r_1:0, px_cnt_r_10:0, px_cnt_r_11:0, px_cnt_r_12:0, px_cnt_r_13:0, px_cnt_r_14:0, px_cnt_r_15:0, px_cnt_r_16:0, px_cnt_r_17:0, px_cnt_r_18:0, px_cnt_r_19:0, px_cnt_r_2:0, px_cnt_r_20:0, px_cnt_r_21:0, px_cnt_r_22:0, px_cnt_r_23:0, px_cnt_r_24:0, px_cnt_r_25:0, px_cnt_r_26:0, px_cnt_r_27:0, px_cnt_r_28:0, px_cnt_r_29:0, px_cnt_r_3:0, px_cnt_r_30:0, px_cnt_r_31:0, px_cnt_r_32:0, px_cnt_r_33:0, px_cnt_r_34:0, px_cnt_r_35:0, px_cnt_r_36:0, px_cnt_r_37:0, px_cnt_r_38:0, px_cnt_r_39:0, px_cnt_r_4:0, px_cnt_r_40:0, px_cnt_r_41:0, px_cnt_r_42:0, px_cnt_r_43:0, px_cnt_r_44:0, px_cnt_r_45:0, px_cnt_r_46:0, px_cnt_r_47:0, px_cnt_r_48:0, px_cnt_r_49:0, px_cnt_r_5:0, px_cnt_r_50:0, px_cnt_r_51:0, px_cnt_r_52:0, px_cnt_r_53:0, px_cnt_r_54:0, px_cnt_r_55:0, px_cnt_r_56:0, px_cnt_r_57:0, px_cnt_r_58:0, px_cnt_r_59:0, px_cnt_r_6:0, px_cnt_r_60:0, px_cnt_r_61:0, px_cnt_r_62:0, px_cnt_r_63:0, px_cnt_r_7:0, px_cnt_r_8:0, px_cnt_r_9:0, shutter_select:0, shutter_tp_lat:0, tp_num:10, tp_off:40, tp_on:40, tp_polarity:1, tp_sel_digital:0, 
# Timestamp: 17:42:06.892
===== 0 =====
36,6,2,1
===== 1 =====
===== 2 =====
===== 3 =====
===== 4 =====
===== 5 =====
===== 6 =====
===== 7 =====
===== 8 =====
===== 9 =====
===== 10 =====
===== 11 =====
25,15,2,1
===== 12 =====
===== 13 =====
0,0,2,1
===== 14 =====
35,14,2,2
===== 15 =====
===== 16 =====
0,3,2,1
===== 17 =====
29,3,2,1
36,14,2,1
56,11,2,1
===== 18 =====
===== 19 =====
===== 20 =====
0,0,2,1
===== 21 =====
===== 22 =====
===== 23 =====
23,1,2,1
31,4,2,1
===== 24 =====
===== 25 =====
21,1,2,1
41,11,2,1
63,7,2,1
===== 26 =====
9,6,2,1
===== 27 =====
1,14,2,1
===== 28 =====
36,13,2,1
52,14,2,1
===== 29 =====
===== 30 =====
===== 31 =====
62,10,2,1
===== 32 =====
===== 33 =====
===== 34 =====
===== 35 =====
===== 36 =====
2,11,2,2
===== 37 =====
===== 38 =====
===== 39 =====
===== 40 =====
===== 41 =====
===== 42 =====
===== 43 =====
===== 44 =====
===== 45 =====
===== 46 =====
===== 47 =====
===== 48 =====
===== 49 =====
===== 50 =====
21,7,2,1
===== 51 =====
===== 52 =====
29,14,2,1
===== 53 =====
50,14,2,1
===== 54 =====
===== 55 =====
22,1,2,2
===== 56 =====
42,13,2,1
===== 57 =====
1,11,2,1
===== 58 =====
0,3,2,1
38,13,2,1
===== 59 =====
===== 60 =====
===== 61 =====
36,7,2,1
===== 62 =====
2,8,2,1
37,3,2,2
===== 63 =====
63,9,2,1
===== 64 =====
14,4,2,1
===== 65 =====
===== 66 =====
===== 67 =====
36,13,2,1
===== 68 =====
===== 69 =====
===== 70 =====
===== 71 =====
36,13,2,1
===== 72 =====
29,0,2,1
===== 73 =====
40,2,2,1
===== 74 =====
===== 75 =====
12,2,2,2
===== 76 =====
===== 77 =====
===== 78 =====
45,7,2,1
===== 79 =====
47,9,2,2
===== 80 =====
39,2,2,2
54,5,2,1
===== 81 =====
===== 82 =====
===== 83 =====
44,5,2,1
===== 84 =====
34,14,2,1
===== 85 =====
53,13,2,1
===== 86 =====
===== 87 =====
33,11,2,1
===== 88 =====
===== 89 =====
===== 90 =====
===== 91 =====
===== 92 =====
===== 93 =====
===== 94 =====
2,11,2,1
===== 95 =====
===== 96 =====
===== 97 =====
53,7,2,1
===== 98 =====
15,3,2,1
===== 99 =====
43,8,2,1
===== 100 =====
59,15,2,1
===== 101 =====
===== 102 =====
===== 103 =====
===== 104 =====
===== 105 =====
47,4,2,1
===== 106 =====
===== 107 =====
===== 108 =====
35,13,2,1
===== 109 =====
===== 110 =====
===== 111 =====
===== 112 =====
48,8,2,1
===== 113 =====
0,3,2,1
===== 114 =====
===== 115 =====
29,0,2,1
===== 116 =====
54,2,2,1
===== 117 =====
===== 118 =====
===== 119 =====
===== 120 =====
===== 121 =====
===== 122 =====
===== 123 =====
===== 124 =====
39,2,2,1
===== 125 =====
===== 126 =====
47,10,2,1
===== 127 =====
===== 128 =====
===== 129 =====
===== 130 =====
===== 131 =====
===== 132 =====
39,2,2,2
===== 133 =====
===== 134 =====
41,0,2,1
===== 135 =====
39,2,2,1
===== 136 =====
12,13,2,1
31,9,2,1
===== 137 =====
0,0,2,1
===== 138 =====
===== 139 =====
===== 140 =====
8,7,2,1
31,4,2,1
===== 141 =====
===== 142 =====
12,1,2,1
===== 143 =====
===== 144 =====
37,6,2,1
42,15,2,1
===== 145 =====
11,14,2,1
16,13,2,1
===== 146 =====
18,10,2,1
===== 147 =====
40,9,2,1
===== 148 =====
1,14,2,1
20,0,2,2
===== 149 =====
===== 150 =====
23,6,2,1
53,13,2,1
===== 151 =====
===== 152 =====
===== 153 =====
===== 154 =====
===== 155 =====
===== 156 =====
===== 157 =====
0,3,2,1
21,14,2,1
===== 158 =====
===== 159 =====
===== 160 =====
18,9,2,1
===== 161 =====
===== 162 =====
===== 163 =====
===== 164 =====
===== 165 =====
===== 166 =====
===== 167 =====
33,9,2,1
===== 168 =====
===== 169 =====
===== 170 =====
===== 171 =====
===== 172 =====
===== 173 =====
51,4,2,1
===== 174 =====
