# pearycli > acquire
# Software version: peary v0.11.0+607^g2933fc7b
# Firmware version: Firmware version: 0x00000000 (0/0/2000 0:0:0)
# Register state: 
# H2M: acq_mode:2, acq_start:0, analog_out_ctrl:0, bgr_iref_trim:3, bgr_res_0:2, bgr_res_1:1, bgr_res_2:1, conf:0, dac_ibias:37, dac_ikrum:10, dac_itrim:35, dac_vref:100, dac_vthr:155, dac_vtpulse:0, digital_out_ctrl:1, enable_bridge:255, latency:0, link_shutter_tp:0, matrix_ctrl:0, px_cnt_r_0:0, px_cnt_r_1:0, px_cnt_r_10:0, px_cnt_r_11:0, px_cnt_r_12:0, px_cnt_r_13:0, px_cnt_r_14:0, px_cnt_r_15:0, px_cnt_r_16:0, px_cnt_r_17:0, px_cnt_r_18:0, px_cnt_r_19:0, px_cnt_r_2:0, px_cnt_r_20:0, px_cnt_r_21:0, px_cnt_r_22:0, px_cnt_r_23:0, px_cnt_r_24:0, px_cnt_r_25:0, px_cnt_r_26:0, px_cnt_r_27:0, px_cnt_r_28:0, px_cnt_r_29:0, px_cnt_r_3:0, px_cnt_r_30:0, px_cnt_r_31:0, px_cnt_r_32:0, px_cnt_r_33:0, px_cnt_r_34:0, px_cnt_r_35:0, px_cnt_r_36:0, px_cnt_r_37:0, px_cnt_r_38:0, px_cnt_r_39:0, px_cnt_r_4:0, px_cnt_r_40:0, px_cnt_r_41:0, px_cnt_r_42:0, px_cnt_r_43:0, px_cnt_r_44:0, px_cnt_r_45:0, px_cnt_r_46:0, px_cnt_r_47:0, px_cnt_r_48:0, px_cnt_r_49:0, px_cnt_r_5:0, px_cnt_r_50:0, px_cnt_r_51:0, px_cnt_r_52:0, px_cnt_r_53:0, px_cnt_r_54:0, px_cnt_r_55:0, px_cnt_r_56:0, px_cnt_r_57:0, px_cnt_r_58:0, px_cnt_r_59:0, px_cnt_r_6:0, px_cnt_r_60:0, px_cnt_r_61:0, px_cnt_r_62:0, px_cnt_r_63:0, px_cnt_r_7:0, px_cnt_r_8:0, px_cnt_r_9:0, shutter_select:0, shutter_tp_lat:16, tp_num:0, tp_off:0, tp_on:0, tp_polarity:1, tp_sel_digital:0, 
# Timestamp: 17:45:29.646
===== 0 =====
22,9,2,1
===== 1 =====
===== 2 =====
===== 3 =====
===== 4 =====
===== 5 =====
===== 6 =====
===== 7 =====
===== 8 =====
9,15,2,1
===== 9 =====
29,11,2,1
===== 10 =====
===== 11 =====
===== 12 =====
===== 13 =====
===== 14 =====
===== 15 =====
===== 16 =====
===== 17 =====
42,7,2,1
===== 18 =====
===== 19 =====
===== 20 =====
===== 21 =====
===== 22 =====
===== 23 =====
32,0,2,2
===== 24 =====
38,6,2,1
===== 25 =====
===== 26 =====
===== 27 =====
===== 28 =====
===== 29 =====
===== 30 =====
===== 31 =====
===== 32 =====
===== 33 =====
===== 34 =====
===== 35 =====
===== 36 =====
===== 37 =====
17,5,2,1
43,1,2,1
===== 38 =====
14,2,2,1
40,6,2,2
44,9,2,2
===== 39 =====
42,15,2,1
===== 40 =====
===== 41 =====
===== 42 =====
===== 43 =====
===== 44 =====
===== 45 =====
===== 46 =====
===== 47 =====
34,6,2,2
40,8,2,1
===== 48 =====
===== 49 =====
===== 50 =====
17,3,2,1
===== 51 =====
===== 52 =====
3,10,2,1
===== 53 =====
===== 54 =====
===== 55 =====
===== 56 =====
===== 57 =====
51,1,2,1
===== 58 =====
56,12,2,1
===== 59 =====
===== 60 =====
1,3,2,1
15,3,2,1
26,0,2,3
===== 61 =====
===== 62 =====
===== 63 =====
10,11,2,1
===== 64 =====
===== 65 =====
===== 66 =====
===== 67 =====
49,5,2,1
===== 68 =====
19,4,2,1
32,15,2,1
55,4,2,1
===== 69 =====
===== 70 =====
===== 71 =====
===== 72 =====
15,3,2,1
===== 73 =====
37,12,2,1
===== 74 =====
===== 75 =====
===== 76 =====
===== 77 =====
===== 78 =====
===== 79 =====
30,2,2,2
===== 80 =====
1,13,2,1
===== 81 =====
46,10,2,1
===== 82 =====
===== 83 =====
===== 84 =====
===== 85 =====
===== 86 =====
37,11,2,1
47,15,2,1
===== 87 =====
===== 88 =====
37,3,2,2
54,12,2,1
===== 89 =====
===== 90 =====
1,3,2,1
2,9,2,1
5,1,2,1
===== 91 =====
21,4,2,1
===== 92 =====
===== 93 =====
35,3,2,2
===== 94 =====
===== 95 =====
32,7,2,2
===== 96 =====
3,5,2,2
===== 97 =====
18,6,2,1
===== 98 =====
40,13,2,1
===== 99 =====
===== 100 =====
36,1,2,2
===== 101 =====
===== 102 =====
===== 103 =====
===== 104 =====
===== 105 =====
===== 106 =====
===== 107 =====
===== 108 =====
===== 109 =====
38,8,2,1
===== 110 =====
===== 111 =====
===== 112 =====
33,5,2,1
===== 113 =====
===== 114 =====
2,10,2,1
45,8,2,1
48,12,2,4
===== 115 =====
===== 116 =====
===== 117 =====
===== 118 =====
56,14,2,1
===== 119 =====
===== 120 =====
===== 121 =====
===== 122 =====
16,7,2,2
===== 123 =====
===== 124 =====
===== 125 =====
49,12,2,2
===== 126 =====
===== 127 =====
29,2,2,1
61,8,2,4
===== 128 =====
===== 129 =====
===== 130 =====
===== 131 =====
===== 132 =====
8,4,2,1
39,1,2,1
51,1,2,1
===== 133 =====
===== 134 =====
===== 135 =====
===== 136 =====
19,0,2,1
===== 137 =====
62,15,2,2
===== 138 =====
40,6,2,1
===== 139 =====
45,8,2,1
===== 140 =====
===== 141 =====
===== 142 =====
===== 143 =====
33,6,2,1
===== 144 =====
62,4,2,1
===== 145 =====
===== 146 =====
===== 147 =====
===== 148 =====
5,13,2,1
59,10,2,1
===== 149 =====
35,7,2,2
===== 150 =====
===== 151 =====
42,9,2,1
57,9,2,1
===== 152 =====
===== 153 =====
===== 154 =====
===== 155 =====
15,8,2,1
===== 156 =====
===== 157 =====
===== 158 =====
===== 159 =====
45,14,2,1
===== 160 =====
===== 161 =====
===== 162 =====
50,15,2,1
===== 163 =====
5,8,2,1
===== 164 =====
===== 165 =====
60,9,2,1
===== 166 =====
59,3,2,1
===== 167 =====
59,3,2,1
===== 168 =====
===== 169 =====
59,0,2,1
===== 170 =====
24,10,2,3
27,4,2,2
===== 171 =====
===== 172 =====
===== 173 =====
===== 174 =====
===== 175 =====
===== 176 =====
===== 177 =====
===== 178 =====
54,6,2,2
===== 179 =====
3,0,2,1
===== 180 =====
===== 181 =====
===== 182 =====
36,4,2,2
===== 183 =====
14,5,2,1
===== 184 =====
54,0,2,1
===== 185 =====
===== 186 =====
47,13,2,1
===== 187 =====
===== 188 =====
===== 189 =====
===== 190 =====
===== 191 =====
===== 192 =====
43,4,2,1
===== 193 =====
53,4,2,1
===== 194 =====
===== 195 =====
===== 196 =====
===== 197 =====
===== 198 =====
===== 199 =====
40,0,2,2
===== 200 =====
9,4,2,4
56,8,2,2
===== 201 =====
21,4,2,1
32,2,2,2
===== 202 =====
===== 203 =====
12,3,2,1
===== 204 =====
38,13,2,1
===== 205 =====
===== 206 =====
===== 207 =====
21,4,2,1
===== 208 =====
===== 209 =====
===== 210 =====
===== 211 =====
33,3,2,1
===== 212 =====
===== 213 =====
26,3,2,1
===== 214 =====
===== 215 =====
===== 216 =====
===== 217 =====
===== 218 =====
===== 219 =====
===== 220 =====
===== 221 =====
===== 222 =====
===== 223 =====
===== 224 =====
===== 225 =====
8,9,2,1
20,5,2,2
60,1,2,1
===== 226 =====
6,5,2,3
===== 227 =====
63,6,2,1
===== 228 =====
===== 229 =====
===== 230 =====
===== 231 =====
===== 232 =====
===== 233 =====
44,15,2,1
===== 234 =====
===== 235 =====
===== 236 =====
===== 237 =====
===== 238 =====
===== 239 =====
===== 240 =====
36,10,2,1
===== 241 =====
12,14,2,1
===== 242 =====
41,6,2,1
===== 243 =====
===== 244 =====
===== 245 =====
===== 246 =====
===== 247 =====
24,10,2,1
===== 248 =====
5,4,2,1
61,13,2,1
===== 249 =====
40,6,2,1
50,4,2,1
===== 250 =====
31,11,2,1
===== 251 =====
===== 252 =====
===== 253 =====
17,4,2,2
===== 254 =====
===== 255 =====
===== 256 =====
===== 257 =====
===== 258 =====
===== 259 =====
===== 260 =====
===== 261 =====
===== 262 =====
4,0,2,1
===== 263 =====
===== 264 =====
===== 265 =====
30,11,2,1
===== 266 =====
===== 267 =====
37,12,2,1
43,12,2,1
===== 268 =====
31,13,2,1
===== 269 =====
===== 270 =====
24,7,2,1
59,5,2,2
===== 271 =====
===== 272 =====
===== 273 =====
15,11,2,1
===== 274 =====
===== 275 =====
46,15,2,1
===== 276 =====
===== 277 =====
2,12,2,2
===== 278 =====
28,12,2,1
===== 279 =====
21,11,2,1
54,8,2,1
===== 280 =====
9,11,2,1
===== 281 =====
===== 282 =====
===== 283 =====
===== 284 =====
===== 285 =====
===== 286 =====
===== 287 =====
===== 288 =====
===== 289 =====
===== 290 =====
===== 291 =====
===== 292 =====
5,4,2,1
13,1,2,1
===== 293 =====
===== 294 =====
===== 295 =====
8,2,2,1
===== 296 =====
===== 297 =====
===== 298 =====
16,5,2,2
===== 299 =====
===== 300 =====
===== 301 =====
13,4,2,1
===== 302 =====
12,15,2,1
41,12,2,1
===== 303 =====
18,6,2,1
23,12,2,1
===== 304 =====
===== 305 =====
===== 306 =====
29,1,2,1
===== 307 =====
57,12,2,1
===== 308 =====
===== 309 =====
===== 310 =====
===== 311 =====
===== 312 =====
===== 313 =====
===== 314 =====
===== 315 =====
===== 316 =====
56,6,2,1
===== 317 =====
17,8,2,1
===== 318 =====
===== 319 =====
18,3,2,1
===== 320 =====
===== 321 =====
===== 322 =====
28,12,2,1
===== 323 =====
33,7,2,2
===== 324 =====
===== 325 =====
===== 326 =====
===== 327 =====
===== 328 =====
===== 329 =====
===== 330 =====
===== 331 =====
22,9,2,1
50,1,2,1
===== 332 =====
24,7,2,2
===== 333 =====
===== 334 =====
24,8,2,1
32,8,2,2
===== 335 =====
===== 336 =====
===== 337 =====
===== 338 =====
===== 339 =====
53,4,2,3
===== 340 =====
===== 341 =====
===== 342 =====
22,11,2,2
===== 343 =====
9,15,2,2
55,8,2,1
===== 344 =====
===== 345 =====
===== 346 =====
11,13,2,2
13,0,2,3
===== 347 =====
===== 348 =====
===== 349 =====
===== 350 =====
47,8,2,1
===== 351 =====
===== 352 =====
3,3,2,1
37,5,2,1
===== 353 =====
===== 354 =====
32,5,2,3
58,9,2,1
===== 355 =====
8,2,2,1
===== 356 =====
36,12,2,1
===== 357 =====
===== 358 =====
===== 359 =====
===== 360 =====
===== 361 =====
58,12,2,2
===== 362 =====
38,6,2,1
===== 363 =====
===== 364 =====
===== 365 =====
===== 366 =====
32,3,2,3
===== 367 =====
58,6,2,1
===== 368 =====
===== 369 =====
14,14,2,2
50,13,2,1
===== 370 =====
===== 371 =====
===== 372 =====
===== 373 =====
===== 374 =====
===== 375 =====
62,8,2,2
===== 376 =====
===== 377 =====
===== 378 =====
===== 379 =====
===== 380 =====
18,14,2,3
===== 381 =====
===== 382 =====
===== 383 =====
===== 384 =====
===== 385 =====
===== 386 =====
37,6,2,1
52,4,2,2
55,2,2,1
===== 387 =====
===== 388 =====
===== 389 =====
===== 390 =====
48,8,2,1
===== 391 =====
32,12,2,1
===== 392 =====
===== 393 =====
===== 394 =====
===== 395 =====
===== 396 =====
55,4,2,1
===== 397 =====
41,6,2,1
===== 398 =====
===== 399 =====
===== 400 =====
===== 401 =====
===== 402 =====
===== 403 =====
===== 404 =====
===== 405 =====
7,6,2,1
===== 406 =====
14,0,2,1
59,7,2,1
===== 407 =====
===== 408 =====
2,2,2,1
===== 409 =====
===== 410 =====
37,10,2,1
===== 411 =====
19,11,2,1
45,10,2,1
===== 412 =====
===== 413 =====
58,8,2,2
===== 414 =====
===== 415 =====
===== 416 =====
47,4,2,2
63,3,2,1
===== 417 =====
===== 418 =====
===== 419 =====
===== 420 =====
===== 421 =====
===== 422 =====
===== 423 =====
===== 424 =====
===== 425 =====
===== 426 =====
40,11,2,1
===== 427 =====
===== 428 =====
===== 429 =====
===== 430 =====
===== 431 =====
===== 432 =====
36,4,2,1
===== 433 =====
===== 434 =====
===== 435 =====
4,1,2,1
===== 436 =====
32,15,2,2
===== 437 =====
===== 438 =====
===== 439 =====
===== 440 =====
===== 441 =====
49,15,2,1
