# pearycli > acquire
# Software version: peary v0.11.0+607^g2933fc7b
# Firmware version: Firmware version: 0x00000000 (0/0/2000 0:0:0)
# Register state: 
# H2M: acq_mode:2, acq_start:0, analog_out_ctrl:0, bgr_iref_trim:3, bgr_res_0:2, bgr_res_1:1, bgr_res_2:1, conf:0, dac_ibias:32, dac_ikrum:32, dac_itrim:32, dac_vref:70, dac_vthr:151, dac_vtpulse:0, digital_out_ctrl:1, enable_bridge:255, latency:0, link_shutter_tp:1, matrix_ctrl:0, px_cnt_r_0:0, px_cnt_r_1:0, px_cnt_r_10:0, px_cnt_r_11:0, px_cnt_r_12:0, px_cnt_r_13:0, px_cnt_r_14:0, px_cnt_r_15:0, px_cnt_r_16:0, px_cnt_r_17:0, px_cnt_r_18:0, px_cnt_r_19:0, px_cnt_r_2:0, px_cnt_r_20:0, px_cnt_r_21:0, px_cnt_r_22:0, px_cnt_r_23:0, px_cnt_r_24:0, px_cnt_r_25:0, px_cnt_r_26:0, px_cnt_r_27:0, px_cnt_r_28:0, px_cnt_r_29:0, px_cnt_r_3:0, px_cnt_r_30:0, px_cnt_r_31:0, px_cnt_r_32:0, px_cnt_r_33:0, px_cnt_r_34:0, px_cnt_r_35:0, px_cnt_r_36:0, px_cnt_r_37:0, px_cnt_r_38:0, px_cnt_r_39:0, px_cnt_r_4:0, px_cnt_r_40:0, px_cnt_r_41:0, px_cnt_r_42:0, px_cnt_r_43:0, px_cnt_r_44:0, px_cnt_r_45:0, px_cnt_r_46:0, px_cnt_r_47:0, px_cnt_r_48:0, px_cnt_r_49:0, px_cnt_r_5:0, px_cnt_r_50:0, px_cnt_r_51:0, px_cnt_r_52:0, px_cnt_r_53:0, px_cnt_r_54:0, px_cnt_r_55:0, px_cnt_r_56:0, px_cnt_r_57:0, px_cnt_r_58:0, px_cnt_r_59:0, px_cnt_r_6:0, px_cnt_r_60:0, px_cnt_r_61:0, px_cnt_r_62:0, px_cnt_r_63:0, px_cnt_r_7:0, px_cnt_r_8:0, px_cnt_r_9:0, shutter_select:0, shutter_tp_lat:0, tp_num:10, tp_off:40, tp_on:40, tp_polarity:1, tp_sel_digital:0, 
# Timestamp: 14:50:27.653
===== 0 =====
34,5,2,1
===== 1 =====
===== 2 =====
===== 3 =====
===== 4 =====
===== 5 =====
===== 6 =====
===== 7 =====
===== 8 =====
===== 9 =====
===== 10 =====
===== 11 =====
===== 12 =====
===== 13 =====
8,15,2,1
===== 14 =====
===== 15 =====
===== 16 =====
===== 17 =====
===== 18 =====
===== 19 =====
===== 20 =====
===== 21 =====
5,15,2,1
===== 22 =====
===== 23 =====
===== 24 =====
===== 25 =====
===== 26 =====
===== 27 =====
===== 28 =====
===== 29 =====
37,11,2,1
===== 30 =====
===== 31 =====
===== 32 =====
===== 33 =====
===== 34 =====
===== 35 =====
===== 36 =====
===== 37 =====
===== 38 =====
===== 39 =====
===== 40 =====
===== 41 =====
===== 42 =====
===== 43 =====
===== 44 =====
===== 45 =====
===== 46 =====
===== 47 =====
===== 48 =====
===== 49 =====
===== 50 =====
===== 51 =====
22,14,2,1
===== 52 =====
===== 53 =====
11,3,2,1
===== 54 =====
===== 55 =====
===== 56 =====
===== 57 =====
===== 58 =====
===== 59 =====
===== 60 =====
===== 61 =====
===== 62 =====
===== 63 =====
===== 64 =====
===== 65 =====
===== 66 =====
===== 67 =====
===== 68 =====
===== 69 =====
===== 70 =====
===== 71 =====
31,10,2,1
===== 72 =====
===== 73 =====
===== 74 =====
===== 75 =====
===== 76 =====
===== 77 =====
===== 78 =====
===== 79 =====
===== 80 =====
===== 81 =====
===== 82 =====
===== 83 =====
===== 84 =====
===== 85 =====
===== 86 =====
22,11,2,1
===== 87 =====
===== 88 =====
===== 89 =====
===== 90 =====
===== 91 =====
===== 92 =====
===== 93 =====
===== 94 =====
===== 95 =====
===== 96 =====
===== 97 =====
===== 98 =====
===== 99 =====
===== 100 =====
===== 101 =====
===== 102 =====
===== 103 =====
===== 104 =====
===== 105 =====
===== 106 =====
===== 107 =====
38,11,2,1
===== 108 =====
===== 109 =====
===== 110 =====
===== 111 =====
===== 112 =====
===== 113 =====
2,12,2,1
===== 114 =====
===== 115 =====
===== 116 =====
===== 117 =====
===== 118 =====
===== 119 =====
===== 120 =====
===== 121 =====
===== 122 =====
===== 123 =====
===== 124 =====
===== 125 =====
===== 126 =====
===== 127 =====
